Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 54 43.4 30 52 44.7 39 48 41.4 36 48 39.7 32 41 32.9 25 41 32.5 21 36 29.9 23 43 31.2 23 36 29.9 25 37 30.6 27 34 30.4 27 43 31.0 21 46 37.2 25 45 40.9 37 52 41.8 32 54 42.2 30 61 43.6 27 63 50.0 37 66 56.4 48 57 53.9 50 59 53.2 43 59 46.1 34 66 48.6 34 66 52.3 36 70 57.8 46 55 47.7 43 54 46.5 39 52 48.3 45 66 55.7 46 55 49.1 41 54 46.1 39,Max Avg Min 41 26.9 0 45 41.9 37 39 24.1 0 27 23.9 19 23 17.5 12 34 22.2 0 21 17.9 16 16 12.1 7 16 11.5 5 23 16.5 9 28 27.4 23 30 24.7 19 30 26.8 21 30 23.9 0 37 29.1 0 37 24.1 0 30 23.3 0 34 24.4 0 45 38.8 34 50 47.4 46 52 44.8 39 43 36.6 0 45 34.7 0 48 40.2 0 48 45.3 43 46 43.0 39 46 42.2 39 50 46.0 41 48 43.9 34 45 38.9 36 41 36.6 34,Max Avg Min 100 74.4 47 100 90.0 71 100 68.5 43 70 54.4 34 74 54.9 33 93 72.3 52 80 61.7 48 64 47.8 24 64 48.3 28 75 57.4 36 100 88.6 69 100 78.8 49 93 68.0 46 81 62.6 49 93 74.3 50 93 65.4 30 93 60.8 31 75 47.4 25 71 52.8 35 94 79.8 67 94 75.2 51 93 74.1 45 100 70.0 34 93 69.2 43 94 65.0 38 93 84.2 71 100 85.4 67 100 91.5 76 94 68.2 36 93 69.1 51 87 70.8 47,Max Avg Min 12 3.6 0 14 7.9 1 22 14.4 9 20 13.9 10 16 11.0 0 15 8.8 0 24 16.5 10 24 17.7 10 28 21.0 16 22 14.8 5 12 6.7 0 7 3.6 0 13 8.1 2 12 6.9 3 13 4.8 0 9 3.3 0 15 5.1 0 17 9.5 0 18 11.1 5 22 13.3 5 18 10.3 3 7 3.6 0 5 2.1 0 17 6.7 0 25 14.3 6 21 10.6 2 22 10.0 3 16 10.7 5 18 9.5 2 22 12.4 6 21 14.2 5,Max Avg Min 29.2 29.1 29.0 29.4 29.3 29.2 29.4 29.1 29.0 29.4 29.1 28.9 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.3 29.3 29.2 29.1 29.2 29.2 29.1 29.1 29.1 29.1 29.2 29.2 29.1 29.4 25.6 0.0 29.6 4.9 0.0 0.0 0.0 0.0 29.6 16.0 0.0 29.6 29.5 29.5 29.6 29.5 29.5 29.5 29.4 29.4 29.4 29.3 29.2 29.3 29.2 29.2 29.4 29.3 29.1 29.4 29.4 29.3 29.4 29.3 29.1 29.1 29.1 29.0 29.0 29.0 28.9 29.1 29.0 28.9 29.2 29.1 29.0 29.2 28.6 0.0 29.1 28.9 28.8 28.9 28.7 28.6 29.0 28.9 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
