Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
81,72.8,61,,,,
88,74.3,63,,,,
84,73.5,64,,,,
81,71.7,64,,,,
81,69.6,57,,,,
82,71.7,64,,,,
75,66.9,63,,,,
77,71.7,63,,,,
79,73.9,66,,,,
77,71.5,66,,,,
79,71.3,63,,,,
79,70.8,61,,,,
79,70.8,63,,,,
79,70.0,61,,,,
82,71.2,61,,,,
81,72.3,64,,,,
77,67.6,57,,,,
75,66.5,55,,,,
81,69.1,59,,,,
82,70.9,59,,,,
77,68.9,59,,,,
77,67.3,57,,,,
75,66.7,55,,,,
75,67.3,55,,,,
72,67.4,63,,,,
73,71.6,66,,,,
73,69.8,61,,,,
81,67.2,57,,,,
79,68.4,57,,,,
79,68.3,59,,,,
75,66.2,57,,,,
Max,Avg,Min,,,,
68,63.9,57,,,,
68,61.5,48,,,,
66,62.0,54,,,,
61,51.0,45,,,,
59,52.6,46,,,,
64,59.9,54,,,,
63,59.0,55,,,,
63,59.0,54,,,,
70,65.5,61,,,,
68,66.5,63,,,,
68,64.8,61,,,,
68,65.1,61,,,,
68,64.1,59,,,,
66,63.3,59,,,,
68,63.7,61,,,,
66,61.9,57,,,,
57,54.8,50,,,,
61,56.4,52,,,,
68,61.4,54,,,,
68,62.8,57,,,,
66,62.6,57,,,,
64,61.2,55,,,,
66,60.7,52,,,,
64,60.3,54,,,,
64,61.2,57,,,,
64,63.5,61,,,,
64,62.9,61,,,,
66,60.4,55,,,,
68,61.5,55,,,,
64,61.0,57,,,,
63,59.3,55,,,,
Max,Avg,Min,,,,
94,75.3,50,,,,
94,67.8,25,,,,
100,69.4,39,,,,
78,49.5,28,,,,
77,56.3,34,,,,
83,67.3,39,,,,
100,76.9,57,,,,
100,65.2,50,,,,
88,75.4,61,,,,
100,84.9,69,,,,
100,81.0,61,,,,
100,83.2,61,,,,
100,80.8,57,,,,
100,80.7,54,,,,
100,78.5,51,,,,
88,70.3,45,,,,
88,65.6,41,,,,
94,71.9,47,,,,
94,77.3,51,,,,
100,77.4,48,,,,
100,81.7,61,,,,
100,82.0,61,,,,
100,81.9,64,,,,
100,79.0,61,,,,
94,80.7,64,,,,
88,76.3,69,,,,
100,79.2,69,,,,
100,80.2,48,,,,
94,79.8,51,,,,
94,78.4,47,,,,
100,80.1,53,,,,
Max,Avg,Min,,,,
12,5.8,1,,,,
20,9.6,3,,,,
16,8.1,1,,,,
25,17.4,2,,,,
15,8.5,3,,,,
16,10.3,3,,,,
16,10.1,2,,,,
33,20.9,2,,,,
24,17.4,9,,,,
15,6.9,2,,,,
14,7.0,2,,,,
10,5.7,1,,,,
9,5.7,1,,,,
12,5.8,1,,,,
14,8.2,5,,,,
13,6.9,2,,,,
14,7.5,1,,,,
12,6.1,2,,,,
14,7.2,3,,,,
12,7.2,3,,,,
10,5.4,1,,,,
10,5.5,1,,,,
13,6.0,1,,,,
12,6.1,1,,,,
25,14.7,7,,,,
28,17.8,3,,,,
17,10.1,3,,,,
13,7.2,1,,,,
13,5.2,1,,,,
10,5.4,1,,,,
9,5.1,2,,,,
Max,Avg,Min,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.9,29.7,29.6,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.6,29.5,,,,
30.0,29.8,29.6,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
30.1,30.1,30.0,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.1,,,,
30.1,30.1,30.1,,,,
30.1,30.0,29.9,,,,
30.0,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.0,30.0,30.0,,,,
30.0,30.0,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.1,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,30.0,30.0,,,,
30.0,30.0,29.9,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
