Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
90,78.7,66,,,,
86,76.4,64,,,,
86,75.4,68,,,,
82,73.8,64,,,,
81,71.3,64,,,,
84,72.6,59,,,,
86,76.1,64,,,,
84,75.5,64,,,,
79,70.5,59,,,,
70,65.1,59,,,,
73,64.0,55,,,,
77,67.3,55,,,,
81,71.4,61,,,,
84,73.6,61,,,,
88,75.7,63,,,,
88,73.7,63,,,,
79,71.1,64,,,,
82,71.7,61,,,,
86,75.0,61,,,,
77,69.3,64,,,,
77,68.8,61,,,,
82,72.2,61,,,,
88,76.4,64,,,,
90,77.8,64,,,,
91,79.8,66,,,,
97,83.8,68,,,,
97,81.3,68,,,,
79,71.9,66,,,,
82,73.3,66,,,,
84,75.4,68,,,,
82,75.5,70,,,,
Max,Avg,Min,,,,
61,58.8,54,,,,
63,53.9,48,,,,
64,60.9,55,,,,
63,61.1,57,,,,
61,58.8,54,,,,
59,54.8,50,,,,
61,56.6,52,,,,
61,57.3,54,,,,
55,53.1,50,,,,
57,50.3,46,,,,
57,53.7,52,,,,
57,54.5,52,,,,
61,57.1,54,,,,
59,55.9,54,,,,
57,53.0,46,,,,
55,52.7,43,,,,
57,52.5,48,,,,
52,50.0,48,,,,
52,49.9,46,,,,
63,58.9,48,,,,
61,57.5,54,,,,
59,55.1,50,,,,
59,56.0,54,,,,
63,58.5,55,,,,
63,60.0,55,,,,
64,59.2,54,,,,
64,60.0,52,,,,
64,53.9,43,,,,
59,52.8,48,,,,
63,60.6,57,,,,
61,57.6,55,,,,
Max,Avg,Min,,,,
78,52.0,35,,,,
64,46.3,33,,,,
78,61.8,37,,,,
88,65.8,45,,,,
88,65.9,42,,,,
88,57.0,32,,,,
78,53.2,33,,,,
78,54.9,40,,,,
77,55.0,39,,,,
82,60.8,43,,,,
94,69.6,47,,,,
88,65.3,44,,,,
88,62.6,39,,,,
82,56.7,37,,,,
77,48.0,24,,,,
73,50.3,22,,,,
73,52.8,39,,,,
68,47.7,32,,,,
68,43.3,27,,,,
94,71.0,41,,,,
94,69.9,47,,,,
83,58.0,32,,,,
77,51.8,31,,,,
77,53.5,35,,,,
78,52.8,29,,,,
78,47.0,25,,,,
83,51.7,23,,,,
94,57.7,28,,,,
61,48.9,37,,,,
73,60.4,48,,,,
73,55.5,39,,,,
Max,Avg,Min,,,,
13,9.3,5,,,,
18,7.8,2,,,,
21,6.3,2,,,,
12,5.8,2,,,,
13,7.0,3,,,,
8,5.3,2,,,,
12,6.2,3,,,,
14,6.8,2,,,,
18,10.8,5,,,,
16,11.3,3,,,,
14,8.9,3,,,,
12,8.6,5,,,,
16,8.7,5,,,,
10,7.5,3,,,,
9,6.3,2,,,,
14,7.2,3,,,,
12,7.2,1,,,,
13,7.8,3,,,,
13,8.7,3,,,,
12,6.6,2,,,,
10,6.8,2,,,,
9,5.1,2,,,,
9,5.4,2,,,,
9,6.8,3,,,,
12,7.3,3,,,,
10,6.4,3,,,,
23,6.4,1,,,,
18,10.7,3,,,,
22,11.7,5,,,,
16,11.8,6,,,,
14,8.4,3,,,,
Max,Avg,Min,,,,
29.5,29.4,29.4,,,,
29.6,29.5,29.4,,,,
29.6,29.6,29.6,,,,
29.6,29.6,29.5,,,,
29.7,29.6,29.5,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.6,29.6,29.5,,,,
29.6,29.5,29.5,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.5,,,,
29.6,29.6,29.5,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.6,29.6,29.5,,,,
29.6,29.6,29.6,,,,
29.6,29.5,29.5,,,,
29.5,29.4,29.4,,,,
29.6,29.5,29.4,,,,
29.6,29.5,29.5,,,,
29.6,29.6,29.6,,,,
29.7,29.7,29.6,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
