Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
54,48.1,43,,,,
55,50.0,45,,,,
50,44.6,0,,,,
50,42.1,0,,,,
52,41.6,0,,,,
63,47.4,32,,,,
72,54.6,39,,,,
77,59.7,39,,,,
81,64.1,48,,,,
84,66.7,46,,,,
79,65.0,48,,,,
73,62.4,48,,,,
68,58.1,46,,,,
70,58.0,46,,,,
77,60.3,43,,,,
79,64.8,50,,,,
79,67.8,55,,,,
66,62.2,55,,,,
75,61.5,46,,,,
82,68.0,54,,,,
84,70.0,55,,,,
73,66.7,55,,,,
64,55.9,0,,,,
72,57.0,39,,,,
77,60.3,45,,,,
81,65.2,50,,,,
84,70.3,55,,,,
77,69.8,61,,,,
66,56.2,0,,,,
64,57.6,50,,,,
Max,Avg,Min,,,,
36,30.3,27,,,,
30,20.9,9,,,,
28,22.4,0,,,,
34,28.5,0,,,,
34,26.5,0,,,,
32,26.8,19,,,,
34,26.5,16,,,,
36,29.1,23,,,,
41,31.3,28,,,,
41,35.3,28,,,,
48,40.5,37,,,,
43,36.3,27,,,,
34,27.0,18,,,,
37,31.1,27,,,,
36,33.5,30,,,,
39,34.8,30,,,,
39,35.5,32,,,,
43,40.5,34,,,,
45,39.2,34,,,,
46,42.9,41,,,,
46,42.8,37,,,,
45,31.8,12,,,,
23,15.3,0,,,,
34,20.2,12,,,,
36,30.8,25,,,,
46,39.6,34,,,,
48,43.9,37,,,,
48,41.4,32,,,,
48,42.3,0,,,,
50,47.2,46,,,,
Max,Avg,Min,,,,
76,52.1,35,,,,
53,35.2,15,,,,
53,38.9,0,,,,
70,55.9,0,,,,
76,49.9,0,,,,
93,52.2,19,,,,
70,40.2,12,,,,
70,36.5,13,,,,
50,32.0,16,,,,
62,34.8,13,,,,
67,43.5,24,,,,
76,42.3,18,,,,
47,31.7,20,,,,
57,37.7,23,,,,
76,40.5,19,,,,
54,34.4,18,,,,
48,31.6,20,,,,
63,45.5,30,,,,
76,47.2,27,,,,
67,42.7,23,,,,
58,39.2,23,,,,
63,30.9,12,,,,
33,18.7,0,,,,
65,27.0,13,,,,
61,36.8,14,,,,
67,41.6,23,,,,
67,42.0,20,,,,
46,35.9,30,,,,
82,53.9,0,,,,
87,70.1,52,,,,
Max,Avg,Min,,,,
12,5.6,0,,,,
12,3.8,0,,,,
12,6.4,1,,,,
14,8.7,0,,,,
7,2.8,0,,,,
8,2.4,0,,,,
12,3.5,0,,,,
8,3.1,0,,,,
7,2.9,0,,,,
7,3.3,0,,,,
8,3.2,0,,,,
10,3.8,0,,,,
14,4.4,0,,,,
9,3.6,0,,,,
8,2.6,0,,,,
10,3.6,0,,,,
14,7.7,0,,,,
13,4.0,0,,,,
10,3.9,0,,,,
8,2.8,0,,,,
6,2.3,0,,,,
17,9.0,2,,,,
12,5.9,3,,,,
9,3.9,0,,,,
10,2.6,0,,,,
7,2.0,0,,,,
9,4.3,0,,,,
14,9.6,5,,,,
9,5.3,0,,,,
8,1.8,0,,,,
Max,Avg,Min,,,,
27.9,27.9,27.8,,,,
28.0,27.9,27.8,,,,
28.1,26.9,0.0,,,,
28.1,26.8,0.0,,,,
28.0,25.6,0.0,,,,
27.9,27.8,27.7,,,,
27.8,27.7,27.6,,,,
27.6,27.6,27.5,,,,
27.6,27.6,27.5,,,,
27.6,27.6,27.5,,,,
27.6,27.5,27.4,,,,
27.5,27.4,27.3,,,,
27.8,27.7,27.6,,,,
27.9,26.6,0.0,,,,
27.6,27.6,27.5,,,,
27.6,27.5,27.4,,,,
27.8,27.5,27.4,,,,
27.9,26.7,0.0,,,,
27.9,27.8,27.6,,,,
27.6,27.6,27.4,,,,
27.5,27.5,27.4,,,,
28.0,27.7,27.5,,,,
28.0,27.9,27.8,,,,
27.9,27.8,27.7,,,,
27.7,27.6,27.4,,,,
27.6,27.5,27.4,,,,
27.6,27.5,27.4,,,,
27.7,27.6,27.6,,,,
27.7,25.3,0.0,,,,
27.7,27.6,27.5,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
