Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
55,45.8,36,,,,
54,46.2,37,,,,
52,47.2,43,,,,
57,49.8,45,,,,
59,48.3,37,,,,
61,47.1,34,,,,
63,48.0,36,,,,
55,48.2,37,,,,
55,44.7,36,,,,
57,46.8,36,,,,
57,49.7,43,,,,
57,53.4,48,,,,
55,53.6,52,,,,
61,55.8,50,,,,
61,57.4,55,,,,
63,56.9,52,,,,
63,53.3,46,,,,
59,54.7,50,,,,
64,57.6,52,,,,
61,51.0,41,,,,
61,51.2,39,,,,
57,49.4,41,,,,
64,50.4,37,,,,
64,52.4,39,,,,
63,50.9,39,,,,
63,52.8,43,,,,
57,54.9,54,,,,
63,55.8,48,,,,
64,55.3,45,,,,
66,56.6,46,,,,
70,61.1,54,,,,
Max,Avg,Min,,,,
46,34.1,0,,,,
39,36.9,34,,,,
43,41.2,39,,,,
46,41.4,39,,,,
43,37.6,34,,,,
45,34.3,0,,,,
45,35.2,0,,,,
36,24.3,0,,,,
37,31.8,0,,,,
46,38.2,0,,,,
50,44.8,39,,,,
45,42.3,39,,,,
48,46.0,45,,,,
50,46.6,45,,,,
52,50.5,46,,,,
54,50.7,48,,,,
52,45.6,39,,,,
43,40.8,37,,,,
46,43.0,39,,,,
45,40.4,36,,,,
45,39.9,36,,,,
45,41.1,37,,,,
45,36.3,0,,,,
45,34.7,0,,,,
45,39.2,34,,,,
50,45.6,39,,,,
52,50.3,46,,,,
52,49.4,46,,,,
54,48.6,43,,,,
54,48.5,45,,,,
57,51.4,48,,,,
Max,Avg,Min,,,,
93,67.5,0,,,,
87,71.5,54,,,,
93,80.3,66,,,,
87,73.3,51,,,,
93,69.1,41,,,,
93,70.2,39,,,,
93,68.2,45,,,,
75,54.9,38,,,,
87,67.0,44,,,,
93,78.5,63,,,,
100,83.5,72,,,,
82,66.1,54,,,,
82,76.5,67,,,,
87,72.5,55,,,,
88,77.6,59,,,,
94,80.3,63,,,,
100,77.2,51,,,,
71,59.9,45,,,,
67,58.5,45,,,,
87,67.6,55,,,,
87,67.1,42,,,,
87,73.7,55,,,,
93,65.8,26,,,,
81,58.3,27,,,,
87,66.7,39,,,,
93,78.0,59,,,,
94,84.4,72,,,,
100,80.6,63,,,,
94,79.4,55,,,,
100,75.5,52,,,,
88,70.9,53,,,,
Max,Avg,Min,,,,
18,7.5,0,,,,
15,4.7,0,,,,
10,4.3,0,,,,
15,5.6,0,,,,
17,7.0,0,,,,
12,6.1,0,,,,
20,7.4,0,,,,
18,10.2,0,,,,
8,3.9,0,,,,
10,3.9,0,,,,
15,6.3,0,,,,
36,20.6,3,,,,
37,21.7,0,,,,
30,14.1,3,,,,
36,21.2,5,,,,
23,11.5,0,,,,
36,14.4,0,,,,
40,25.9,2,,,,
38,25.3,5,,,,
21,8.1,0,,,,
18,7.8,0,,,,
8,4.2,0,,,,
12,5.2,0,,,,
13,5.1,0,,,,
8,4.6,0,,,,
9,4.7,0,,,,
18,10.8,6,,,,
20,9.2,2,,,,
16,6.6,0,,,,
14,7.7,0,,,,
17,11.7,5,,,,
Max,Avg,Min,,,,
30.0,30.0,29.9,,,,
30.1,30.0,29.9,,,,
30.2,30.1,30.1,,,,
30.2,30.2,30.1,,,,
30.1,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.4,30.2,30.1,,,,
30.4,30.4,30.3,,,,
30.3,30.2,30.1,,,,
30.2,30.2,30.1,,,,
30.1,30.1,30.0,,,,
30.0,29.8,29.6,,,,
29.8,29.6,29.5,,,,
29.9,29.9,29.8,,,,
29.8,29.7,29.5,,,,
29.6,29.6,29.5,,,,
29.9,29.7,29.6,,,,
30.1,30.0,29.9,,,,
30.1,30.1,30.0,,,,
30.2,30.2,30.1,,,,
30.4,29.6,0.0,,,,
30.5,30.4,30.4,,,,
30.5,30.5,30.4,,,,
30.5,30.4,30.4,,,,
30.4,30.2,30.1,,,,
30.1,30.0,29.9,,,,
30.0,29.9,29.8,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.1,30.0,29.9,,,,
30.2,30.1,30.1,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
