Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
84,71.5,63,,,,
79,68.5,61,,,,
75,67.3,59,,,,
79,70.2,64,,,,
72,67.6,63,,,,
73,67.0,61,,,,
81,70.1,61,,,,
79,72.0,64,,,,
79,70.4,66,,,,
77,71.3,63,,,,
75,72.0,68,,,,
73,69.4,64,,,,
73,67.9,63,,,,
70,65.1,57,,,,
66,60.9,52,,,,
68,61.6,54,,,,
72,64.5,55,,,,
73,67.3,63,,,,
70,64.9,61,,,,
68,60.1,54,,,,
66,59.2,52,,,,
68,58.8,54,,,,
70,60.6,54,,,,
66,59.8,52,,,,
70,62.8,52,,,,
70,65.5,59,,,,
72,65.0,57,,,,
72,66.5,63,,,,
72,66.6,64,,,,
72,66.8,63,,,,
77,68.6,64,,,,
Max,Avg,Min,,,,
64,59.3,54,,,,
61,56.9,52,,,,
61,55.5,50,,,,
64,61.6,59,,,,
61,56.5,54,,,,
63,55.8,46,,,,
64,58.0,48,,,,
64,59.8,48,,,,
63,58.2,43,,,,
63,56.5,43,,,,
68,63.0,57,,,,
68,65.6,63,,,,
66,63.3,61,,,,
64,58.7,50,,,,
55,48.8,46,,,,
57,52.0,48,,,,
64,59.6,52,,,,
66,61.6,54,,,,
68,60.1,54,,,,
55,52.1,45,,,,
54,49.2,45,,,,
54,49.3,46,,,,
55,48.9,45,,,,
55,51.8,48,,,,
57,52.0,46,,,,
61,57.8,55,,,,
64,60.2,54,,,,
66,63.7,61,,,,
68,64.8,63,,,,
66,63.9,61,,,,
68,65.6,64,,,,
Max,Avg,Min,,,,
83,66.5,39,,,,
88,68.4,39,,,,
82,66.3,47,,,,
88,74.2,51,,,,
83,68.4,53,,,,
82,67.8,55,,,,
88,66.8,34,,,,
88,66.9,41,,,,
88,66.5,33,,,,
73,59.6,35,,,,
88,74.0,60,,,,
94,88.2,78,,,,
94,85.6,69,,,,
94,80.0,64,,,,
88,65.5,49,,,,
88,71.3,52,,,,
94,83.8,73,,,,
100,82.3,64,,,,
100,84.5,72,,,,
94,76.1,43,,,,
94,70.7,49,,,,
88,71.4,49,,,,
88,67.5,40,,,,
88,75.3,59,,,,
94,69.3,43,,,,
88,77.0,68,,,,
94,84.8,64,,,,
100,90.7,78,,,,
100,94.4,83,,,,
100,90.8,78,,,,
100,91.2,69,,,,
Max,Avg,Min,,,,
20,10.7,0,,,,
18,10.5,5,,,,
14,7.0,0,,,,
14,7.5,3,,,,
13,6.6,0,,,,
13,5.9,1,,,,
9,4.4,0,,,,
12,6.1,1,,,,
10,5.7,0,,,,
12,5.7,0,,,,
15,9.8,3,,,,
12,7.1,1,,,,
10,6.4,3,,,,
22,11.7,3,,,,
10,6.2,1,,,,
16,6.8,0,,,,
10,6.1,0,,,,
16,8.5,0,,,,
20,8.6,0,,,,
17,9.2,2,,,,
13,6.5,0,,,,
16,8.7,2,,,,
24,13.0,3,,,,
10,5.3,0,,,,
16,8.5,1,,,,
14,8.6,2,,,,
8,4.3,1,,,,
8,4.8,0,,,,
9,4.3,0,,,,
12,6.6,0,,,,
17,9.2,2,,,,
Max,Avg,Min,,,,
30.1,30.0,29.9,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.0,30.0,,,,
30.0,30.0,30.0,,,,
30.1,30.1,30.0,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.9,,,,
30.1,30.0,29.9,,,,
30.2,30.2,30.1,,,,
30.1,30.1,30.1,,,,
30.1,30.1,30.1,,,,
30.1,30.0,30.0,,,,
30.0,29.8,29.7,,,,
30.0,29.9,29.8,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.1,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.0,,,,
30.2,30.2,30.1,,,,
30.3,30.3,30.2,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
