Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 54.4 43 64 51.8 43 57 50.6 43 57 44.4 34 57 47.9 37 55 49.5 46 52 47.8 46 55 50.5 43 59 50.2 39 63 59.0 55 57 54.1 52 63 56.6 54 63 55.8 50 61 55.5 52 59 52.4 46 59 52.2 46 63 56.3 48 61 54.4 50 59 54.5 50 59 53.2 48 55 51.0 48 55 52.4 50 55 49.7 43 55 46.1 36 57 50.3 43 68 58.3 48 64 54.8 46 66 54.6 46 77 66.5 55 59 53.6 48 57 52.1 43,Max Avg Min 45 37.5 34 52 44.5 36 50 43.1 36 37 31.6 0 36 30.7 25 39 35.6 30 46 41.8 37 48 44.2 39 48 43.4 39 45 42.2 39 52 48.6 41 54 52.3 50 52 50.5 48 54 52.0 50 52 48.8 45 52 45.0 39 52 47.3 37 50 46.9 45 50 46.1 41 50 46.8 39 45 39.7 36 45 40.7 37 45 42.0 39 45 38.3 34 45 39.1 36 45 39.8 34 54 49.5 41 50 45.4 37 54 38.3 25 52 44.3 36 41 37.4 34,Max Avg Min 87 57.1 28 94 79.1 37 88 75.8 58 93 64.6 0 87 54.2 29 76 59.9 41 87 79.4 58 88 79.7 67 100 78.3 55 67 53.7 45 94 82.9 55 94 85.0 72 94 83.5 68 100 88.2 68 100 88.3 67 100 77.2 54 94 74.1 39 94 77.7 55 94 74.7 62 94 80.2 66 82 65.8 54 82 65.1 54 93 75.9 54 93 76.1 51 87 66.4 44 76 52.2 32 100 83.6 51 87 72.0 35 94 41.3 19 82 71.1 47 87 58.5 44,Max Avg Min 21 9.4 1 10 4.2 0 15 8.3 0 15 7.1 0 13 6.6 0 14 8.1 0 16 10.0 7 14 7.6 1 12 6.4 0 20 14.8 8 18 14.3 10 20 13.4 9 20 11.3 7 17 8.5 2 13 6.8 0 12 7.2 0 21 13.0 8 28 19.1 8 23 17.1 10 24 19.1 14 30 21.7 15 25 17.7 13 16 8.4 0 9 4.7 0 13 7.5 1 15 10.2 6 15 6.8 0 16 7.0 0 22 16.1 8 21 11.3 3 13 7.7 0,Max Avg Min 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.0 30.0 29.9 29.9 29.8 30.1 29.9 29.9 30.2 30.1 30.1 30.1 29.9 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.1 29.9 29.8 29.8 29.6 29.6 29.6 29.4 29.3 29.8 29.7 29.5 29.8 29.8 29.7 30.0 29.9 29.8 30.1 30.1 30.0 30.3 30.2 30.1 30.5 30.3 30.2 30.5 30.4 30.4 30.4 30.3 30.2 30.4 30.3 30.2 30.4 30.3 30.2 30.2 30.0 30.0 30.4 30.2 30.1 30.4 30.3 30.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
