Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 31 21.9 6 30 27.2 24 28 25.1 21 31 23.3 15 37 31.5 14 41 32.7 22 32 25.2 13 29 27.6 26 47 30.8 0 47 44.1 38 44 31.3 21 40 28.0 19 43 27.6 15 39 28.0 16 35 32.9 29 42 36.2 34 48 34.6 29 41 38.8 37 47 37.5 35 43 37.4 35 45 38.0 33 46 37.0 26 45 31.7 20 41 29.0 18 42 31.2 16 38 35.3 33 41 30.3 24 47 34.0 18,Max Avg Min 14 8.8 2 15 10.4 7 22 19.9 15 22 18.0 12 34 28.5 10 32 28.5 15 22 17.9 9 26 23.6 21 33 27.0 0 34 30.6 24 27 22.7 17 26 20.5 15 27 19.7 11 26 20.2 11 33 29.9 25 37 33.9 32 37 31.3 27 38 35.8 32 37 34.7 32 37 34.1 32 38 35.0 31 29 24.3 20 27 19.6 15 23 18.7 13 26 20.5 12 34 31.8 25 32 26.6 21 29 22.3 15,Max Avg Min 83 58.8 43 63 49.7 41 89 80.8 63 92 80.5 67 96 88.6 81 96 85.3 60 85 74.5 56 93 84.9 78 92 81.8 0 68 59.3 50 85 71.8 47 85 74.9 55 85 73.6 51 85 73.8 53 96 88.7 79 100 91.5 82 100 88.3 61 93 88.8 79 100 90.4 68 93 88.3 80 93 89.0 76 92 62.2 37 85 63.8 32 82 67.3 45 85 65.9 49 100 87.5 60 96 86.2 70 89 65.4 37,Max Avg Min 16 9.8 5 15 7.8 0 9 3.9 0 10 2.8 0 8 4.0 0 16 3.3 0 14 4.8 0 9 3.6 0 20 2.5 0 24 14.5 0 10 3.3 0 9 5.4 0 10 6.1 0 9 3.3 0 7 1.1 0 7 1.4 0 12 4.5 0 9 4.2 0 9 2.8 0 9 5.5 0 7 4.5 0 10 5.8 0 8 5.8 3 8 5.7 0 8 3.3 0 9 3.4 0 8 3.6 0 12 5.3 0,Max Avg Min 29.3 29.2 29.2 29.3 29.2 29.0 29.0 28.6 28.5 28.7 28.6 28.6 28.6 28.4 28.1 28.6 28.3 28.1 28.9 28.7 28.5 28.9 28.8 28.7 28.6 28.4 28.3 28.9 28.7 28.5 29.4 29.2 29.0 29.4 29.3 29.3 29.3 29.3 29.2 29.2 29.1 28.9 28.9 28.7 28.5 28.6 28.4 28.3 28.6 28.6 28.4 28.4 28.3 28.3 28.5 28.4 28.3 28.6 28.4 28.4 28.9 28.7 28.5 29.0 28.9 28.9 29.0 29.0 29.0 29.1 29.0 29.0 29.1 28.9 28.7 28.7 28.6 28.5 28.6 28.6 28.5 29.0 28.8 28.6,Total 0.09 0.00 0.00 0.22 0.00 0.33 0.00 0.00 0.50 0.00 0.00 0.00 0.00 0.00 0.00 0.50 0.02 0.02 0.13 0.00 0.31 0.14 0.00 0.00 0.00 0.00 0.15 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
31,21.9,6,,,,
30,27.2,24,,,,
28,25.1,21,,,,
31,23.3,15,,,,
37,31.5,14,,,,
41,32.7,22,,,,
32,25.2,13,,,,
29,27.6,26,,,,
47,30.8,0,,,,
47,44.1,38,,,,
44,31.3,21,,,,
40,28.0,19,,,,
43,27.6,15,,,,
39,28.0,16,,,,
35,32.9,29,,,,
42,36.2,34,,,,
48,34.6,29,,,,
41,38.8,37,,,,
47,37.5,35,,,,
43,37.4,35,,,,
45,38.0,33,,,,
46,37.0,26,,,,
45,31.7,20,,,,
41,29.0,18,,,,
42,31.2,16,,,,
38,35.3,33,,,,
41,30.3,24,,,,
47,34.0,18,,,,
Max,Avg,Min,,,,
14,8.8,2,,,,
15,10.4,7,,,,
22,19.9,15,,,,
22,18.0,12,,,,
34,28.5,10,,,,
32,28.5,15,,,,
22,17.9,9,,,,
26,23.6,21,,,,
33,27.0,0,,,,
34,30.6,24,,,,
27,22.7,17,,,,
26,20.5,15,,,,
27,19.7,11,,,,
26,20.2,11,,,,
33,29.9,25,,,,
37,33.9,32,,,,
37,31.3,27,,,,
38,35.8,32,,,,
37,34.7,32,,,,
37,34.1,32,,,,
38,35.0,31,,,,
