Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
52,44.1,34,,,,
61,48.5,45,,,,
52,46.1,43,,,,
61,50.9,39,,,,
70,54.0,45,,,,
68,56.2,50,,,,
73,60.6,54,,,,
73,58.1,48,,,,
66,53.6,45,,,,
64,51.7,41,,,,
59,44.3,34,,,,
59,44.5,34,,,,
55,49.6,41,,,,
55,50.1,41,,,,
66,52.3,41,,,,
63,48.3,37,,,,
63,56.6,48,,,,
64,55.9,45,,,,
63,58.6,48,,,,
61,55.0,45,,,,
45,40.2,36,,,,
41,36.8,34,,,,
41,34.0,27,,,,
39,32.1,23,,,,
43,37.0,32,,,,
41,37.8,36,,,,
36,34.1,30,,,,
43,35.7,28,,,,
50,45.7,39,,,,
54,50.7,48,,,,
Max,Avg,Min,,,,
48,43.1,34,,,,
48,45.0,43,,,,
45,42.6,41,,,,
50,45.0,39,,,,
50,46.4,43,,,,
54,49.1,46,,,,
57,53.6,50,,,,
54,49.8,46,,,,
54,48.6,43,,,,
50,46.7,41,,,,
46,40.3,34,,,,
45,39.6,32,,,,
50,44.3,39,,,,
48,41.9,39,,,,
43,40.8,37,,,,
45,40.5,37,,,,
52,48.2,41,,,,
54,46.7,39,,,,
54,48.3,43,,,,
54,50.6,41,,,,
41,34.9,30,,,,
36,33.0,30,,,,
34,30.2,25,,,,
30,27.2,21,,,,
39,35.0,30,,,,
37,36.2,34,,,,
36,32.5,28,,,,
37,31.9,28,,,,
43,38.6,30,,,,
46,43.5,41,,,,
Max,Avg,Min,,,,
100,96.2,87,,,,
100,88.1,59,,,,
100,88.0,71,,,,
100,81.8,59,,,,
93,77.4,46,,,,
94,78.5,56,,,,
94,79.0,53,,,,
100,76.8,44,,,,
100,83.7,59,,,,
100,84.3,56,,,,
100,86.8,59,,,,
100,84.7,55,,,,
100,82.9,71,,,,
93,73.9,58,,,,
100,66.6,43,,,,
100,77.0,42,,,,
82,73.3,63,,,,
87,71.9,49,,,,
88,69.5,55,,,,
100,84.6,68,,,,
87,82.0,71,,,,
93,85.7,75,,,,
100,87.4,57,,,,
100,83.9,65,,,,
100,92.8,81,,,,
100,92.2,87,,,,
100,94.4,87,,,,
100,86.8,75,,,,
82,75.8,65,,,,
87,76.1,67,,,,
Max,Avg,Min,,,,
12,4.6,1,,,,
12,4.7,0,,,,
7,4.1,1,,,,
7,4.3,0,,,,
7,4.0,0,,,,
12,4.8,0,,,,
7,3.8,0,,,,
8,5.1,1,,,,
15,4.3,0,,,,
9,3.7,0,,,,
7,2.8,0,,,,
13,5.3,0,,,,
14,5.7,0,,,,
12,5.8,2,,,,
13,5.2,1,,,,
13,5.5,1,,,,
20,9.5,2,,,,
17,8.9,1,,,,
21,12.9,2,,,,
29,16.5,1,,,,
21,10.2,5,,,,
16,8.3,1,,,,
8,2.5,0,,,,
8,3.0,0,,,,
12,4.0,0,,,,
10,4.2,0,,,,
6,2.9,0,,,,
20,6.7,1,,,,
21,12.0,0,,,,
20,12.1,2,,,,
Max,Avg,Min,,,,
29.5,29.4,29.4,,,,
29.4,29.4,29.3,,,,
29.3,29.2,29.2,,,,
29.3,29.2,29.2,,,,
29.3,29.2,29.2,,,,
29.4,29.3,29.3,,,,
29.4,29.4,29.3,,,,
29.4,29.4,29.3,,,,
29.5,29.4,29.3,,,,
29.5,29.4,29.4,,,,
29.4,29.4,29.3,,,,
29.4,29.4,29.3,,,,
29.5,29.4,29.3,,,,
29.5,29.5,29.4,,,,
29.4,29.3,29.2,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.3,29.2,29.1,,,,
29.3,29.2,29.1,,,,
29.1,28.8,28.6,,,,
28.7,28.6,28.5,,,,
29.1,28.9,28.6,,,,
29.3,29.2,29.1,,,,
29.3,29.2,29.0,,,,
29.0,28.9,28.8,,,,
29.2,29.0,28.9,,,,
29.2,29.1,29.0,,,,
29.3,29.1,29.0,,,,
29.3,29.3,29.2,,,,
29.4,29.4,29.3,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
