Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
47,35.6,24,,,,
51,37.1,25,,,,
55,47.8,37,,,,
46,43.0,40,,,,
53,47.6,40,,,,
59,56.9,52,,,,
56,52.6,47,,,,
51,46.7,38,,,,
47,35.5,25,,,,
25,11.0,0,,,,
33,19.1,6,,,,
48,39.5,29,,,,
40,36.5,33,,,,
44,37.6,33,,,,
39,32.8,24,,,,
Max,Avg,Min,,,,
66,51.8,21,,,,
66,39.4,16,,,,
84,45.0,15,,,,
89,69.8,53,,,,
89,56.0,30,,,,
72,40.4,18,,,,
78,50.4,30,,,,
57,42.3,23,,,,
100,69.4,42,,,,
100,90.0,75,,,,
100,73.6,45,,,,
80,57.3,36,,,,
97,69.7,51,,,,
65,46.1,33,,,,
68,51.5,26,,,,
56,38.8,21,,,,
83,56.0,25,,,,
74,53.8,21,,,,
97,74.5,59,,,,
77,66.2,53,,,,
97,80.7,54,,,,
100,94.5,90,,,,
97,82.7,69,,,,
83,72.2,49,,,,
72,50.9,33,,,,
44,21.4,9,,,,
62,33.6,12,,,,
89,70.7,50,,,,
85,63.5,40,,,,
77,63.5,41,,,,
74,49.8,30,,,,
Max,Avg,Min,,,,
9,3.2,0,,,,
8,2.0,0,,,,
8,1.7,0,,,,
8,2.2,0,,,,
8,2.7,0,,,,
7,2.7,0,,,,
7,2.2,0,,,,
8,2.5,0,,,,
6,2.0,0,,,,
9,3.5,0,,,,
13,6.4,0,,,,
9,4.1,0,,,,
21,10.2,0,,,,
17,6.2,0,,,,
9,5.0,0,,,,
8,3.6,0,,,,
9,2.4,0,,,,
9,2.5,0,,,,
14,7.3,0,,,,
9,4.0,0,,,,
10,4.8,0,,,,
18,11.5,0,,,,
10,4.8,0,,,,
13,5.3,0,,,,
13,5.9,0,,,,
12,7.1,3,,,,
10,3.8,0,,,,
9,4.6,0,,,,
9,3.5,0,,,,
7,2.3,0,,,,
8,3.6,0,,,,
Max,Avg,Min,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.5,29.4,,,,
29.7,29.6,29.5,,,,
29.8,29.7,29.6,,,,
29.6,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.7,,,,
29.8,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.7,,,,
29.7,29.5,29.4,,,,
29.5,29.4,29.4,,,,
29.7,29.6,29.5,,,,
29.8,29.7,29.7,,,,
29.9,29.8,29.7,,,,
29.9,29.8,29.7,,,,
29.7,29.6,29.4,,,,
29.8,29.6,29.5,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.04,,,,,,
0.06,,,,,,
0.00,,,,,,
0.10,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.18,,,,,,
0.00,,,,,,
0.07,,,,,,
0.31,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.04,,,,,,
0.00,,,,,,
0.00,,,,,,
