Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 97 85.5 72 97 86.7 73 95 85.8 75 93 81.8 70 91 78.5 61 93 80.4 64 93 82.3 68 93 80.8 68 93 79.8 73 93 81.8 72 90 80.8 68 90 75.7 61 93 77.9 63 95 79.1 64 93 81.4 68 91 79.1 70 93 81.0 68 93 81.0 70 93 78.3 64 93 78.8 64 95 81.4 66 91 81.0 66 90 78.6 66 88 74.6 57 90 72.9 55 90 72.9 55 90 77.7 66 84 74.5 59 88 73.9 61 88 74.0 57,Max Avg Min 66 60.7 57 66 57.8 50 61 55.1 50 63 54.0 45 57 51.2 45 61 52.4 45 63 54.8 46 63 60.1 55 72 65.3 61 73 60.8 50 55 47.1 37 57 53.4 48 61 55.7 50 63 54.8 45 54 47.0 41 50 45.1 41 52 46.5 41 59 50.3 43 61 56.2 54 59 54.3 50 57 52.6 48 55 47.3 41 52 46.2 41 48 41.5 36 43 35.6 28 41 35.7 30 41 36.0 32 41 36.8 34 41 34.4 27 50 43.2 36,Max Avg Min 78 45.9 27 78 41.3 22 51 35.5 26 69 41.1 21 82 43.1 20 73 41.1 20 73 42.4 20 73 50.9 29 89 63.4 36 100 54.8 23 64 33.2 16 77 49.8 24 83 50.9 24 88 49.6 19 60 31.4 18 49 31.0 20 52 30.9 17 60 35.3 21 73 49.8 26 73 46.6 23 68 39.4 20 60 32.4 18 49 33.3 21 67 34.6 16 59 29.5 12 58 30.1 13 33 22.8 15 48 26.2 18 45 24.9 14 55 34.5 22,Max Avg Min 13 5.9 0 20 8.8 0 15 9.5 3 16 7.8 0 18 6.6 0 18 7.2 0 13 5.6 0 23 6.6 0 20 8.2 0 13 5.5 0 16 7.6 0 17 4.9 0 9 3.7 0 17 5.4 0 15 9.8 2 17 10.5 6 15 9.4 5 13 7.2 0 14 5.0 0 13 5.0 0 12 4.9 0 17 8.6 0 17 8.8 2 14 5.3 0 10 5.7 0 15 7.1 0 20 10.7 3 17 9.5 3 16 7.1 0 15 5.6 0,Max Avg Min 28.7 28.6 28.6 28.7 28.6 28.6 28.7 28.6 28.6 28.7 28.6 28.6 28.7 28.6 28.6 28.7 28.7 28.6 28.8 28.7 28.7 28.8 28.8 28.7 28.8 28.8 28.7 28.8 28.8 28.7 28.8 28.8 28.7 28.8 28.7 28.7 28.8 28.7 28.7 28.8 28.7 28.6 28.8 28.7 28.7 28.9 28.8 28.7 28.8 28.8 28.7 28.8 28.8 28.7 28.8 28.8 28.7 28.8 28.8 28.7 28.8 28.8 28.7 28.8 28.8 28.7 28.8 28.8 28.7 28.9 28.8 28.7 28.8 28.8 28.7 28.8 28.8 28.7 28.9 28.8 28.8 28.9 28.8 28.8 28.9 28.8 28.8 28.9 28.8 28.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
