Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 95 81.1 63 97 81.7 66 95 79.8 68 95 77.1 58 100 81.2 56 102 84.3 62 102 82.6 61 98 78.6 52 97 82.9 72 90 77.0 65 90 75.0 53 93 78.5 61 92 78.8 60 96 76.6 54 97 82.5 68 84 71.4 55 85 71.4 55 92 76.4 52 92 79.2 62 83 72.1 55 88 71.7 48 95 79.9 59 100 82.8 65 92 77.1 60 97 80.3 60 98 82.7 65 95 81.1 59 96 78.0 52 96 81.8 65 99 84.2 66 98 81.4 60,Max Avg Min 54 47.8 36 52 43.5 35 50 42.8 34 53 41.3 35 52 48.2 43 55 49.1 40 55 48.3 37 56 43.0 29 53 49.0 45 52 48.2 42 51 44.2 39 53 47.8 39 54 49.8 44 55 46.7 38 50 46.4 30 47 39.9 33 48 40.5 35 51 45.2 39 49 45.6 41 50 46.2 41 54 45.8 40 60 53.3 48 60 55.0 46 51 44.2 37 55 47.2 40 53 49.8 43 54 49.3 44 51 43.0 31 50 43.8 38 54 45.1 39 54 45.4 35,Max Avg Min 72 34.7 17 45 27.1 16 51 29.9 14 56 31.6 13 75 36.6 15 67 34.5 13 62 34.5 13 77 35.0 9 43 32.0 19 63 37.9 24 66 35.9 19 67 37.3 16 75 39.9 20 77 40.2 16 50 30.4 14 67 35.2 17 62 35.5 17 71 37.3 17 60 32.8 17 74 42.6 23 77 43.6 21 75 43.5 23 78 42.5 22 58 34.3 16 64 35.5 15 63 34.8 15 75 36.1 17 83 34.9 11 50 28.4 14 45 27.4 13 64 32.6 11,Max Avg Min 15 7.6 0 20 8.8 3 18 8.3 0 9 5.2 0 13 6.5 0 10 6.0 0 24 9.0 0 10 5.0 0 18 9.3 3 20 10.9 3 14 5.4 0 9 5.6 0 10 5.9 0 10 5.5 0 16 8.5 0 17 6.5 3 9 6.0 3 13 6.0 0 18 7.8 0 15 6.3 0 8 4.1 0 9 5.0 0 16 6.5 0 13 6.4 0 10 6.0 0 12 6.9 0 13 5.5 0 12 5.8 0 17 8.0 0 12 5.6 0 9 5.3 0,Max Avg Min 28.8 28.7 28.7 28.8 28.8 28.7 28.9 28.8 28.8 28.8 28.8 28.7 28.8 28.8 28.7 28.9 28.9 28.8 28.9 28.9 28.8 28.9 28.8 28.7 28.8 28.8 28.7 28.8 28.7 28.7 28.8 28.8 28.7 28.8 28.8 28.7 28.9 28.8 28.7 28.9 28.9 28.8 28.9 28.8 28.8 29.0 28.9 28.9 28.9 28.8 28.8 28.8 28.8 28.7 28.8 28.8 28.7 28.9 28.9 28.8 29.0 28.9 28.9 29.0 28.9 28.8 28.8 28.8 28.6 28.9 28.8 28.7 28.8 28.8 28.7 28.8 28.8 28.7 28.8 28.8 28.7 28.9 28.8 28.7 28.9 28.9 28.8 29.0 28.9 28.9 29.0 29.0 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
