Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
82,72.5,65,,,,
83,75.6,69,,,,
87,72.6,62,,,,
85,74.0,59,,,,
73,64.8,60,,,,
70,63.4,60,,,,
68,63.3,58,,,,
73,64.2,59,,,,
66,61.7,57,,,,
67,59.8,52,,,,
Max,Avg,Min,,,,
48,34.6,28,,,,
56,44.1,29,,,,
58,53.9,50,,,,
55,51.1,46,,,,
50,40.5,36,,,,
56,45.2,36,,,,
56,52.9,47,,,,
51,47.2,43,,,,
52,45.2,37,,,,
56,47.6,35,,,,
50,41.8,37,,,,
53,46.7,41,,,,
51,48.9,47,,,,
55,47.6,40,,,,
57,53.0,47,,,,
55,53.8,52,,,,
55,48.2,38,,,,
54,46.1,41,,,,
54,48.8,42,,,,
54,51.1,48,,,,
49,47.1,44,,,,
53,47.2,42,,,,
58,49.9,37,,,,
58,48.5,27,,,,
61,58.1,47,,,,
61,59.5,58,,,,
60,59.0,57,,,,
60,56.6,47,,,,
52,48.0,42,,,,
53,49.0,44,,,,
Max,Avg,Min,,,,
82,40.4,25,,,,
91,57.8,30,,,,
90,76.6,60,,,,
86,69.4,58,,,,
80,44.0,27,,,,
88,48.5,32,,,,
93,79.6,67,,,,
77,64.9,46,,,,
85,62.3,44,,,,
95,75.2,50,,,,
80,59.1,39,,,,
86,70.5,57,,,,
87,75.5,63,,,,
86,69.1,37,,,,
93,78.5,64,,,,
95,79.2,60,,,,
90,60.1,41,,,,
80,51.7,27,,,,
78,52.7,38,,,,
75,57.6,41,,,,
56,41.2,32,,,,
47,36.8,31,,,,
89,49.3,22,,,,
88,45.6,15,,,,
95,81.1,39,,,,
97,87.7,68,,,,
97,86.3,71,,,,
99,78.8,51,,,,
78,61.8,48,,,,
86,68.7,51,,,,
Max,Avg,Min,,,,
22,12.3,2,,,,
15,8.7,5,,,,
26,12.1,0,,,,
22,15.0,1,,,,
25,11.7,1,,,,
17,10.7,2,,,,
29,14.0,2,,,,
29,16.2,5,,,,
32,20.3,8,,,,
35,17.9,0,,,,
31,18.0,5,,,,
32,12.3,0,,,,
25,12.1,1,,,,
22,9.0,0,,,,
14,7.8,0,,,,
21,8.8,0,,,,
15,7.0,0,,,,
22,10.3,1,,,,
26,14.9,2,,,,
33,20.8,9,,,,
30,18.8,5,,,,
26,14.2,5,,,,
32,12.7,2,,,,
32,16.9,0,,,,
31,7.5,0,,,,
10,4.8,0,,,,
13,5.6,0,,,,
23,10.5,0,,,,
32,24.1,9,,,,
24,11.1,0,,,,
Max,Avg,Min,,,,
30.0,29.9,29.8,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
30.0,29.9,29.8,,,,
30.0,30.0,29.9,,,,
29.9,29.8,29.6,,,,
29.7,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.6,29.4,,,,
29.6,29.5,29.4,,,,
29.7,29.6,29.6,,,,
29.8,29.7,29.6,,,,
30.0,29.9,29.8,,,,
30.0,30.0,29.9,,,,
30.1,29.9,29.9,,,,
30.2,30.1,30.1,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.1,30.0,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.7,,,,
29.9,29.9,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.06,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.22,,,,,,
0.18,,,,,,
0.07,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
