Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
Max,Avg,Min,,,,
54,51.5,46,,,,
55,50.9,45,,,,
54,49.9,43,,,,
45,43.3,39,,,,
46,43.9,39,,,,
48,39.3,32,,,,
48,40.3,30,,,,
48,46.6,45,,,,
57,49.8,46,,,,
52,46.7,43,,,,
48,43.7,41,,,,
48,42.0,37,,,,
50,44.7,39,,,,
52,46.0,39,,,,
55,50.4,45,,,,
61,53.9,46,,,,
52,46.4,43,,,,
50,44.7,41,,,,
48,43.6,37,,,,
54,46.7,39,,,,
50,43.1,37,,,,
52,47.3,41,,,,
55,51.0,45,,,,
54,48.8,41,,,,
50,45.0,39,,,,
46,40.1,36,,,,
41,37.1,34,,,,
50,39.5,32,,,,
52,46.9,41,,,,
Max,Avg,Min,,,,
52,46.8,41,,,,
54,47.4,41,,,,
48,45.0,39,,,,
41,37.0,34,,,,
43,38.6,34,,,,
37,34.8,32,,,,
39,33.7,28,,,,
48,43.8,39,,,,
52,44.1,39,,,,
45,37.9,30,,,,
34,30.8,28,,,,
37,34.6,30,,,,
43,39.6,36,,,,
43,39.9,37,,,,
46,44.1,41,,,,
54,47.5,39,,,,
43,39.2,36,,,,
41,38.1,37,,,,
43,37.8,32,,,,
46,41.3,32,,,,
39,35.9,32,,,,
48,41.5,36,,,,
52,46.4,37,,,,
50,44.1,32,,,,
45,38.2,34,,,,
34,32.4,30,,,,
37,34.0,30,,,,
48,35.5,27,,,,
46,40.0,32,,,,
Max,Avg,Min,,,,
100,84.6,71,,,,
100,88.9,77,,,,
93,84.0,76,,,,
87,79.5,66,,,,
100,82.6,62,,,,
100,83.7,62,,,,
93,78.6,61,,,,
100,88.9,76,,,,
94,80.6,71,,,,
87,71.7,57,,,,
70,60.9,50,,,,
93,75.1,50,,,,
93,82.2,71,,,,
93,79.6,67,,,,
93,79.0,67,,,,
94,79.3,68,,,,
93,76.7,58,,,,
87,78.8,62,,,,
93,80.6,54,,,,
87,81.1,67,,,,
87,76.1,62,,,,
94,81.1,71,,,,
100,84.5,71,,,,
100,85.9,61,,,,
87,77.8,62,,,,
87,74.4,57,,,,
100,87.9,75,,,,
100,86.2,70,,,,
87,76.9,54,,,,
Max,Avg,Min,,,,
26,17.6,10,,,,
28,16.0,6,,,,
23,14.6,7,,,,
22,16.8,12,,,,
14,3.6,0,,,,
8,3.3,0,,,,
16,8.9,3,,,,
13,9.3,5,,,,
43,29.9,15,,,,
40,29.1,18,,,,
35,22.9,13,,,,
24,13.9,6,,,,
28,18.1,10,,,,
18,9.9,3,,,,
33,20.3,10,,,,
38,28.8,16,,,,
33,20.5,13,,,,
24,18.2,12,,,,
20,13.7,7,,,,
31,19.2,12,,,,
21,14.7,8,,,,
24,19.4,9,,,,
37,20.7,3,,,,
29,16.9,1,,,,
26,16.9,9,,,,
22,14.8,6,,,,
25,12.8,7,,,,
24,14.3,0,,,,
39,22.9,15,,,,
Max,Avg,Min,,,,
29.7,29.6,29.4,,,,
29.7,29.6,29.5,,,,
29.9,29.7,29.6,,,,
30.2,29.9,29.7,,,,
30.4,30.4,30.2,,,,
30.4,30.3,30.2,,,,
30.2,30.0,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.4,29.1,,,,
29.5,29.4,29.1,,,,
29.7,29.6,29.4,,,,
29.9,29.8,29.7,,,,
29.8,29.4,29.2,,,,
30.0,29.9,29.7,,,,
29.9,29.8,29.6,,,,
29.6,29.4,29.3,,,,
29.9,29.8,29.6,,,,
30.1,30.0,29.8,,,,
30.0,29.9,29.8,,,,
30.0,29.8,29.6,,,,
30.2,30.1,30.0,,,,
30.1,30.0,30.0,,,,
30.1,29.9,29.8,,,,
30.1,29.8,29.5,,,,
29.5,29.4,29.2,,,,
29.6,29.4,29.2,,,,
29.8,29.4,29.1,,,,
29.9,29.7,29.4,,,,
29.4,29.1,28.9,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
