Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 73 63.4 54 77 67.8 57 81 68.9 59 79 68.6 61 77 68.7 61 79 67.8 61 73 66.3 57 81 69.7 57 82 69.8 59 81 70.5 59 77 68.0 64 75 66.8 61 66 61.3 55 73 61.5 48 73 65.4 57 79 67.8 55 72 64.2 55 72 64.9 55 82 70.6 55 88 75.1 61 84 71.5 59 70 59.5 48 73 62.4 50 75 64.8 55 77 66.3 55 84 70.5 57 84 72.5 61 82 71.5 61 82 72.3 63 90 77.9 64,Max Avg Min 63 57.4 52 61 57.1 54 64 60.6 55 64 61.5 59 64 62.5 61 64 61.1 57 64 60.1 55 68 61.9 57 66 62.6 59 68 64.3 59 66 64.0 61 63 58.2 54 59 52.2 48 55 49.8 46 57 54.9 52 59 56.3 54 57 53.9 50 57 54.1 50 63 58.8 54 63 59.5 55 61 56.3 45 46 42.8 39 48 45.4 43 50 46.6 43 52 49.7 43 55 52.6 48 55 52.4 48 52 49.3 46 59 55.9 52 63 58.4 50,Max Avg Min 100 82.4 57 94 71.0 47 100 76.3 51 100 79.8 54 100 81.7 57 100 80.2 54 100 81.3 65 100 77.9 51 100 80.5 48 100 82.7 58 100 87.8 61 100 76.2 50 94 72.3 56 94 68.0 44 94 70.3 50 94 69.3 42 94 70.8 46 88 69.3 50 100 69.1 45 88 61.8 33 88 60.2 37 76 55.1 40 82 55.9 36 77 53.3 38 77 56.1 41 82 55.7 35 77 51.7 28 64 46.9 30 73 57.7 44 83 54.7 26,Max Avg Min 13 4.2 0 7 4.4 2 10 6.7 2 8 3.3 0 10 3.5 0 14 5.3 0 13 4.9 0 9 5.1 2 12 3.8 0 10 3.7 0 13 4.5 0 14 7.2 3 16 11.8 6 10 6.3 3 8 4.5 0 9 5.0 2 12 5.8 0 9 5.0 0 10 5.8 0 9 5.7 0 17 8.2 2 16 12.0 6 14 9.9 7 14 10.0 6 15 10.5 7 14 9.3 7 17 11.3 6 21 12.5 7 18 10.7 5 8 4.2 0,Max Avg Min 29.4 29.3 29.3 29.4 29.3 29.2 29.3 29.2 29.1 29.1 29.1 29.0 29.1 29.0 29.0 29.2 29.1 29.0 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.4 29.3 29.3 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.3 29.3 29.4 29.3 29.3 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.3 29.2 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
