Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 50 46.1 43 46 43.6 41 59 48.3 41 57 49.8 41 57 48.9 45 54 46.9 41 46 44.2 41 43 39.0 37 45 40.3 36 45 40.5 36 46 41.7 39 41 39.7 37 45 37.4 30 41 33.0 27 46 37.6 28 52 46.6 41 43 38.5 32 52 45.5 39 46 41.5 37 48 42.7 36 46 41.5 37 54 48.6 37 48 44.4 37 57 47.0 41 57 44.6 36 46 44.0 41 45 43.8 43 52 45.9 43 48 46.0 45 52 46.9 43 48 43.8 36,Max Avg Min 43 36.2 30 37 35.6 32 50 40.3 34 50 44.2 37 48 44.6 41 45 42.5 39 43 40.9 39 39 37.3 36 39 37.6 34 39 36.9 32 41 38.3 37 39 37.0 36 36 30.9 27 30 27.6 25 39 31.0 25 43 39.1 36 37 31.6 28 43 37.3 32 41 35.6 32 45 35.8 30 43 35.8 32 48 44.4 36 43 38.4 34 41 38.7 37 45 38.1 34 43 40.7 39 41 41.0 41 43 39.1 36 43 41.0 39 43 40.5 36 41 37.7 34,Max Avg Min 87 69.2 47 87 73.3 61 93 74.8 57 93 81.7 72 93 84.3 67 100 85.0 67 93 89.0 87 100 93.7 87 100 90.5 81 93 87.3 81 93 88.5 76 100 89.9 81 93 79.3 53 100 82.2 61 93 77.3 61 87 75.8 66 93 76.2 61 93 73.5 62 87 79.4 66 87 76.3 53 93 80.0 66 93 86.5 77 93 79.7 62 93 74.7 51 93 78.3 51 93 88.8 81 93 90.6 87 93 78.3 62 93 82.1 76 87 78.4 66 93 79.7 66,Max Avg Min 28 14.7 5 18 10.0 1 40 19.3 7 31 14.7 2 18 6.0 0 13 5.4 1 12 6.7 3 10 4.4 0 9 4.1 0 9 5.0 2 7 3.0 0 8 4.3 0 15 7.3 0 15 6.8 0 20 8.1 3 35 19.2 9 28 18.0 6 28 17.3 3 21 11.3 3 21 10.6 0 16 8.2 1 24 10.2 2 15 6.7 3 12 7.1 2 9 5.6 1 9 4.4 0 8 4.0 0 14 5.3 0 16 8.3 3 8 3.1 0 14 5.2 0,Max Avg Min 29.0 28.9 28.7 29.1 29.1 28.9 28.9 28.8 28.5 28.9 28.7 28.6 28.8 28.7 28.6 28.9 28.8 28.7 29.1 29.0 28.9 29.1 29.1 28.9 29.0 28.9 28.9 29.0 28.9 28.9 29.2 29.0 28.9 29.3 29.3 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.2 29.0 28.8 28.7 28.7 28.6 29.1 28.9 28.6 29.1 28.9 28.8 29.1 29.0 28.8 29.1 28.8 28.6 29.1 29.0 28.7 29.2 29.0 28.9 29.4 29.4 29.2 29.4 29.3 29.1 29.2 29.1 29.0 29.3 29.1 29.0 29.6 29.5 29.3 29.7 29.6 29.6 29.6 29.6 29.5 29.5 29.4 29.3 29.3 29.1 28.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
50,46.1,43,,,,
46,43.6,41,,,,
59,48.3,41,,,,
57,49.8,41,,,,
57,48.9,45,,,,
54,46.9,41,,,,
46,44.2,41,,,,
43,39.0,37,,,,
45,40.3,36,,,,
45,40.5,36,,,,
46,41.7,39,,,,
41,39.7,37,,,,
45,37.4,30,,,,
41,33.0,27,,,,
46,37.6,28,,,,
52,46.6,41,,,,
43,38.5,32,,,,
52,45.5,39,,,,
46,41.5,37,,,,
48,42.7,36,,,,
46,41.5,37,,,,
54,48.6,37,,,,
48,44.4,37,,,,
57,47.0,41,,,,
57,44.6,36,,,,
46,44.0,41,,,,
45,43.8,43,,,,
52,45.9,43,,,,
48,46.0,45,,,,
52,46.9,43,,,,
48,43.8,36,,,,
Max,Avg,Min,,,,
43,36.2,30,,,,
37,35.6,32,,,,
50,40.3,34,,,,
50,44.2,37,,,,
48,44.6,41,,,,
45,42.5,39,,,,
43,40.9,39,,,,
39,37.3,36,,,,
39,37.6,34,,,,
39,36.9,32,,,,
41,38.3,37,,,,
39,37.0,36,,,,
36,30.9,27,,,,
30,27.6,25,,,,
39,31.0,25,,,,
43,39.1,36,,,,
37,31.6,28,,,,
43,37.3,32,,,,
41,35.6,32,,,,
45,35.8,30,,,,
43,35.8,32,,,,
48,44.4,36,,,,
43,38.4,34,,,,
41,38.7,37,,,,
45,38.1,34,,,,
43,40.7,39,,,,
41,41.0,41,,,,
43,39.1,36,,,,
43,41.0,39,,,,
43,40.5,36,,,,
41,37.7,34,,,,
Max,Avg,Min,,,,
87,69.2,47,,,,
87,73.3,61,,,,
93,74.8,57,,,,
93,81.7,72,,,,
93,84.3,67,,,,
100,85.0,67,,,,
93,89.0,87,,,,
100,93.7,87,,,,
100,90.5,81,,,,
93,87.3,81,,,,
93,88.5,76,,,,
100,89.9,81,,,,
93,79.3,53,,,,
100,82.2,61,,,,
93,77.3,61,,,,
87,75.8,66,,,,
93,76.2,61,,,,
93,73.5,62,,,,
87,79.4,66,,,,
87,76.3,53,,,,
93,80.0,66,,,,
93,86.5,77,,,,
93,79.7,62,,,,
93,74.7,51,,,,
93,78.3,51,,,,
93,88.8,81,,,,
93,90.6,87,,,,
93,78.3,62,,,,
93,82.1,76,,,,
87,78.4,66,,,,
93,79.7,66,,,,
Max,Avg,Min,,,,
28,14.7,5,,,,
18,10.0,1,,,,
40,19.3,7,,,,
31,14.7,2,,,,
18,6.0,0,,,,
13,5.4,1,,,,
12,6.7,3,,,,
10,4.4,0,,,,
9,4.1,0,,,,
9,5.0,2,,,,
7,3.0,0,,,,
8,4.3,0,,,,
15,7.3,0,,,,
15,6.8,0,,,,
20,8.1,3,,,,
35,19.2,9,,,,
28,18.0,6,,,,
28,17.3,3,,,,
21,11.3,3,,,,
21,10.6,0,,,,
16,8.2,1,,,,
24,10.2,2,,,,
15,6.7,3,,,,
12,7.1,2,,,,
9,5.6,1,,,,
9,4.4,0,,,,
8,4.0,0,,,,
14,5.3,0,,,,
16,8.3,3,,,,
8,3.1,0,,,,
14,5.2,0,,,,
Max,Avg,Min,,,,
29.0,28.9,28.7,,,,
29.1,29.1,28.9,,,,
28.9,28.8,28.5,,,,
28.9,28.7,28.6,,,,
28.8,28.7,28.6,,,,
28.9,28.8,28.7,,,,
29.1,29.0,28.9,,,,
29.1,29.1,28.9,,,,
29.0,28.9,28.9,,,,
29.0,28.9,28.9,,,,
29.2,29.0,28.9,,,,
29.3,29.3,29.2,,,,
29.3,29.2,29.2,,,,
29.2,29.2,29.1,,,,
29.2,29.0,28.8,,,,
28.7,28.7,28.6,,,,
29.1,28.9,28.6,,,,
29.1,28.9,28.8,,,,
29.1,29.0,28.8,,,,
29.1,28.8,28.6,,,,
29.1,29.0,28.7,,,,
29.2,29.0,28.9,,,,
29.4,29.4,29.2,,,,
29.4,29.3,29.1,,,,
29.2,29.1,29.0,,,,
29.3,29.1,29.0,,,,
29.6,29.5,29.3,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.5,,,,
29.5,29.4,29.3,,,,
29.3,29.1,28.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
