Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 73 68.0 61 81 70.3 59 81 71.0 63 84 71.9 61 82 67.2 59 73 65.7 61 66 61.9 57 73 65.8 59 77 66.3 61 75 66.6 61 73 66.3 59 77 69.5 61 73 66.5 63 81 71.1 59 84 73.5 61 88 76.7 63 81 74.4 68 82 73.3 63 75 69.6 61 81 70.6 57 86 75.9 63 86 77.9 66 86 75.8 66 81 71.8 63 81 73.5 61 86 74.8 61 86 77.0 64 90 80.1 68 90 80.5 68 86 76.1 68,Max Avg Min 72 62.6 54 68 59.8 52 72 61.6 46 70 59.5 52 64 59.3 54 66 61.8 57 64 61.4 57 66 60.0 50 66 61.5 52 66 58.2 -22 66 58.6 48 70 58.6 48 66 62.8 52 70 58.0 50 70 59.3 52 68 59.9 52 73 64.5 55 72 61.1 52 68 57.8 50 68 54.1 46 73 61.6 55 77 65.9 59 73 66.1 55 66 57.8 46 64 50.3 41 63 51.5 43 73 59.0 48 73 63.6 50 75 63.4 52 75 65.6 59,Max Avg Min 100 85.5 53 100 74.0 39 100 77.5 32 100 71.1 35 100 80.6 37 100 88.4 61 100 98.4 83 100 83.8 47 100 87.1 44 100 80.5 2 100 80.1 41 100 72.9 38 100 89.9 47 100 68.4 37 100 66.6 37 100 61.0 35 100 74.6 42 100 70.5 39 100 69.0 47 100 62.4 34 100 66.5 37 100 70.8 40 100 75.5 37 100 65.2 42 100 48.6 28 94 48.4 28 100 59.5 32 100 62.5 32 100 62.9 33 100 73.5 42,Max Avg Min 18 7.5 1 15 4.7 0 25 6.7 0 21 8.9 0 23 6.6 0 13 5.7 0 8 3.3 0 15 5.8 1 13 6.1 0 9 3.8 0 13 5.7 1 10 4.1 0 9 3.4 0 8 3.6 0 7 3.7 0 7 4.0 0 8 3.9 0 13 5.0 0 16 8.4 0 9 4.4 0 8 4.6 1 8 3.7 0 12 5.8 0 17 8.7 0 9 5.0 0 10 5.1 1 8 4.5 0 7 4.4 0 20 5.3 0 9 3.9 0,Max Avg Min 29.8 29.7 29.6 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.4 29.6 29.5 29.4 29.6 29.5 28.6 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.6 29.8 29.7 29.6 29.7 29.6 29.5 29.7 29.6 29.5 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.8 29.8 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
