Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 84 70.0 55 86 74.7 57 84 75.4 57 82 71.8 63 86 77.7 61 84 77.0 64 84 76.8 64 86 77.3 64 86 77.2 64 88 76.5 50 86 70.0 55 86 73.6 61 88 78.0 63 86 75.9 64 88 77.6 61 90 79.8 61 86 78.7 64 88 77.0 59 86 71.1 63 84 73.1 61 88 77.4 61 90 77.7 61 91 77.5 55 91 80.0 61 91 81.1 63 95 83.9 68 97 84.7 66 99 85.5 66 93 79.6 66 88 78.2 63 88 79.9 63,Max Avg Min 57 52.5 46 57 51.8 46 59 54.1 46 63 59.1 54 59 55.6 54 61 58.9 57 63 60.1 57 63 60.8 59 64 60.4 57 63 59.4 54 66 62.7 59 68 62.1 55 68 63.2 59 66 61.5 57 61 56.1 52 61 56.8 50 57 53.5 48 63 55.8 48 66 63.2 61 66 62.5 59 63 60.5 55 61 55.8 50 55 50.0 43 64 59.5 54 66 62.0 57 68 62.3 50 64 59.1 48 64 59.7 55 70 62.4 54 66 58.0 48 61 52.4 46,Max Avg Min 88 57.9 27 88 49.5 25 94 51.0 27 94 67.2 39 88 49.1 33 83 55.2 40 83 57.0 42 88 57.6 42 83 57.9 37 94 53.4 0 100 75.8 0 100 71.4 37 100 63.1 40 94 63.4 37 88 51.2 29 88 49.0 26 77 43.5 28 83 51.7 27 100 78.3 43 100 72.3 42 94 59.0 33 94 51.3 26 88 44.3 18 88 53.2 28 94 55.8 33 94 53.2 22 94 47.6 19 94 46.7 25 94 60.5 28 94 54.0 25 82 41.8 24,Max Avg Min 10 4.9 0 6 3.3 1 10 5.6 2 10 6.9 3 15 10.7 6 17 11.2 5 20 13.3 6 17 11.5 2 14 8.3 1 10 4.8 0 14 4.7 0 10 4.7 1 13 4.2 1 13 6.5 2 9 5.4 2 12 6.0 1 16 10.6 5 15 3.9 1 18 4.5 0 9 3.4 1 15 7.7 2 15 9.1 2 8 4.3 2 12 5.0 1 8 4.3 2 7 3.8 1 9 4.6 2 12 6.0 1 13 5.8 1 14 7.0 1 23 14.7 1,Max Avg Min 29.4 29.4 29.3 29.4 29.3 29.3 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.1 29.2 29.2 29.1 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.3 29.3 29.3 29.2 29.4 29.2 29.2 29.4 29.3 29.3 29.4 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
