Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Max,Avg,Min,,,,
41,35.5,28,,,,
48,39.6,30,,,,
37,33.4,28,,,,
32,30.0,28,,,,
39,33.6,28,,,,
34,23.5,18,,,,
28,22.8,18,,,,
37,21.0,12,,,,
39,36.3,32,,,,
41,35.6,28,,,,
50,43.4,39,,,,
39,32.6,27,,,,
32,29.3,27,,,,
32,28.1,23,,,,
30,27.8,25,,,,
30,28.2,27,,,,
36,31.1,28,,,,
37,34.4,32,,,,
39,36.4,34,,,,
43,37.8,30,,,,
48,43.4,39,,,,
48,44.9,41,,,,
43,39.6,34,,,,
45,39.2,36,,,,
48,42.7,36,,,,
50,46.9,41,,,,
50,44.7,41,,,,
54,50.0,48,,,,
54,49.2,45,,,,
46,45.7,45,,,,
Max,Avg,Min,,,,
54,35.7,22,,,,
66,48.8,34,,,,
76,57.4,38,,,,
75,52.8,36,,,,
76,52.4,34,,,,
81,55.6,36,,,,
93,57.6,36,,,,
69,43.6,15,,,,
71,54.4,44,,,,
71,51.4,41,,,,
100,73.2,55,,,,
100,69.7,40,,,,
87,59.9,41,,,,
87,60.3,33,,,,
87,58.2,35,,,,
81,59.2,38,,,,
87,61.0,41,,,,
81,62.3,47,,,,
87,60.5,39,,,,
93,60.7,28,,,,
88,68.0,45,,,,
94,68.0,37,,,,
81,55.8,35,,,,
81,45.8,24,,,,
67,49.1,34,,,,
82,67.3,48,,,,
88,57.8,35,,,,
94,77.5,63,,,,
94,83.5,59,,,,
100,89.8,82,,,,
Max,Avg,Min,,,,
13,7.0,2,,,,
21,9.2,1,,,,
28,18.4,10,,,,
16,6.5,0,,,,
28,6.8,0,,,,
28,18.1,2,,,,
20,10.0,0,,,,
15,5.4,1,,,,
36,22.0,8,,,,
24,13.6,5,,,,
25,13.9,7,,,,
24,15.0,0,,,,
24,13.3,2,,,,
17,8.9,2,,,,
22,9.6,0,,,,
22,9.8,1,,,,
20,11.7,6,,,,
20,10.3,3,,,,
12,6.4,2,,,,
9,3.8,0,,,,
14,5.9,0,,,,
20,5.7,0,,,,
9,4.4,0,,,,
12,7.0,2,,,,
9,5.0,1,,,,
13,4.9,0,,,,
12,4.6,1,,,,
24,14.5,3,,,,
12,5.3,1,,,,
16,5.7,1,,,,
Max,Avg,Min,,,,
29.3,29.2,29.2,,,,
29.2,29.2,29.1,,,,
29.2,29.2,29.1,,,,
29.3,29.2,29.2,,,,
29.2,29.1,29.0,,,,
29.2,29.1,29.1,,,,
29.4,29.4,29.2,,,,
29.4,29.4,29.3,,,,
29.3,29.3,29.2,,,,
29.2,29.1,29.1,,,,
29.3,29.1,29.0,,,,
29.5,29.4,29.3,,,,
29.5,29.4,29.4,,,,
29.4,29.4,29.3,,,,
29.4,29.3,29.3,,,,
29.3,29.3,29.2,,,,
29.3,29.2,29.2,,,,
29.3,29.2,29.2,,,,
29.2,29.2,29.2,,,,
29.2,29.1,29.0,,,,
29.2,29.1,29.1,,,,
29.2,29.2,29.2,,,,
29.4,29.3,29.3,,,,
29.3,29.3,29.2,,,,
29.2,29.2,29.1,,,,
29.1,29.0,28.9,,,,
28.9,28.8,28.8,,,,
28.9,28.8,28.8,,,,
29.0,28.9,28.9,,,,
29.1,29.0,29.0,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
