Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 54 48.4 41 59 47.6 36 52 48.8 48 59 49.4 41 59 45.4 37 57 44.4 34 57 43.7 34 55 44.0 34 50 45.6 37 50 48.1 46 57 52.7 48 61 52.1 46 57 50.5 43 55 50.8 48 50 49.9 48 55 51.5 48 54 49.0 46 54 46.3 43 45 42.5 39 43 40.3 37 46 41.9 34 50 46.4 43 54 46.3 37 52 43.5 36 45 42.5 41 50 41.7 32 45 39.9 32 48 39.3 30 52 39.4 30 48 36.9 28,Max Avg Min 50 47.7 39 45 41.0 34 48 47.0 41 48 42.1 32 37 32.1 25 36 31.5 28 36 31.2 28 46 37.4 28 45 40.2 34 50 47.3 45 54 51.3 48 52 49.4 45 52 47.7 43 52 49.2 46 50 47.2 45 50 46.8 45 50 47.6 45 50 45.9 43 45 42.5 39 43 40.3 37 46 41.5 34 48 45.4 43 48 43.2 37 43 39.4 36 43 41.0 39 43 38.0 32 41 37.4 32 37 32.6 23 28 15.6 0 21 17.5 14,Max Avg Min 100 97.9 88 100 79.6 48 100 93.7 76 100 78.7 38 93 62.8 29 81 62.9 33 87 64.3 36 93 79.1 54 93 80.8 66 100 96.6 93 100 95.0 88 100 91.0 68 100 90.9 72 100 95.2 82 100 91.4 82 100 85.2 67 100 95.0 87 100 98.7 88 100 100.0 100 100 100.0 100 100 97.5 93 100 96.5 87 100 89.3 62 100 85.7 67 100 94.9 87 100 88.0 62 100 91.4 81 100 78.3 54 80 43.8 12 64 47.0 25,Max Avg Min 6 2.4 0 7 3.9 1 9 4.8 1 8 3.7 1 9 3.6 1 7 3.1 1 8 3.6 1 12 4.9 1 8 3.4 1 6 3.0 1 7 3.4 1 7 3.2 1 6 2.3 1 13 4.7 1 14 9.3 2 7 3.7 1 7 2.8 1 8 3.1 1 6 2.8 1 5 2.2 0 6 2.6 1 7 2.3 0 16 6.3 1 8 4.1 1 7 3.5 1 8 3.9 1 7 4.0 1 8 4.7 1 14 5.3 1 8 3.6 1,Max Avg Min 29.0 28.7 28.6 28.7 28.6 28.5 28.7 28.6 28.4 28.9 28.7 28.4 29.2 29.1 28.9 29.3 29.3 29.2 29.3 29.1 29.0 29.2 29.0 28.9 29.4 29.3 29.1 29.4 29.3 29.3 29.3 29.2 29.1 29.1 29.1 29.1 29.1 29.0 28.9 29.1 29.0 28.9 29.2 29.1 29.0 29.2 29.1 29.1 29.2 29.1 29.1 29.4 29.3 29.2 29.4 29.4 29.3 29.3 29.2 29.1 29.1 28.9 28.8 29.0 28.9 28.8 29.2 29.2 29.0 29.2 29.1 29.0 29.0 28.9 28.7 28.7 28.4 28.3 28.3 28.3 28.3 28.4 28.3 28.3 28.9 28.6 28.4 29.1 29.0 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
