Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
57,51.3,46,,,,
57,53.9,50,,,,
59,54.3,50,,,,
64,54.1,46,,,,
59,55.4,50,,,,
63,54.5,50,,,,
75,59.3,48,,,,
79,63.5,57,,,,
63,58.1,55,,,,
63,55.2,50,,,,
61,56.4,52,,,,
59,55.4,54,,,,
55,53.1,50,,,,
61,54.0,48,,,,
61,54.2,48,,,,
61,54.6,50,,,,
64,53.5,45,,,,
59,52.7,45,,,,
61,55.2,52,,,,
57,53.2,52,,,,
57,53.5,48,,,,
61,54.2,48,,,,
55,51.8,46,,,,
52,47.9,45,,,,
57,48.5,41,,,,
59,49.7,41,,,,
61,50.3,39,,,,
70,53.5,39,,,,
75,61.5,46,,,,
73,64.8,55,,,,
75,59.5,50,,,,
Max,Avg,Min,,,,
45,42.6,39,,,,
46,45.3,43,,,,
46,45.0,43,,,,
48,44.5,41,,,,
57,51.0,45,,,,
52,49.2,45,,,,
50,42.1,36,,,,
48,44.6,41,,,,
55,50.9,45,,,,
52,48.6,43,,,,
55,51.1,48,,,,
52,49.8,46,,,,
50,47.2,45,,,,
48,45.6,45,,,,
48,46.2,43,,,,
50,46.9,45,,,,
48,42.3,36,,,,
48,43.8,37,,,,
55,48.0,43,,,,
50,47.4,45,,,,
45,42.9,41,,,,
50,45.5,41,,,,
50,44.0,39,,,,
43,40.5,39,,,,
41,37.6,32,,,,
43,36.5,32,,,,
41,27.1,21,,,,
39,26.9,16,,,,
25,20.7,14,,,,
34,25.5,19,,,,
48,36.7,28,,,,
Max,Avg,Min,,,,
93,72.4,55,,,,
82,73.3,63,,,,
87,71.6,55,,,,
88,70.3,52,,,,
100,85.2,72,,,,
94,83.9,55,,,,
88,56.2,25,,,,
67,52.0,26,,,,
88,77.0,59,,,,
100,80.3,52,,,,
88,82.5,63,,,,
94,82.3,63,,,,
94,81.3,67,,,,
93,73.9,55,,,,
82,74.7,63,,,,
88,76.8,55,,,,
87,68.4,39,,,,
82,72.6,48,,,,
100,78.0,63,,,,
88,82.3,72,,,,
82,67.5,59,,,,
82,72.7,59,,,,
82,74.7,58,,,,
87,75.8,62,,,,
87,68.0,38,,,,
87,62.1,39,,,,
70,44.0,22,,,,
66,40.3,13,,,,
43,23.0,10,,,,
44,23.7,16,,,,
82,46.6,18,,,,
Max,Avg,Min,,,,
9,2.8,0,,,,
5,0.6,0,,,,
8,2.3,0,,,,
14,3.0,0,,,,
8,1.2,0,,,,
12,1.4,0,,,,
8,1.0,0,,,,
13,2.0,0,,,,
10,1.0,0,,,,
14,2.3,0,,,,
6,1.1,0,,,,
14,3.4,0,,,,
9,2.6,0,,,,
16,3.1,0,,,,
14,2.6,0,,,,
15,3.5,0,,,,
17,2.1,0,,,,
10,1.9,0,,,,
17,5.6,0,,,,
23,7.6,0,,,,
16,8.0,0,,,,
17,7.0,0,,,,
18,7.0,0,,,,
5,0.6,0,,,,
12,2.0,0,,,,
10,1.8,0,,,,
15,3.3,0,,,,
9,1.0,0,,,,
15,4.9,0,,,,
13,5.8,0,,,,
9,1.8,0,,,,
Max,Avg,Min,,,,
29.5,29.4,29.4,,,,
29.7,29.6,29.5,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.5,,,,
29.6,29.5,29.4,,,,
29.6,29.5,29.5,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.5,29.5,,,,
29.5,29.5,29.4,,,,
29.5,29.5,29.5,,,,
29.5,29.5,29.5,,,,
29.6,29.5,29.5,,,,
29.6,29.5,29.5,,,,
29.6,29.6,29.5,,,,
29.7,29.6,29.5,,,,
29.5,29.5,29.4,,,,
29.4,29.2,29.0,,,,
29.6,29.4,29.1,,,,
29.7,29.6,29.4,,,,
29.5,29.4,29.4,,,,
29.6,29.5,29.4,,,,
29.8,29.7,29.6,,,,
29.8,29.8,29.5,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.8,29.7,29.6,,,,
29.6,29.6,29.6,,,,
29.6,29.6,29.5,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
