Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 50 45.3 41 54 48.0 41 54 50.5 45 50 45.2 39 48 46.1 45 46 45.3 45 48 41.2 32 34 31.0 28 30 27.6 23 25 20.6 16 28 21.9 14 30 23.9 19 32 23.6 18 37 27.2 18 43 37.5 28 54 44.9 37 52 45.6 39 54 45.3 36 55 45.6 37 54 53.3 52 64 52.6 41 54 48.3 41 68 56.7 50 64 54.3 46 66 53.2 45 48 43.6 37 50 40.3 30 54 41.7 32,Max Avg Min 46 43.5 37 52 45.1 37 50 46.0 39 43 41.0 37 46 45.1 45 45 44.4 43 46 37.4 28 32 28.4 23 27 25.5 18 18 14.4 12 18 13.7 10 16 12.1 10 12 9.5 7 18 13.9 10 36 27.0 14 45 37.8 32 45 40.9 36 46 38.6 32 45 41.5 36 39 39.0 39 41 36.9 32 46 39.0 32 48 44.6 41 50 44.1 37 39 35.9 34 43 38.0 34 36 31.0 28 34 30.0 27,Max Avg Min 100 93.7 87 100 90.8 82 100 85.4 72 100 85.3 71 100 95.2 87 100 96.1 87 100 87.0 66 100 89.8 80 93 89.8 80 86 76.8 63 86 71.9 51 80 61.9 47 68 55.7 37 79 59.1 36 87 65.9 51 93 76.1 62 93 84.3 71 93 78.0 62 100 86.0 63 62 59.5 58 76 57.2 34 82 71.0 58 82 65.1 46 87 69.5 52 66 53.0 34 93 81.6 62 93 72.3 43 87 66.5 35,Max Avg Min 21 11.0 6 21 13.5 8 30 18.5 8 17 9.2 2 14 8.4 3 23 12.7 3 20 11.9 6 12 7.0 3 20 8.3 2 22 13.4 6 20 12.4 5 28 20.4 15 26 20.3 15 21 12.7 2 18 12.2 8 20 12.2 6 16 11.8 6 20 14.6 6 15 9.7 6 16 14.5 14 16 14.2 8 15 10.3 0 17 12.5 9 16 11.3 3 17 10.3 5 16 8.5 2 20 13.2 3 21 14.4 8,Max Avg Min 28.8 28.4 28.3 28.8 28.7 28.6 28.9 28.7 28.6 29.1 29.0 28.9 29.0 28.9 28.9 28.9 28.7 28.5 28.5 28.5 28.4 28.6 28.5 28.5 28.7 28.7 28.6 29.2 28.8 28.6 29.4 29.3 29.2 29.4 29.4 29.3 29.6 29.6 29.4 29.6 29.6 29.5 29.5 29.4 29.3 29.3 29.2 29.0 29.2 29.2 29.1 29.1 29.0 28.9 29.2 29.1 29.1 29.1 29.0 29.0 29.1 29.1 29.1 29.4 29.2 29.1 29.6 29.5 29.4 29.6 29.5 29.4 29.4 29.4 29.4 29.6 29.5 29.4 29.7 29.6 29.6 29.6 29.5 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
