Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 101 81.2 63 100 80.3 63 102 81.1 59 102 84.3 60 97 79.9 62 97 79.7 63 101 82.8 65 101 82.2 64 102 81.2 62 102 82.3 66 103 82.0 63 96 82.3 73 84 72.7 61 81 68.5 52 85 71.9 53 95 77.4 56 91 77.5 62 94 75.0 51 88 75.0 61 86 71.1 51 89 72.0 55 93 74.0 54 90 79.0 61 85 74.5 63 83 66.9 46 88 69.8 50 93 72.0 52 97 75.3 59 99 76.7 56 96 77.2 61 91 76.9 57,Max Avg Min 58 48.3 41 57 49.4 40 60 49.3 39 53 46.6 38 60 51.8 42 59 51.7 41 54 50.5 41 58 50.6 45 59 52.9 47 60 52.7 47 62 52.2 40 60 56.1 50 60 52.8 44 50 43.8 41 48 43.3 35 52 47.8 39 51 45.7 31 52 46.3 37 51 43.8 36 50 43.3 39 53 50.0 47 58 50.0 46 57 54.0 48 56 44.9 38 48 40.3 37 53 43.6 37 55 45.3 29 57 49.5 42 57 48.7 42 54 47.0 30 54 47.6 39,Max Avg Min 59 36.0 13 63 38.8 13 69 38.5 11 63 32.0 11 72 42.9 15 70 42.3 14 63 36.7 13 65 37.8 15 67 42.1 15 60 40.1 16 67 40.6 12 59 42.0 24 87 53.0 26 66 43.3 25 74 39.7 19 64 37.3 22 65 35.7 15 77 41.5 14 67 35.8 16 68 39.9 20 77 49.5 25 77 48.0 20 78 44.1 24 57 36.8 20 71 41.4 19 77 44.9 17 75 46.7 11 69 45.9 16 69 42.0 15 70 40.0 10 74 38.5 19,Max Avg Min 9 5.5 0 12 5.6 0 10 5.7 0 10 5.2 0 8 4.8 0 10 6.7 0 10 6.5 0 9 6.1 0 12 6.6 0 9 6.5 0 12 5.8 0 17 6.9 0 16 6.4 0 8 5.6 0 15 5.1 0 16 8.3 0 16 5.0 0 16 5.7 0 18 8.9 0 8 4.4 0 10 6.3 0 10 6.1 0 9 4.1 0 15 9.4 0 9 5.8 0 9 5.3 0 9 4.7 0 9 5.1 0 12 6.7 0 16 6.9 0 13 5.0 0,Max Avg Min 29.0 28.9 28.8 28.9 28.9 28.8 28.9 28.8 28.7 28.7 28.6 28.6 28.7 28.7 28.6 28.8 28.7 28.7 28.8 28.8 28.7 28.8 28.8 28.7 28.8 28.7 28.7 28.8 28.7 28.7 28.7 28.7 28.6 28.7 28.6 28.6 28.8 28.7 28.7 28.8 28.7 28.7 28.8 28.7 28.7 28.8 28.8 28.8 28.9 28.9 28.8 28.9 28.9 28.8 28.9 28.9 28.8 28.9 28.9 28.8 29.0 28.9 28.8 28.9 28.8 28.7 28.8 28.8 28.7 28.8 28.8 28.7 28.9 28.9 28.8 29.0 28.9 28.9 29.0 28.9 28.8 28.8 28.8 28.7 28.8 28.7 28.6 28.8 28.7 28.6 28.9 28.9 28.8,Total 0.00 0.00 0.00 0.00 0.00 0.09 0.00 0.00 0.00 0.00 0.00 0.00 0.24 0.00 0.00 0.00 0.07 0.02 0.21 0.05 0.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
