Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
75,71.3,68,,,,
75,66.5,59,,,,
63,58.3,52,,,,
Max,Avg,Min,,,,
83,44.8,18,,,,
89,54.4,27,,,,
83,64.8,45,,,,
78,54.5,25,,,,
83,53.2,29,,,,
73,52.1,35,,,,
69,47.6,28,,,,
73,43.5,21,,,,
70,46.2,27,,,,
69,51.7,32,,,,
83,60.7,30,,,,
89,66.9,40,,,,
88,62.6,27,,,,
89,71.6,54,,,,
88,64.2,34,,,,
88,64.3,36,,,,
83,61.5,40,,,,
78,62.7,35,,,,
83,62.4,31,,,,
89,62.5,30,,,,
88,64.3,28,,,,
89,72.1,49,,,,
83,62.1,36,,,,
78,64.3,48,,,,
88,63.0,36,,,,
88,66.6,35,,,,
88,71.4,52,,,,
83,72.1,49,,,,
84,73.1,55,,,,
89,71.8,51,,,,
83,77.3,60,,,,
Max,Avg,Min,,,,
18,7.1,1,,,,
14,7.5,2,,,,
21,9.0,2,,,,
22,9.9,1,,,,
18,11.0,3,,,,
18,12.6,6,,,,
18,12.5,8,,,,
18,10.4,2,,,,
16,7.2,1,,,,
17,7.6,1,,,,
17,6.0,1,,,,
15,6.8,1,,,,
15,6.2,1,,,,
16,7.0,2,,,,
17,7.3,1,,,,
14,5.6,1,,,,
16,7.3,1,,,,
14,6.0,1,,,,
20,7.3,1,,,,
15,6.8,2,,,,
15,6.1,1,,,,
13,6.6,1,,,,
15,6.2,1,,,,
16,6.6,1,,,,
17,6.8,2,,,,
14,6.3,1,,,,
13,6.8,1,,,,
18,7.8,2,,,,
24,16.3,3,,,,
22,10.7,3,,,,
17,6.5,1,,,,
Max,Avg,Min,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.9,29.8,29.7,,,,
29.9,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.9,29.9,29.8,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.8,29.7,29.7,,,,
29.6,29.6,29.5,,,,
29.9,29.7,29.6,,,,
29.9,29.9,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
