Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
99,79.6,65,,,,
95,73.5,58,,,,
96,74.5,56,,,,
93,75.5,63,,,,
91,72.3,55,,,,
90,73.3,57,,,,
83,67.1,55,,,,
75,63.1,51,,,,
76,62.2,51,,,,
76,63.0,51,,,,
83,68.6,53,,,,
90,74.7,62,,,,
92,76.0,63,,,,
86,73.5,63,,,,
89,72.7,56,,,,
99,79.4,58,,,,
106,85.7,63,,,,
107,88.2,68,,,,
103,83.8,69,,,,
101,80.9,64,,,,
91,73.3,60,,,,
86,72.1,60,,,,
88,73.5,60,,,,
88,72.3,59,,,,
93,73.5,58,,,,
99,76.8,59,,,,
94,74.8,60,,,,
97,75.4,60,,,,
97,78.0,62,,,,
90,74.3,63,,,,
Max,Avg,Min,,,,
58,52.0,49,,,,
56,51.9,50,,,,
56,52.5,49,,,,
57,52.4,49,,,,
56,51.0,48,,,,
51,47.8,45,,,,
46,42.6,33,,,,
45,40.5,32,,,,
45,40.8,34,,,,
46,41.4,28,,,,
49,39.9,25,,,,
58,54.2,51,,,,
59,55.6,47,,,,
60,53.5,39,,,,
50,42.6,25,,,,
52,41.5,19,,,,
58,49.2,39,,,,
54,48.9,39,,,,
54,48.0,34,,,,
56,47.3,31,,,,
54,50.2,42,,,,
55,53.3,52,,,,
54,52.0,47,,,,
54,50.9,48,,,,
57,53.9,51,,,,
60,55.7,53,,,,
59,55.7,53,,,,
58,55.7,54,,,,
60,56.4,54,,,,
58,56.3,55,,,,
Max,Avg,Min,,,,
56,40.2,21,,,,
75,50.6,23,,,,
84,51.6,20,,,,
63,46.5,28,,,,
77,50.1,25,,,,
74,43.2,22,,,,
67,44.8,17,,,,
80,47.7,21,,,,
74,48.6,23,,,,
80,50.1,17,,,,
69,40.1,12,,,,
75,51.5,29,,,,
84,53.8,23,,,,
90,54.3,20,,,,
75,41.0,10,,,,
70,32.8,6,,,,
81,34.7,10,,,,
56,29.3,10,,,,
53,32.3,9,,,,
63,36.8,9,,,,
72,48.7,18,,,,
75,54.0,32,,,,
75,50.3,24,,,,
75,50.3,25,,,,
81,54.2,26,,,,
81,52.3,26,,,,
80,54.4,30,,,,
81,54.6,25,,,,
78,50.8,23,,,,
78,55.8,31,,,,
Max,Avg,Min,,,,
13,9.2,5,,,,
16,10.5,5,,,,
13,7.2,0,,,,
17,10.3,5,,,,
14,8.4,0,,,,
18,7.6,0,,,,
22,12.7,0,,,,
17,11.6,7,,,,
22,11.0,5,,,,
10,6.5,0,,,,
14,9.2,6,,,,
15,7.6,3,,,,
18,11.4,7,,,,
15,9.8,5,,,,
14,8.9,5,,,,
16,5.5,0,,,,
10,4.5,0,,,,
15,6.6,0,,,,
12,8.4,3,,,,
14,10.8,7,,,,
17,13.6,10,,,,
15,11.4,8,,,,
14,9.4,0,,,,
13,10.1,6,,,,
14,10.3,7,,,,
14,7.9,0,,,,
16,11.0,6,,,,
16,11.2,6,,,,
17,9.8,5,,,,
17,12.5,7,,,,
Max,Avg,Min,,,,
29.9,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.7,,,,
29.7,29.7,29.6,,,,
29.8,29.7,29.7,,,,
30.0,29.9,29.8,,,,
30.1,30.0,30.0,,,,
30.2,30.1,30.0,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
30.0,29.9,29.9,,,,
30.1,30.0,29.9,,,,
29.9,29.9,29.8,,,,
29.8,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.8,29.7,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
