Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 60.0 44 70 55.4 43 58 53.7 47 74 57.8 49 78 62.8 49 79 61.5 45 87 64.6 45 90 66.9 46 87 64.5 48 74 53.0 43 69 56.5 50 70 53.0 49 68 56.4 47 64 61.0 57 63 58.9 56 65 59.7 56 68 55.3 50 73 52.5 43 79 60.4 44 85 63.0 46 80 61.4 48 70 53.4 46 69 50.5 40 61 57.5 56 63 58.0 55 69 60.9 55 62 59.0 57 63 59.8 58 64 60.4 58 64 57.1 54 61 54.8 49,Max Avg Min 47 41.9 30 56 46.5 40 56 51.7 45 54 49.7 42 49 43.9 38 49 43.2 33 48 41.4 35 49 45.8 43 51 45.9 37 50 47.4 42 51 48.5 47 53 49.4 48 59 52.7 46 61 58.7 56 61 56.3 54 60 56.7 54 57 52.0 48 52 45.9 38 50 43.3 30 57 50.3 45 58 52.5 47 53 48.5 46 51 45.4 40 57 54.5 51 61 57.5 55 60 56.0 54 60 58.2 56 62 59.2 58 61 58.5 55 57 54.8 53 56 53.1 49,Max Avg Min 93 58.7 17 94 74.7 39 97 93.0 83 100 79.1 32 83 54.3 25 97 58.6 19 93 51.8 16 89 53.3 20 93 59.2 19 100 84.7 41 97 76.4 47 100 88.9 55 100 88.5 63 100 92.4 78 100 91.4 72 100 90.3 73 100 90.5 49 100 83.6 29 100 61.8 17 97 68.5 32 100 76.9 35 100 86.3 46 100 85.5 42 100 90.2 70 100 98.0 93 100 84.9 58 100 97.0 90 100 97.8 90 100 93.9 72 100 92.4 67 100 94.4 70,Max Avg Min 15 4.8 0 18 5.6 0 12 3.6 0 13 3.7 0 14 6.8 0 9 4.6 0 9 3.4 0 10 2.8 0 9 4.1 0 15 3.4 0 12 3.3 0 10 3.9 0 13 3.6 0 17 6.9 0 21 6.3 0 16 5.8 0 15 2.4 0 14 3.5 0 9 3.5 0 8 2.2 0 6 1.8 0 8 1.9 0 8 2.5 0 21 7.3 0 14 3.5 0 8 2.7 0 7 2.2 0 16 3.6 0 13 3.8 0 15 6.7 0 10 3.6 0,Max Avg Min 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.5 29.9 29.8 29.7 30.0 30.0 29.9 30.1 30.0 29.9 30.0 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.7 29.6 29.9 29.9 29.8,Total 0.00 0.00 0.15 0.12 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.12 0.51 0.66 0.18 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.56 0.00 0.75 0.66 0.26 1.21
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
