Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
52,41.5,30,,,,
48,45.2,43,,,,
50,42.2,32,,,,
46,39.6,30,,,,
45,42.8,41,,,,
52,39.4,28,,,,
46,34.2,27,,,,
46,38.4,27,,,,
46,40.6,37,,,,
46,40.0,32,,,,
46,37.0,28,,,,
50,36.7,25,,,,
50,41.0,32,,,,
52,39.4,30,,,,
57,42.3,32,,,,
55,41.1,32,,,,
55,40.0,30,,,,
54,38.8,28,,,,
43,36.7,28,,,,
54,38.7,30,,,,
45,37.8,27,,,,
48,40.9,37,,,,
45,40.6,36,,,,
43,40.7,39,,,,
46,43.3,39,,,,
50,43.6,36,,,,
52,42.4,32,,,,
50,46.5,45,,,,
54,44.8,37,,,,
54,42.0,34,,,,
43,38.9,32,,,,
Max,Avg,Min,,,,
43,37.3,27,,,,
46,44.4,41,,,,
43,34.2,27,,,,
39,31.7,25,,,,
43,39.8,34,,,,
36,30.4,25,,,,
30,26.7,23,,,,
43,33.6,25,,,,
43,38.3,36,,,,
37,33.6,30,,,,
34,29.7,27,,,,
37,31.3,23,,,,
39,33.7,30,,,,
39,34.0,28,,,,
41,35.5,30,,,,
37,34.0,30,,,,
41,34.4,28,,,,
36,32.1,27,,,,
39,35.3,28,,,,
39,32.5,25,,,,
37,31.5,25,,,,
37,31.0,28,,,,
36,32.8,30,,,,
41,38.1,36,,,,
45,42.3,39,,,,
46,41.3,34,,,,
45,38.5,32,,,,
46,44.6,43,,,,
45,42.2,37,,,,
46,39.9,32,,,,
43,38.6,32,,,,
Max,Avg,Min,,,,
100,86.1,62,,,,
100,97.0,81,,,,
100,76.2,50,,,,
93,76.2,43,,,,
100,90.1,66,,,,
100,72.8,38,,,,
100,75.7,40,,,,
100,83.6,70,,,,
100,91.8,87,,,,
93,78.0,66,,,,
93,77.2,53,,,,
100,81.8,50,,,,
93,75.9,57,,,,
100,82.8,50,,,,
100,78.5,51,,,,
93,78.3,47,,,,
100,82.6,54,,,,
100,79.2,44,,,,
100,95.3,87,,,,
100,81.1,44,,,,
93,79.1,57,,,,
87,68.3,50,,,,
87,73.8,57,,,,
100,90.2,81,,,,
100,96.0,87,,,,
100,91.9,71,,,,
100,87.3,62,,,,
100,92.7,82,,,,
100,91.0,67,,,,
100,93.0,72,,,,
100,99.2,93,,,,
Max,Avg,Min,,,,
8,3.2,1,,,,
15,4.1,1,,,,
15,5.2,1,,,,
7,4.0,1,,,,
10,4.0,1,,,,
8,3.6,1,,,,
6,3.2,1,,,,
16,6.8,1,,,,
13,5.2,1,,,,
9,4.0,1,,,,
15,5.0,1,,,,
8,2.8,1,,,,
6,2.8,1,,,,
5,2.9,1,,,,
10,4.4,1,,,,
13,4.4,1,,,,
8,3.0,1,,,,
10,3.2,1,,,,
5,2.5,1,,,,
6,4.0,1,,,,
10,3.9,1,,,,
12,5.6,1,,,,
6,2.6,1,,,,
5,1.8,0,,,,
5,2.3,1,,,,
8,3.3,1,,,,
6,2.3,1,,,,
5,2.4,1,,,,
6,3.1,0,,,,
6,2.6,1,,,,
5,2.2,1,,,,
Max,Avg,Min,,,,
29.9,29.8,29.6,,,,
29.6,29.5,29.4,,,,
30.0,29.8,29.6,,,,
29.9,29.8,29.6,,,,
29.6,29.6,29.5,,,,
29.8,29.7,29.6,,,,
29.9,29.9,29.8,,,,
29.8,29.7,29.4,,,,
29.7,29.5,29.4,,,,
29.7,29.6,29.5,,,,
30.0,29.7,29.5,,,,
30.2,30.1,30.0,,,,
30.3,30.2,30.2,,,,
30.3,30.3,30.2,,,,
30.4,30.3,30.3,,,,
30.4,30.4,30.3,,,,
30.4,30.4,30.3,,,,
30.5,30.4,30.3,,,,
30.3,30.1,30.0,,,,
30.2,30.0,29.9,,,,
30.2,30.2,30.2,,,,
30.3,30.2,30.2,,,,
30.2,30.1,30.0,,,,
30.0,29.9,29.8,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.9,29.8,29.7,,,,
30.2,30.1,29.9,,,,
30.3,30.2,30.2,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
