Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
65,59.7,56,,,,
69,60.9,55,,,,
69,61.1,53,,,,
71,63.7,54,,,,
69,60.4,52,,,,
67,60.5,56,,,,
69,62.4,59,,,,
69,61.7,58,,,,
71,61.4,57,,,,
72,65.2,61,,,,
68,62.6,60,,,,
70,62.3,59,,,,
70,63.0,59,,,,
67,62.2,60,,,,
70,63.3,60,,,,
72,63.8,54,,,,
67,63.0,59,,,,
68,62.1,57,,,,
75,64.2,58,,,,
75,66.2,55,,,,
73,65.5,59,,,,
75,65.0,54,,,,
76,66.8,56,,,,
76,67.2,56,,,,
68,62.4,59,,,,
69,62.6,59,,,,
71,64.0,56,,,,
79,68.2,59,,,,
77,68.2,61,,,,
76,68.0,61,,,,
Max,Avg,Min,,,,
57,53.7,52,,,,
57,55.7,52,,,,
56,53.9,48,,,,
54,50.8,48,,,,
55,52.1,46,,,,
56,54.0,53,,,,
57,55.9,55,,,,
59,57.5,57,,,,
66,59.4,56,,,,
64,61.1,59,,,,
61,59.4,57,,,,
60,58.1,57,,,,
60,58.4,58,,,,
59,57.9,56,,,,
59,57.2,55,,,,
59,56.6,52,,,,
58,57.0,56,,,,
58,56.8,55,,,,
60,57.3,53,,,,
60,56.9,52,,,,
60,57.7,55,,,,
59,56.1,52,,,,
60,56.3,52,,,,
59,56.4,53,,,,
58,56.8,55,,,,
58,57.1,56,,,,
60,57.4,53,,,,
61,58.9,56,,,,
60,58.9,57,,,,
61,59.4,58,,,,
Max,Avg,Min,,,,
90,80.9,65,,,,
97,83.8,63,,,,
93,78.3,61,,,,
83,63.5,51,,,,
89,74.9,56,,,,
90,79.8,61,,,,
90,79.9,63,,,,
97,86.9,68,,,,
100,93.2,81,,,,
93,86.7,73,,,,
97,89.8,76,,,,
96,86.5,70,,,,
96,85.7,68,,,,
96,86.2,73,,,,
90,81.2,59,,,,
93,78.4,57,,,,
93,81.1,68,,,,
96,83.5,68,,,,
97,79.4,51,,,,
89,72.7,55,,,,
90,76.3,59,,,,
93,73.9,50,,,,
87,70.0,46,,,,
90,69.8,48,,,,
90,82.4,68,,,,
93,82.6,65,,,,
93,79.7,61,,,,
90,73.5,50,,,,
90,73.4,54,,,,
90,75.0,57,,,,
Max,Avg,Min,,,,
12,6.7,0,,,,
12,5.3,0,,,,
12,5.8,0,,,,
12,4.8,0,,,,
14,6.4,0,,,,
13,5.3,0,,,,
12,6.9,0,,,,
12,6.3,0,,,,
10,4.7,0,,,,
13,7.3,0,,,,
13,6.4,0,,,,
12,4.8,0,,,,
13,5.3,0,,,,
14,7.2,3,,,,
9,5.6,0,,,,
9,6.2,0,,,,
10,5.2,0,,,,
9,5.3,0,,,,
10,4.5,0,,,,
8,4.8,0,,,,
12,5.2,0,,,,
9,4.5,0,,,,
12,5.4,0,,,,
10,5.0,0,,,,
13,4.8,0,,,,
14,6.9,0,,,,
13,6.1,0,,,,
9,5.0,0,,,,
10,4.9,0,,,,
14,6.0,0,,,,
Max,Avg,Min,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
30.0,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.30,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
