Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
54,49.8,46,,,,
57,51.5,46,,,,
61,54.7,50,,,,
54,48.7,43,,,,
55,48.2,43,,,,
55,50.8,48,,,,
54,48.1,45,,,,
55,47.1,39,,,,
57,53.2,48,,,,
57,52.9,43,,,,
52,45.7,39,,,,
57,44.3,36,,,,
54,45.2,41,,,,
54,49.0,45,,,,
57,54.2,52,,,,
57,51.0,46,,,,
54,47.1,39,,,,
52,43.6,37,,,,
54,44.8,36,,,,
57,46.6,34,,,,
61,51.3,41,,,,
64,51.7,39,,,,
61,49.7,37,,,,
55,47.6,37,,,,
55,45.8,36,,,,
55,45.9,34,,,,
57,47.9,39,,,,
59,49.7,43,,,,
64,51.6,41,,,,
68,54.5,43,,,,
68,56.3,43,,,,
Max,Avg,Min,,,,
46,43.3,41,,,,
48,44.7,41,,,,
50,47.1,43,,,,
48,40.1,36,,,,
48,43.3,39,,,,
52,44.9,39,,,,
46,42.8,39,,,,
46,40.8,37,,,,
54,51.5,46,,,,
52,43.5,34,,,,
39,34.0,28,,,,
48,36.4,30,,,,
41,38.0,37,,,,
50,44.0,39,,,,
50,48.3,46,,,,
46,45.0,43,,,,
46,39.4,32,,,,
43,39.2,36,,,,
43,38.0,36,,,,
43,38.8,34,,,,
43,40.5,37,,,,
41,37.5,32,,,,
48,41.7,34,,,,
45,41.2,36,,,,
41,35.0,30,,,,
37,34.3,32,,,,
39,37.0,36,,,,
43,39.0,36,,,,
43,39.5,36,,,,
41,37.1,34,,,,
45,37.6,34,,,,
Max,Avg,Min,,,,
93,77.9,67,,,,
100,78.8,55,,,,
94,77.4,55,,,,
87,73.3,51,,,,
94,83.6,71,,,,
100,81.8,58,,,,
93,81.7,62,,,,
100,80.2,58,,,,
100,93.3,77,,,,
100,71.9,47,,,,
87,66.7,41,,,,
93,75.5,54,,,,
87,77.3,54,,,,
94,83.7,72,,,,
94,81.7,72,,,,
93,79.6,63,,,,
93,76.4,47,,,,
100,85.3,58,,,,
100,79.5,51,,,,
100,76.4,51,,,,
87,68.3,48,,,,
93,62.8,30,,,,
93,74.7,51,,,,
93,79.6,58,,,,
100,68.4,41,,,,
93,65.4,44,,,,
93,67.7,47,,,,
81,68.1,48,,,,
93,66.8,34,,,,
87,54.7,28,,,,
76,52.2,33,,,,
Max,Avg,Min,,,,
15,9.5,2,,,,
16,11.8,6,,,,
24,14.4,7,,,,
30,20.6,8,,,,
17,10.7,6,,,,
15,9.4,5,,,,
24,14.8,8,,,,
20,10.8,3,,,,
18,12.3,7,,,,
25,16.5,5,,,,
20,11.3,2,,,,
24,12.3,5,,,,
21,13.1,7,,,,
25,17.4,9,,,,
22,16.5,12,,,,
20,13.9,9,,,,
21,13.9,6,,,,
16,7.3,2,,,,
7,3.7,0,,,,
9,3.8,0,,,,
13,6.8,3,,,,
8,3.5,0,,,,
10,4.7,0,,,,
12,5.7,0,,,,
15,9.0,0,,,,
12,7.6,3,,,,
16,9.0,3,,,,
14,8.2,3,,,,
13,7.2,3,,,,
10,6.0,3,,,,
12,5.7,2,,,,
Max,Avg,Min,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.6,,,,
29.7,29.5,29.2,,,,
29.5,29.3,29.1,,,,
29.5,29.4,29.3,,,,
29.3,29.1,28.9,,,,
29.5,29.3,29.0,,,,
29.7,29.7,29.5,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.6,,,,
30.1,30.0,29.9,,,,
30.0,29.7,29.4,,,,
29.8,29.7,29.6,,,,
29.8,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.8,29.6,29.4,,,,
29.7,29.5,29.3,,,,
29.9,29.8,29.7,,,,
30.1,30.0,29.9,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.1,,,,
30.1,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.0,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.7,29.7,29.6,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
