Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 61 50.3 41 61 53.8 45 61 50.2 39 61 48.1 36 73 63.7 55 75 63.2 52 75 66.7 59 81 72.5 63 73 62.4 57 61 56.8 54 59 53.2 46 72 64.5 59 73 59.2 54 61 51.9 39 70 63.1 57 63 57.1 54 64 55.1 46 79 68.2 57 64 56.5 48 64 54.1 45 75 63.8 54 81 73.0 64 64 56.0 43 72 59.1 48 88 69.8 55 63 58.5 52 68 59.8 55 61 56.0 52 63 59.0 57 66 60.9 54,Max Avg Min 43 39.1 36 50 43.3 37 41 36.4 0 45 32.7 0 46 35.1 0 48 44.1 39 45 35.3 0 34 23.5 0 54 43.7 0 54 49.7 46 52 48.1 45 46 35.9 0 54 45.8 30 46 41.9 36 54 36.9 0 52 45.5 41 46 41.9 34 55 32.2 0 54 45.5 41 43 40.3 37 45 35.7 0 50 24.9 0 54 48.4 41 52 41.6 34 57 42.6 0 52 49.0 45 55 48.2 41 48 43.4 39 54 49.1 41 54 51.9 50,Max Avg Min 93 68.3 42 87 68.8 45 87 63.5 36 87 64.8 36 63 39.1 16 72 51.2 36 59 34.8 20 34 20.4 14 88 60.7 22 94 77.1 68 100 83.4 63 63 36.6 21 94 65.0 22 93 70.6 45 82 47.1 21 88 65.3 51 81 62.2 32 88 39.9 12 88 66.8 52 87 62.0 37 63 39.7 13 59 18.1 12 93 76.2 55 82 54.1 27 94 51.8 10 94 71.6 55 88 65.6 51 88 63.2 45 88 70.7 45 94 72.5 56,Max Avg Min 15 6.7 0 17 7.8 3 20 9.5 0 14 6.2 0 18 12.3 6 20 9.5 3 16 10.5 5 22 17.8 9 25 16.7 5 26 20.9 14 20 9.2 0 20 13.4 6 28 19.1 0 20 10.2 1 22 14.4 6 33 22.2 10 15 7.9 0 22 14.2 7 28 16.5 2 10 5.9 0 15 8.8 5 23 16.6 10 20 8.3 0 17 9.8 0 24 17.9 8 23 13.8 5 30 21.6 15 36 22.2 1 18 14.1 9 18 9.7 0,Max Avg Min 30.3 30.3 30.2 30.4 30.3 30.2 30.5 30.4 30.4 30.5 30.4 30.3 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.8 29.8 29.8 29.8 30.0 29.9 29.8 30.0 30.0 30.0 30.0 29.7 29.6 29.9 29.7 29.5 30.0 30.0 29.9 29.9 29.7 29.6 30.1 29.9 29.7 30.1 30.0 30.0 29.9 29.7 29.7 30.2 30.0 29.8 30.2 30.1 30.1 30.1 30.1 30.0 30.1 29.9 29.8 30.1 30.0 29.9 30.1 29.9 29.8 29.9 29.7 29.6 30.0 29.9 29.8 29.9 29.8 29.7 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
