Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 47.7 34 63 51.0 36 61 53.7 46 66 53.9 41 72 57.0 43 72 60.3 45 73 62.9 50 73 63.4 50 63 60.0 59 70 61.4 54 59 55.3 48 61 56.2 54 61 56.7 54 55 51.3 48 61 51.2 39 63 54.7 41 64 55.9 45 61 54.0 48 63 55.0 46 66 59.3 54 75 63.8 52 61 56.5 48 64 53.4 46 63 54.0 43 68 57.3 46 72 63.5 52 73 64.0 54 75 64.3 57 64 59.1 57 59 57.2 54 55 54.0 54,Max Avg Min 41 35.4 32 50 42.6 34 48 41.4 37 43 38.0 36 48 41.2 37 54 46.1 39 54 49.1 45 52 47.7 45 59 54.5 50 59 56.2 50 55 52.9 48 55 54.0 52 59 55.2 52 54 47.1 45 45 38.6 34 46 42.9 39 50 46.7 43 54 48.7 46 50 47.3 45 57 54.2 50 61 55.9 52 57 53.2 46 50 46.0 43 52 46.9 43 54 49.6 45 61 55.9 50 61 57.5 54 61 57.2 55 59 56.6 55 57 54.5 52 54 52.6 52,Max Avg Min 93 66.0 39 93 74.9 48 94 65.5 42 81 58.0 34 81 58.9 31 81 61.2 43 87 62.4 46 87 59.0 38 100 83.0 63 100 84.7 60 100 91.5 82 100 92.8 82 100 95.3 88 100 86.7 76 93 65.2 39 93 66.5 45 93 72.9 52 100 83.3 67 94 77.0 55 100 84.3 68 100 77.6 50 100 89.4 77 100 77.8 49 100 78.5 55 93 76.5 56 100 77.7 53 100 81.1 57 100 79.8 50 100 92.5 77 100 90.6 82 100 95.4 88,Max Avg Min 13 6.6 0 12 4.5 0 10 6.4 2 13 9.4 7 14 9.3 6 15 7.7 1 10 6.4 2 16 9.6 3 14 8.0 3 9 5.7 0 8 3.1 0 9 6.3 2 9 6.2 2 9 6.0 2 9 3.8 0 9 4.0 0 7 3.2 0 18 9.6 3 13 8.6 3 12 7.5 3 15 6.7 0 14 7.8 1 15 9.8 0 17 8.1 0 15 9.2 3 8 3.8 0 6 2.3 0 14 4.6 0 12 6.8 3 12 8.1 3 15 11.5 7,Max Avg Min 30.0 30.0 29.9 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.6 29.5 29.5 29.4 29.4 29.4 29.3 29.3 29.3 29.3 29.2 29.4 29.3 29.3 29.3 29.3 29.3 29.3 29.2 29.2 29.2 29.2 29.1 29.4 29.3 29.2 29.8 29.6 29.4 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.6 29.5 29.4 29.7 29.6 29.5 29.8 29.7 29.7 29.7 29.5 29.4 29.6 29.4 29.4 29.8 29.7 29.6 29.8 29.7 29.6 29.6 29.5 29.5 29.5 29.5 29.5 29.6 29.6 29.5 29.6 29.5 29.4 29.4 29.4 29.4 29.6 29.5 29.4 29.6 29.5 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
