Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
70,58.5,49,,,,
73,62.3,48,,,,
73,63.8,50,,,,
70,56.8,47,,,,
68,55.5,47,,,,
68,54.0,45,,,,
69,57.3,49,,,,
83,70.7,58,,,,
70,58.6,50,,,,
62,56.7,49,,,,
60,53.8,48,,,,
59,52.6,48,,,,
67,55.6,47,,,,
61,55.0,50,,,,
68,55.7,46,,,,
66,55.3,47,,,,
61,55.5,47,,,,
65,55.7,49,,,,
68,56.4,47,,,,
72,59.7,50,,,,
75,62.3,53,,,,
63,55.5,47,,,,
65,55.3,45,,,,
67,60.6,54,,,,
68,57.9,50,,,,
61,55.2,47,,,,
60,54.7,51,,,,
58,52.8,50,,,,
62,53.5,47,,,,
63,52.1,43,,,,
63,51.7,44,,,,
Max,Avg,Min,,,,
46,31.4,20,,,,
29,19.1,5,,,,
12,3.8,-3,,,,
41,21.3,9,,,,
49,24.5,8,,,,
48,34.1,16,,,,
48,34.2,13,,,,
40,16.7,6,,,,
51,32.7,20,,,,
51,43.2,32,,,,
46,44.1,41,,,,
49,45.4,42,,,,
46,37.4,17,,,,
50,44.7,38,,,,
47,37.5,24,,,,
45,29.7,17,,,,
52,44.1,28,,,,
51,45.3,32,,,,
46,30.1,19,,,,
39,24.1,13,,,,
49,28.0,18,,,,
52,42.8,27,,,,
52,39.1,6,,,,
33,15.7,-1,,,,
50,35.8,24,,,,
54,45.6,34,,,,
50,48.1,46,,,,
49,46.4,42,,,,
47,40.9,26,,,,
44,33.9,23,,,,
47,40.2,33,,,,
Max,Avg,Min,,,,
63,37.3,19,,,,
43,21.8,9,,,,
22,9.8,5,,,,
51,27.2,10,,,,
77,33.5,11,,,,
93,52.8,17,,,,
59,43.3,11,,,,
42,16.4,5,,,,
67,40.5,15,,,,
72,61.0,48,,,,
80,70.4,57,,,,
86,77.1,64,,,,
83,55.9,15,,,,
80,68.5,59,,,,
83,54.2,19,,,,
57,39.7,17,,,,
89,66.6,43,,,,
89,69.8,43,,,,
52,38.2,15,,,,
36,26.6,10,,,,
69,30.9,13,,,,
89,64.8,37,,,,
86,62.4,13,,,,
43,19.5,8,,,,
77,46.8,21,,,,
89,71.0,44,,,,
93,78.9,60,,,,
89,79.4,57,,,,
90,65.7,35,,,,
73,52.1,22,,,,
77,65.2,45,,,,
Max,Avg,Min,,,,
7,2.4,0,,,,
13,3.5,0,,,,
23,10.8,0,,,,
10,3.5,0,,,,
7,2.4,0,,,,
8,2.7,0,,,,
8,1.7,0,,,,
16,7.5,0,,,,
13,4.0,0,,,,
13,6.2,0,,,,
8,3.5,0,,,,
8,3.5,0,,,,
9,3.0,0,,,,
8,3.5,0,,,,
10,4.0,0,,,,
7,2.4,0,,,,
10,3.6,0,,,,
10,3.7,0,,,,
9,2.6,0,,,,
7,2.0,0,,,,
7,2.8,0,,,,
8,3.4,0,,,,
6,3.0,0,,,,
10,2.8,0,,,,
9,2.3,0,,,,
9,2.3,0,,,,
8,4.3,0,,,,
15,7.3,0,,,,
8,3.8,0,,,,
8,1.9,0,,,,
10,5.2,0,,,,
Max,Avg,Min,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.6,,,,
29.9,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.9,29.8,29.7,,,,
29.9,29.9,29.8,,,,
29.8,29.7,29.7,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.9,29.8,29.7,,,,
29.9,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.6,29.5,,,,
29.6,29.6,29.5,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.7,,,,
29.7,29.6,29.5,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.25,,,,,,
0.54,,,,,,
0.00,,,,,,
0.00,,,,,,
