Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
57,54.2,49,,,,
57,49.6,47,,,,
52,46.1,42,,,,
54,46.1,39,,,,
64,49.4,36,,,,
68,55.3,41,,,,
66,56.1,50,,,,
67,55.4,47,,,,
57,51.3,48,,,,
57,51.7,47,,,,
68,55.1,44,,,,
65,53.7,47,,,,
63,58.2,52,,,,
56,51.0,47,,,,
58,51.2,43,,,,
55,50.9,47,,,,
56,49.0,45,,,,
57,48.7,41,,,,
66,53.8,43,,,,
57,53.1,51,,,,
71,60.6,53,,,,
60,55.7,50,,,,
57,50.5,43,,,,
56,50.6,46,,,,
55,49.4,41,,,,
57,51.2,42,,,,
64,54.3,43,,,,
66,54.5,45,,,,
80,62.5,49,,,,
79,64.3,54,,,,
63,55.8,50,,,,
Max,Avg,Min,,,,
52,49.3,45,,,,
48,44.9,39,,,,
45,41.1,38,,,,
42,38.4,36,,,,
42,35.4,30,,,,
37,33.9,30,,,,
47,40.4,35,,,,
53,46.9,41,,,,
52,49.8,48,,,,
52,48.9,47,,,,
53,48.7,43,,,,
58,51.7,46,,,,
58,54.6,48,,,,
49,45.2,44,,,,
48,42.9,38,,,,
50,45.6,41,,,,
44,41.8,39,,,,
43,40.4,37,,,,
45,38.5,33,,,,
53,49.1,41,,,,
58,54.9,52,,,,
57,51.0,34,,,,
42,39.7,36,,,,
50,42.3,38,,,,
44,41.3,39,,,,
46,42.6,39,,,,
50,42.5,36,,,,
53,47.7,43,,,,
54,48.5,45,,,,
54,48.6,43,,,,
54,49.7,45,,,,
Max,Avg,Min,,,,
93,83.5,74,,,,
93,84.8,53,,,,
96,83.3,59,,,,
92,76.2,53,,,,
86,61.5,29,,,,
73,47.7,25,,,,
83,57.5,36,,,,
93,74.5,43,,,,
100,94.6,81,,,,
100,90.3,74,,,,
100,81.3,52,,,,
100,93.7,68,,,,
97,87.9,75,,,,
93,80.7,64,,,,
89,73.9,53,,,,
97,82.7,62,,,,
93,77.3,59,,,,
89,74.3,47,,,,
86,58.8,30,,,,
100,86.8,64,,,,
97,82.7,58,,,,
97,84.9,54,,,,
83,67.8,45,,,,
89,73.6,57,,,,
97,74.8,57,,,,
89,73.3,57,,,,
83,65.8,37,,,,
100,79.8,56,,,,
86,63.5,32,,,,
80,60.2,29,,,,
89,80.1,69,,,,
Max,Avg,Min,,,,
20,13.5,3,,,,
16,6.2,0,,,,
14,5.0,0,,,,
12,6.4,0,,,,
12,5.6,0,,,,
9,5.2,0,,,,
12,4.5,0,,,,
13,3.5,0,,,,
10,3.1,0,,,,
8,3.0,0,,,,
13,5.0,0,,,,
9,2.6,0,,,,
15,7.7,0,,,,
14,6.3,0,,,,
20,7.7,0,,,,
16,7.8,0,,,,
16,6.0,0,,,,
9,4.9,0,,,,
12,5.3,0,,,,
9,2.9,0,,,,
16,4.5,0,,,,
17,11.6,0,,,,
13,6.4,0,,,,
15,8.3,0,,,,
17,7.3,0,,,,
14,5.8,0,,,,
8,4.1,0,,,,
8,3.7,0,,,,
9,3.2,0,,,,
13,3.3,0,,,,
8,4.7,0,,,,
Max,Avg,Min,,,,
29.9,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.9,29.8,29.7,,,,
30.1,30.0,29.9,,,,
30.1,30.0,29.9,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.9,29.8,29.8,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.6,,,,
29.6,29.6,29.6,,,,
29.9,29.7,29.5,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
Total,,,,,,
0.02,,,,,,
1.32,,,,,,
0.30,,,,,,
0.15,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.07,,,,,,
0.00,,,,,,
0.09,,,,,,
0.23,,,,,,
0.16,,,,,,
0.27,,,,,,
0.59,,,,,,
0.13,,,,,,
0.00,,,,,,
0.00,,,,,,
0.82,,,,,,
0.27,,,,,,
0.40,,,,,,
0.00,,,,,,
0.24,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
