Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
88,72.1,64,,,,
88,69.2,58,,,,
85,64.7,56,,,,
69,59.6,55,,,,
74,57.1,52,,,,
67,57.6,52,,,,
65,59.1,55,,,,
66,61.9,58,,,,
70,61.9,58,,,,
72,64.3,59,,,,
76,63.5,58,,,,
81,66.5,58,,,,
84,67.6,58,,,,
85,71.5,61,,,,
90,76.0,64,,,,
92,78.3,68,,,,
88,72.3,62,,,,
82,66.8,59,,,,
75,61.6,55,,,,
81,63.8,55,,,,
78,64.1,57,,,,
73,61.0,55,,,,
71,59.9,52,,,,
70,60.0,52,,,,
69,61.0,56,,,,
75,64.8,58,,,,
77,65.2,55,,,,
73,61.1,52,,,,
72,59.5,51,,,,
65,56.1,49,,,,
75,59.0,49,,,,
Max,Avg,Min,,,,
67,53.9,44,,,,
64,57.3,53,,,,
63,54.8,52,,,,
54,53.4,52,,,,
59,53.7,52,,,,
54,51.8,50,,,,
54,52.8,52,,,,
55,53.7,52,,,,
57,55.1,53,,,,
60,57.6,54,,,,
57,53.6,47,,,,
58,51.5,46,,,,
59,53.4,48,,,,
63,53.6,49,,,,
56,44.8,32,,,,
51,40.8,32,,,,
65,49.5,38,,,,
57,53.3,49,,,,
58,52.8,51,,,,
60,52.7,48,,,,
60,52.1,47,,,,
56,52.0,51,,,,
55,51.1,47,,,,
57,52.5,49,,,,
52,48.7,28,,,,
40,28.1,13,,,,
42,33.7,23,,,,
50,41.3,34,,,,
51,41.1,31,,,,
53,49.3,48,,,,
54,48.4,41,,,,
Max,Avg,Min,,,,
66,54.2,27,,,,
84,67.0,36,,,,
90,72.4,33,,,,
93,80.9,58,,,,
100,89.8,50,,,,
97,82.1,61,,,,
90,79.9,65,,,,
90,75.1,63,,,,
90,79.0,59,,,,
93,79.4,64,,,,
97,72.8,39,,,,
78,59.9,34,,,,
75,61.8,35,,,,
75,54.9,34,,,,
68,37.9,13,,,,
55,29.0,12,,,,
66,46.3,25,,,,
78,62.9,36,,,,
93,74.3,46,,,,
89,69.5,36,,,,
81,66.1,42,,,,
87,73.8,46,,,,
89,73.7,53,,,,
90,77.1,51,,,,
81,67.0,24,,,,
51,26.9,9,,,,
55,32.6,16,,,,
69,49.4,24,,,,
74,51.7,31,,,,
97,78.6,58,,,,
86,70.2,35,,,,
Max,Avg,Min,,,,
13,4.6,0,,,,
20,7.2,0,,,,
18,9.5,0,,,,
28,14.4,8,,,,
21,8.0,0,,,,
20,12.4,3,,,,
21,13.2,0,,,,
16,10.4,3,,,,
13,5.6,0,,,,
18,7.6,0,,,,
21,9.4,0,,,,
20,6.0,0,,,,
21,7.1,0,,,,
17,6.3,0,,,,
9,4.0,0,,,,
15,7.5,0,,,,
17,3.7,0,,,,
22,8.4,0,,,,
20,10.2,0,,,,
16,7.2,0,,,,
21,8.3,0,,,,
20,9.3,0,,,,
18,7.7,0,,,,
17,6.6,0,,,,
22,9.1,0,,,,
31,12.5,0,,,,
15,6.3,0,,,,
15,5.4,0,,,,
21,6.0,0,,,,
20,9.8,0,,,,
14,6.0,0,,,,
Max,Avg,Min,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.2,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.0,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
