Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 54 49.0 46 54 50.3 46 55 51.2 45 50 43.3 34 52 47.3 43 48 46.1 45 48 42.7 37 37 34.7 32 37 33.5 32 32 29.7 25 32 26.6 23 30 25.4 19 32 24.7 18 39 27.0 16 46 39.8 28 55 46.5 37 57 45.1 34 55 42.8 28 61 49.5 41 63 50.0 36 66 49.3 34 61 47.1 36 66 51.1 39 68 49.9 37 66 48.2 34 57 45.2 34 52 44.3 37 54 42.9 34,Max Avg Min 50 45.8 43 52 48.8 45 50 46.1 39 45 41.5 34 48 45.4 41 46 45.5 45 46 37.4 32 34 29.4 25 32 29.3 27 32 26.1 16 23 18.5 16 16 14.9 14 14 10.5 9 27 17.5 9 34 27.6 23 45 39.3 34 45 39.4 32 46 37.8 0 46 43.4 37 45 40.1 34 41 36.6 28 46 39.8 34 50 44.4 37 48 41.2 36 41 35.2 30 46 38.7 30 37 32.3 28 36 31.5 28,Max Avg Min 100 88.7 72 100 94.9 87 100 83.8 67 100 92.2 81 100 93.9 82 100 96.9 93 100 82.3 57 93 82.4 65 100 86.1 70 100 86.7 69 86 72.1 60 80 64.6 51 74 56.0 40 86 67.8 56 80 62.3 49 87 75.8 63 100 82.3 51 100 85.3 0 100 80.6 59 100 72.3 45 100 66.1 24 93 77.2 48 100 80.5 49 100 75.9 40 93 65.3 28 93 78.3 63 76 63.9 44 81 65.3 47,Max Avg Min 13 7.9 0 21 12.6 3 21 12.3 5 6 2.1 0 7 2.8 0 10 4.1 0 15 9.0 3 12 5.3 1 9 5.4 1 13 8.9 2 16 11.2 7 17 12.4 8 21 13.3 8 9 4.3 0 21 11.6 2 20 11.4 6 12 5.4 0 24 8.9 0 12 6.5 1 25 10.9 0 23 8.2 0 8 3.6 0 15 4.1 0 13 3.5 0 13 4.0 0 16 7.8 0 21 13.8 0 16 4.8 0,Max Avg Min 28.9 28.6 28.5 29.0 28.9 28.9 29.1 28.9 28.8 29.2 29.1 29.1 29.1 29.1 29.0 28.9 28.8 28.7 28.7 28.7 28.6 28.7 28.6 28.6 28.8 28.8 28.7 29.3 28.9 28.7 29.4 29.4 29.3 29.5 29.4 29.4 29.7 29.6 29.5 29.8 29.7 29.6 29.7 29.6 29.6 29.6 29.4 29.2 29.4 29.4 29.3 29.3 29.2 29.1 29.3 29.3 29.2 29.2 29.2 29.1 29.2 29.2 29.1 29.6 29.4 29.2 29.7 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
54,49.0,46,,,,
54,50.3,46,,,,
55,51.2,45,,,,
50,43.3,34,,,,
52,47.3,43,,,,
48,46.1,45,,,,
48,42.7,37,,,,
37,34.7,32,,,,
37,33.5,32,,,,
32,29.7,25,,,,
32,26.6,23,,,,
30,25.4,19,,,,
32,24.7,18,,,,
39,27.0,16,,,,
46,39.8,28,,,,
55,46.5,37,,,,
57,45.1,34,,,,
55,42.8,28,,,,
61,49.5,41,,,,
63,50.0,36,,,,
66,49.3,34,,,,
61,47.1,36,,,,
66,51.1,39,,,,
68,49.9,37,,,,
66,48.2,34,,,,
57,45.2,34,,,,
52,44.3,37,,,,
54,42.9,34,,,,
Max,Avg,Min,,,,
50,45.8,43,,,,
52,48.8,45,,,,
50,46.1,39,,,,
45,41.5,34,,,,
48,45.4,41,,,,
46,45.5,45,,,,
46,37.4,32,,,,
34,29.4,25,,,,
32,29.3,27,,,,
32,26.1,16,,,,
23,18.5,16,,,,
16,14.9,14,,,,
14,10.5,9,,,,
27,17.5,9,,,,
34,27.6,23,,,,
45,39.3,34,,,,
45,39.4,32,,,,
46,37.8,0,,,,
46,43.4,37,,,,
45,40.1,34,,,,
41,36.6,28,,,,
46,39.8,34,,,,
50,44.4,37,,,,
48,41.2,36,,,,
41,35.2,30,,,,
46,38.7,30,,,,
37,32.3,28,,,,
36,31.5,28,,,,
Max,Avg,Min,,,,
100,88.7,72,,,,
100,94.9,87,,,,
100,83.8,67,,,,
100,92.2,81,,,,
100,93.9,82,,,,
100,96.9,93,,,,
100,82.3,57,,,,
93,82.4,65,,,,
100,86.1,70,,,,
100,86.7,69,,,,
86,72.1,60,,,,
80,64.6,51,,,,
74,56.0,40,,,,
86,67.8,56,,,,
80,62.3,49,,,,
87,75.8,63,,,,
100,82.3,51,,,,
100,85.3,0,,,,
100,80.6,59,,,,
100,72.3,45,,,,
100,66.1,24,,,,
93,77.2,48,,,,
100,80.5,49,,,,
100,75.9,40,,,,
93,65.3,28,,,,
93,78.3,63,,,,
76,63.9,44,,,,
81,65.3,47,,,,
Max,Avg,Min,,,,
13,7.9,0,,,,
21,12.6,3,,,,
21,12.3,5,,,,
6,2.1,0,,,,
7,2.8,0,,,,
10,4.1,0,,,,
15,9.0,3,,,,
12,5.3,1,,,,
9,5.4,1,,,,
13,8.9,2,,,,
16,11.2,7,,,,
17,12.4,8,,,,
21,13.3,8,,,,
9,4.3,0,,,,
21,11.6,2,,,,
20,11.4,6,,,,
12,5.4,0,,,,
24,8.9,0,,,,
12,6.5,1,,,,
25,10.9,0,,,,
23,8.2,0,,,,
8,3.6,0,,,,
15,4.1,0,,,,
13,3.5,0,,,,
13,4.0,0,,,,
16,7.8,0,,,,
21,13.8,0,,,,
16,4.8,0,,,,
Max,Avg,Min,,,,
28.9,28.6,28.5,,,,
29.0,28.9,28.9,,,,
29.1,28.9,28.8,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.0,,,,
28.9,28.8,28.7,,,,
28.7,28.7,28.6,,,,
28.7,28.6,28.6,,,,
28.8,28.8,28.7,,,,
29.3,28.9,28.7,,,,
29.4,29.4,29.3,,,,
29.5,29.4,29.4,,,,
29.7,29.6,29.5,,,,
29.8,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.4,29.2,,,,
29.4,29.4,29.3,,,,
29.3,29.2,29.1,,,,
29.3,29.3,29.2,,,,
29.2,29.2,29.1,,,,
29.2,29.2,29.1,,,,
29.6,29.4,29.2,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.5,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.6,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
