Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
77,64.1,61,,,,
73,62.5,59,,,,
81,64.0,59,,,,
86,65.6,58,,,,
91,68.6,59,,,,
91,68.2,61,,,,
84,69.1,63,,,,
91,70.4,62,,,,
102,77.5,62,,,,
104,80.5,64,,,,
108,83.0,73,,,,
100,79.5,69,,,,
88,70.2,62,,,,
82,67.2,61,,,,
86,68.0,62,,,,
86,67.9,63,,,,
82,67.5,63,,,,
84,67.9,61,,,,
90,69.1,61,,,,
82,67.2,63,,,,
75,65.4,61,,,,
82,67.2,62,,,,
93,70.3,58,,,,
91,69.0,61,,,,
84,65.9,61,,,,
84,68.8,64,,,,
90,69.7,61,,,,
93,70.9,60,,,,
93,74.0,62,,,,
97,77.0,70,,,,
Max,Avg,Min,,,,
54,51.8,46,,,,
54,52.4,50,,,,
54,52.3,50,,,,
56,54.2,52,,,,
57,55.5,52,,,,
64,56.8,54,,,,
57,55.8,50,,,,
56,53.9,46,,,,
55,49.0,28,,,,
56,46.4,28,,,,
55,46.1,36,,,,
57,54.4,48,,,,
59,55.7,50,,,,
55,54.2,50,,,,
57,55.0,52,,,,
57,55.8,52,,,,
57,56.1,54,,,,
59,55.0,54,,,,
57,54.8,50,,,,
57,55.5,54,,,,
56,54.3,50,,,,
55,53.7,50,,,,
57,52.6,39,,,,
57,55.4,48,,,,
56,55.4,54,,,,
56,54.3,46,,,,
56,53.6,41,,,,
56,52.1,36,,,,
56,48.3,28,,,,
52,47.0,25,,,,
Max,Avg,Min,,,,
76,65.9,34,,,,
82,70.0,44,,,,
79,67.6,34,,,,
82,68.8,33,,,,
88,66.3,26,,,,
85,70.2,29,,,,
77,65.2,32,,,,
82,60.9,21,,,,
76,46.1,7,,,,
68,38.5,7,,,,
43,29.4,10,,,,
62,44.6,17,,,,
88,63.6,27,,,,
80,65.6,32,,,,
78,65.7,33,,,,
79,67.6,33,,,,
77,68.2,37,,,,
80,66.0,35,,,,
81,64.2,26,,,,
80,67.6,37,,,,
84,68.4,44,,,,
74,63.5,32,,,,
82,59.0,15,,,,
85,66.2,23,,,,
82,70.9,35,,,,
77,63.0,28,,,,
81,61.9,18,,,,
76,57.3,15,,,,
70,46.3,10,,,,
53,38.4,9,,,,
Max,Avg,Min,,,,
17,4.6,0,,,,
10,5.4,0,,,,
14,5.5,0,,,,
12,4.2,0,,,,
12,5.0,0,,,,
12,5.5,0,,,,
12,4.1,0,,,,
15,3.9,0,,,,
12,2.9,0,,,,
16,2.8,0,,,,
14,3.6,0,,,,
13,4.0,0,,,,
13,6.5,0,,,,
15,5.2,0,,,,
14,5.2,0,,,,
14,4.8,0,,,,
15,5.5,0,,,,
12,5.6,0,,,,
14,4.8,0,,,,
14,5.4,0,,,,
14,5.6,0,,,,
14,6.5,0,,,,
10,4.0,0,,,,
13,5.1,0,,,,
13,5.2,0,,,,
14,4.6,0,,,,
13,4.9,0,,,,
13,3.7,0,,,,
14,3.2,0,,,,
14,4.5,0,,,,
Max,Avg,Min,,,,
28.7,28.6,28.6,,,,
28.7,28.7,28.6,,,,
28.7,28.7,28.6,,,,
28.7,28.7,28.6,,,,
28.7,28.7,28.6,,,,
28.7,28.7,28.6,,,,
28.7,28.7,28.6,,,,
28.7,28.7,28.6,,,,
28.8,28.7,28.7,,,,
28.8,28.8,28.7,,,,
28.8,28.8,28.7,,,,
28.8,28.7,28.6,,,,
28.7,28.7,28.6,,,,
28.7,28.7,28.7,,,,
28.7,28.7,28.6,,,,
28.7,28.7,28.6,,,,
28.7,28.6,28.6,,,,
28.8,28.7,28.7,,,,
28.8,28.7,28.7,,,,
28.8,28.7,28.7,,,,
28.7,28.7,28.7,,,,
28.8,28.7,28.7,,,,
28.8,28.7,28.7,,,,
28.7,28.7,28.6,,,,
28.7,28.7,28.6,,,,
28.8,28.7,28.7,,,,
28.8,28.8,28.7,,,,
28.8,28.8,28.7,,,,
28.8,28.8,28.7,,,,
28.8,28.8,28.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
