Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
72,62.9,54,,,,
75,63.6,55,,,,
72,60.2,50,,,,
66,54.1,45,,,,
73,56.0,43,,,,
66,56.3,46,,,,
70,57.8,46,,,,
66,54.3,45,,,,
57,54.6,48,,,,
68,52.9,43,,,,
66,53.5,43,,,,
66,54.3,43,,,,
70,55.4,45,,,,
66,57.0,46,,,,
61,57.9,52,,,,
68,54.2,45,,,,
66,54.5,43,,,,
63,57.5,54,,,,
59,56.9,55,,,,
63,59.6,59,,,,
63,61.7,59,,,,
72,62.4,57,,,,
70,60.6,54,,,,
61,58.9,57,,,,
72,58.0,52,,,,
72,56.1,48,,,,
72,55.5,46,,,,
70,58.6,52,,,,
64,60.5,57,,,,
59,57.3,54,,,,
54,52.8,52,,,,
Max,Avg,Min,,,,
63,57.9,52,,,,
63,56.0,39,,,,
45,34.2,23,,,,
50,45.5,41,,,,
54,48.6,43,,,,
57,50.9,46,,,,
57,47.5,36,,,,
54,49.3,43,,,,
55,53.8,48,,,,
54,48.4,43,,,,
55,48.9,43,,,,
57,50.2,43,,,,
57,51.1,45,,,,
57,53.1,46,,,,
61,57.5,46,,,,
54,49.1,45,,,,
55,50.0,43,,,,
57,54.9,54,,,,
59,56.6,55,,,,
61,59.4,57,,,,
61,59.9,57,,,,
64,60.0,57,,,,
63,58.5,54,,,,
61,58.5,57,,,,
59,54.8,52,,,,
59,52.3,48,,,,
57,51.9,46,,,,
59,55.2,52,,,,
61,57.9,57,,,,
57,53.6,46,,,,
50,47.2,46,,,,
Max,Avg,Min,,,,
100,83.8,64,,,,
100,78.9,42,,,,
82,41.5,19,,,,
100,75.3,40,,,,
100,79.5,41,,,,
100,83.8,56,,,,
100,74.8,30,,,,
100,83.7,59,,,,
100,96.9,88,,,,
100,87.1,52,,,,
100,86.5,55,,,,
100,87.6,59,,,,
100,87.6,53,,,,
100,88.0,60,,,,
100,98.8,72,,,,
100,85.4,49,,,,
100,86.7,56,,,,
100,91.7,72,,,,
100,99.1,94,,,,
100,99.4,88,,,,
100,94.8,82,,,,
100,92.4,69,,,,
100,93.3,68,,,,
100,99.0,94,,,,
100,91.1,57,,,,
100,89.0,53,,,,
100,89.5,53,,,,
100,89.8,64,,,,
100,92.0,77,,,,
100,88.2,72,,,,
94,83.5,77,,,,
Max,Avg,Min,,,,
5,2.3,1,,,,
13,4.0,1,,,,
21,6.5,1,,,,
8,3.2,1,,,,
6,2.3,1,,,,
6,2.5,0,,,,
9,3.4,1,,,,
9,3.0,0,,,,
6,1.8,0,,,,
7,2.5,1,,,,
6,2.6,0,,,,
6,2.1,1,,,,
6,1.9,0,,,,
6,2.1,0,,,,
21,3.8,1,,,,
9,2.6,1,,,,
5,2.1,1,,,,
3,1.4,0,,,,
5,1.7,1,,,,
10,2.4,1,,,,
7,3.0,1,,,,
6,2.0,0,,,,
6,1.8,0,,,,
7,2.2,1,,,,
5,1.6,1,,,,
5,1.8,0,,,,
3,2.0,0,,,,
8,2.0,0,,,,
8,3.1,0,,,,
9,6.5,1,,,,
7,3.4,1,,,,
Max,Avg,Min,,,,
29.0,28.9,28.8,,,,
28.8,28.7,28.7,,,,
29.0,28.9,28.8,,,,
29.0,29.0,28.9,,,,
28.9,28.9,28.8,,,,
29.0,29.0,28.9,,,,
29.1,28.9,28.8,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.2,29.1,29.0,,,,
29.3,29.3,29.2,,,,
29.3,29.3,29.2,,,,
29.3,29.3,29.2,,,,
29.3,29.2,29.1,,,,
29.1,28.9,28.8,,,,
29.1,29.1,28.9,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.1,,,,
29.1,29.0,29.0,,,,
29.1,29.1,29.0,,,,
29.2,29.2,29.1,,,,
29.3,29.2,29.2,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.3,29.2,29.1,,,,
29.3,29.3,29.2,,,,
29.3,29.2,29.1,,,,
29.1,29.0,29.0,,,,
29.1,29.0,29.0,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
