Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
59,54.4,52,,,,
57,55.4,54,,,,
55,51.6,50,,,,
57,54.1,52,,,,
54,52.4,50,,,,
54,50.4,45,,,,
52,47.1,41,,,,
48,44.3,39,,,,
48,45.0,41,,,,
50,46.4,41,,,,
48,45.1,41,,,,
50,47.0,43,,,,
48,45.9,41,,,,
57,52.8,46,,,,
54,50.8,50,,,,
54,51.3,48,,,,
48,45.8,43,,,,
48,44.3,39,,,,
50,44.8,39,,,,
50,45.7,39,,,,
52,49.3,48,,,,
50,48.2,46,,,,
46,45.8,45,,,,
48,44.8,39,,,,
48,45.9,45,,,,
52,50.4,48,,,,
55,52.1,48,,,,
50,48.3,45,,,,
48,46.9,46,,,,
48,45.6,43,,,,
Max,Avg,Min,,,,
55,53.7,52,,,,
54,50.1,48,,,,
52,49.8,48,,,,
50,47.3,45,,,,
48,46.1,46,,,,
45,44.4,43,,,,
43,39.9,37,,,,
39,37.2,36,,,,
45,42.8,39,,,,
43,41.1,39,,,,
41,39.4,37,,,,
41,38.3,36,,,,
45,41.2,36,,,,
52,48.4,46,,,,
50,47.3,46,,,,
48,45.2,43,,,,
39,37.2,30,,,,
39,37.3,34,,,,
41,37.5,34,,,,
39,37.4,36,,,,
48,45.7,43,,,,
46,44.7,41,,,,
45,41.9,39,,,,
43,40.8,37,,,,
45,40.9,37,,,,
50,47.9,45,,,,
50,47.7,45,,,,
46,46.0,45,,,,
45,44.2,41,,,,
43,41.9,41,,,,
Max,Avg,Min,,,,
100,97.2,88,,,,
94,81.9,72,,,,
100,94.6,77,,,,
88,79.2,67,,,,
87,81.4,77,,,,
93,79.6,72,,,,
93,77.3,58,,,,
100,77.3,62,,,,
100,90.9,82,,,,
93,81.7,66,,,,
87,81.1,71,,,,
87,72.4,66,,,,
93,82.8,76,,,,
100,86.0,72,,,,
94,89.1,82,,,,
94,80.4,72,,,,
87,72.9,50,,,,
93,77.2,66,,,,
87,76.1,62,,,,
93,73.9,62,,,,
100,87.8,76,,,,
93,87.0,76,,,,
93,85.2,76,,,,
100,85.0,81,,,,
93,82.3,71,,,,
100,91.8,82,,,,
94,86.1,72,,,,
100,92.2,87,,,,
93,87.9,76,,,,
100,86.1,76,,,,
Max,Avg,Min,,,,
13,7.1,0,,,,
22,17.1,8,,,,
10,4.9,0,,,,
22,17.1,12,,,,
20,11.9,6,,,,
17,7.5,0,,,,
6,2.5,0,,,,
7,4.0,0,,,,
10,3.8,0,,,,
8,4.1,0,,,,
8,5.2,2,,,,
12,7.3,3,,,,
8,3.7,0,,,,
21,9.2,2,,,,
14,6.0,2,,,,
10,5.6,2,,,,
12,6.8,3,,,,
9,4.9,0,,,,
8,5.5,3,,,,
7,4.1,2,,,,
7,4.0,0,,,,
16,5.7,2,,,,
21,7.6,0,,,,
9,4.1,0,,,,
9,5.6,3,,,,
6,3.2,0,,,,
14,7.1,0,,,,
14,5.6,0,,,,
7,3.5,0,,,,
9,4.3,0,,,,
Max,Avg,Min,,,,
30.1,30.0,29.9,,,,
30.2,30.1,29.9,,,,
30.2,30.1,29.9,,,,
30.0,29.9,29.8,,,,
30.0,30.0,30.0,,,,
30.2,30.2,30.1,,,,
30.5,30.4,30.3,,,,
30.6,30.5,30.5,,,,
30.3,30.3,30.3,,,,
30.4,30.4,30.4,,,,
30.5,30.5,30.4,,,,
30.4,30.4,30.3,,,,
30.3,30.3,30.2,,,,
30.3,30.2,30.1,,,,
30.3,30.2,30.1,,,,
30.3,30.3,30.2,,,,
30.3,30.3,30.3,,,,
30.2,30.2,30.1,,,,
30.1,30.1,30.0,,,,
30.0,29.9,29.8,,,,
29.7,29.7,29.6,,,,
29.6,29.5,29.4,,,,
29.8,29.6,29.6,,,,
30.2,30.1,30.0,,,,
30.1,30.1,30.0,,,,
29.8,29.7,29.6,,,,
29.7,29.6,29.5,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
