Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
31,28.0,16,,,,
29,26.3,25,,,,
26,21.7,12,,,,
30,23.3,10,,,,
21,8.6,-1,,,,
18,5.5,-2,,,,
23,15.3,-2,,,,
28,23.2,10,,,,
31,23.6,13,,,,
31,25.5,16,,,,
25,20.4,11,,,,
20,12.0,2,,,,
15,10.8,6,,,,
18,12.3,-1,,,,
18,16.2,15,,,,
18,15.2,11,,,,
23,19.4,15,,,,
34,29.8,23,,,,
36,33.1,30,,,,
38,31.6,26,,,,
41,36.1,33,,,,
38,33.6,31,,,,
38,29.8,25,,,,
29,24.5,20,,,,
30,26.8,24,,,,
35,31.8,29,,,,
36,33.1,30,,,,
37,34.5,34,,,,
34,32.6,30,,,,
32,29.7,27,,,,
35,30.4,13,,,,
Max,Avg,Min,,,,
27,23.4,12,,,,
19,12.1,7,,,,
8,4.8,2,,,,
2,0.1,-2,,,,
5,-1.3,-7,,,,
6,-1.5,-7,,,,
17,9.5,-6,,,,
26,20.1,6,,,,
25,20.3,9,,,,
24,19.0,7,,,,
19,13.2,4,,,,
11,5.9,-2,,,,
8,5.3,2,,,,
9,5.2,-5,,,,
12,10.8,10,,,,
11,9.7,6,,,,
18,13.0,9,,,,
30,26.1,18,,,,
34,31.1,27,,,,
35,29.0,23,,,,
36,33.8,32,,,,
35,32.1,29,,,,
30,26.3,22,,,,
25,22.0,18,,,,
27,23.9,21,,,,
30,27.6,26,,,,
31,29.8,27,,,,
32,30.2,29,,,,
30,28.6,26,,,,
29,27.0,25,,,,
30,26.2,9,,,,
Max,Avg,Min,,,,
89,83.0,69,,,,
71,55.9,44,,,,
64,48.7,40,,,,
58,37.2,26,,,,
79,64.8,48,,,,
83,72.9,60,,,,
88,78.1,60,,,,
92,87.7,78,,,,
93,87.2,75,,,,
93,77.8,43,,,,
88,74.3,41,,,,
87,77.2,57,,,,
87,78.7,67,,,,
88,73.8,62,,,,
88,79.5,74,,,,
84,78.8,68,,,,
82,76.2,65,,,,
93,86.0,79,,,,
96,91.9,85,,,,
93,90.4,83,,,,
96,91.2,79,,,,
100,93.9,86,,,,
93,87.2,70,,,,
96,90.2,85,,,,
92,88.7,85,,,,
92,84.7,76,,,,
96,87.8,76,,,,
92,84.5,76,,,,
92,85.3,79,,,,
100,89.4,85,,,,
92,84.6,61,,,,
Max,Avg,Min,,,,
22,7.5,0,,,,
22,14.5,5,,,,
16,9.8,5,,,,
21,10.5,0,,,,
10,5.6,0,,,,
9,4.9,0,,,,
12,6.3,0,,,,
12,5.2,0,,,,
8,3.7,0,,,,
13,4.4,0,,,,
12,4.8,0,,,,
8,3.9,0,,,,
7,3.5,0,,,,
6,1.9,0,,,,
6,2.1,0,,,,
7,1.2,0,,,,
6,1.0,0,,,,
6,1.7,0,,,,
7,1.5,0,,,,
9,4.7,0,,,,
6,1.1,0,,,,
8,4.0,0,,,,
10,4.9,0,,,,
8,4.9,0,,,,
5,0.5,0,,,,
7,1.7,0,,,,
7,2.8,0,,,,
6,0.9,0,,,,
7,1.7,0,,,,
6,2.5,0,,,,
9,4.4,0,,,,
Max,Avg,Min,,,,
28.6,28.6,28.5,,,,
29.1,28.9,28.7,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.2,29.1,,,,
29.1,29.1,29.0,,,,
29.1,29.0,28.9,,,,
29.1,28.7,28.5,,,,
28.6,28.6,28.5,,,,
28.6,28.6,28.5,,,,
29.0,28.8,28.5,,,,
29.3,29.1,29.0,,,,
29.5,29.4,29.3,,,,
29.5,29.4,29.3,,,,
29.3,29.3,29.3,,,,
29.4,29.3,29.1,,,,
29.1,28.8,28.6,,,,
28.6,28.4,28.3,,,,
28.5,28.4,28.4,,,,
28.3,28.2,28.1,,,,
28.5,28.4,28.1,,,,
28.5,28.5,28.4,,,,
28.8,28.7,28.5,,,,
29.0,28.9,28.8,,,,
29.2,29.1,29.0,,,,
29.5,29.3,29.2,,,,
29.6,29.6,29.5,,,,
29.6,29.6,29.5,,,,
29.5,29.3,29.2,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.1,,,,
Total,,,,,,
0.00,,,,,,
0.29,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.11,,,,,,
0.56,,,,,,
0.05,,,,,,
0.05,,,,,,
0.02,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.16,,,,,,
0.13,,,,,,
0.00,,,,,,
0.24,,,,,,
0.04,,,,,,
0.38,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.03,,,,,,
