Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
61,58.2,55,,,,
61,54.1,47,,,,
69,58.7,47,,,,
79,62.2,50,,,,
87,66.7,53,,,,
84,63.9,53,,,,
59,54.9,51,,,,
60,53.3,47,,,,
55,49.1,44,,,,
56,50.0,43,,,,
60,49.3,42,,,,
61,48.6,39,,,,
73,51.7,37,,,,
72,54.9,44,,,,
67,55.3,46,,,,
63,57.5,53,,,,
61,59.0,56,,,,
61,55.9,48,,,,
64,54.2,46,,,,
68,58.3,48,,,,
63,60.0,51,,,,
64,53.1,45,,,,
68,53.0,41,,,,
69,54.0,45,,,,
58,51.6,46,,,,
60,48.5,41,,,,
62,53.9,48,,,,
66,58.4,48,,,,
66,60.3,50,,,,
65,60.6,53,,,,
Max,Avg,Min,,,,
59,55.6,52,,,,
55,50.8,46,,,,
52,48.4,44,,,,
55,46.9,41,,,,
49,43.0,35,,,,
54,43.2,0,,,,
54,51.9,48,,,,
49,44.6,38,,,,
44,41.7,39,,,,
46,41.5,39,,,,
42,38.2,34,,,,
46,29.4,0,,,,
47,33.0,0,,,,
40,36.3,34,,,,
51,41.6,33,,,,
58,54.1,47,,,,
59,55.5,50,,,,
55,49.6,40,,,,
49,44.6,40,,,,
55,49.0,45,,,,
59,53.9,45,,,,
52,46.4,42,,,,
50,45.0,39,,,,
54,45.9,40,,,,
52,49.0,44,,,,
51,45.5,40,,,,
50,47.5,45,,,,
55,50.9,45,,,,
55,50.2,45,,,,
59,55.2,51,,,,
Max,Avg,Min,,,,
100,91.1,84,,,,
100,89.4,62,,,,
93,69.8,51,,,,
74,58.9,28,,,,
69,45.0,20,,,,
100,56.4,19,,,,
100,89.7,77,,,,
93,74.0,44,,,,
93,76.5,55,,,,
93,74.0,55,,,,
82,67.0,38,,,,
77,64.4,34,,,,
82,58.4,20,,,,
71,52.7,27,,,,
86,61.4,33,,,,
97,88.3,69,,,,
100,89.0,77,,,,
100,80.3,54,,,,
86,71.0,52,,,,
87,71.8,56,,,,
96,80.7,68,,,,
90,78.8,56,,,,
93,75.5,48,,,,
90,75.3,42,,,,
100,91.1,72,,,,
100,90.0,67,,,,
93,79.7,60,,,,
90,76.6,62,,,,
83,69.9,60,,,,
93,83.1,70,,,,
Max,Avg,Min,,,,
8,2.1,0,,,,
14,2.7,0,,,,
9,4.2,0,,,,
8,2.8,0,,,,
12,1.9,0,,,,
9,4.3,0,,,,
12,4.7,0,,,,
17,6.7,0,,,,
18,6.9,0,,,,
16,5.5,0,,,,
9,5.4,0,,,,
8,4.4,0,,,,
6,2.5,0,,,,
7,2.2,0,,,,
7,2.4,0,,,,
8,1.6,0,,,,
13,6.7,0,,,,
9,3.4,0,,,,
9,5.0,0,,,,
10,5.0,0,,,,
16,5.7,0,,,,
9,4.5,0,,,,
7,2.6,0,,,,
7,3.4,0,,,,
8,3.3,0,,,,
13,4.7,0,,,,
8,2.7,0,,,,
20,8.9,0,,,,
13,6.5,0,,,,
21,9.9,0,,,,
Max,Avg,Min,,,,
29.8,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
30.1,29.9,29.8,,,,
30.2,30.1,30.1,,,,
30.2,30.1,30.0,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.6,,,,
30.0,29.9,29.8,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.8,,,,
30.0,30.0,30.0,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.7,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.7,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
