Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
77,67.4,59,,,,
84,72.3,57,,,,
91,78.1,64,,,,
97,82.0,70,,,,
100,86.2,73,,,,
84,80.1,73,,,,
81,74.3,70,,,,
88,77.8,68,,,,
91,80.9,66,,,,
97,83.8,73,,,,
93,82.8,75,,,,
88,79.7,72,,,,
93,83.7,70,,,,
84,79.5,72,,,,
91,81.7,73,,,,
91,82.2,73,,,,
93,82.1,68,,,,
95,82.6,73,,,,
84,81.0,70,,,,
79,72.1,64,,,,
88,74.0,0,,,,
93,82.0,68,,,,
97,84.9,75,,,,
97,84.9,73,,,,
91,78.5,0,,,,
91,83.8,75,,,,
95,82.2,68,,,,
84,78.5,72,,,,
90,80.7,72,,,,
93,81.5,72,,,,
95,83.2,72,,,,
Max,Avg,Min,,,,
48,34.9,28,,,,
46,37.0,30,,,,
50,43.0,37,,,,
52,44.3,37,,,,
59,56.0,48,,,,
63,54.3,46,,,,
63,56.6,52,,,,
59,56.9,54,,,,
59,53.5,46,,,,
64,55.1,45,,,,
61,47.7,30,,,,
59,53.9,48,,,,
57,54.5,52,,,,
63,55.3,50,,,,
63,58.4,54,,,,
63,59.2,50,,,,
59,52.9,46,,,,
63,58.7,52,,,,
61,42.2,12,,,,
59,54.1,50,,,,
59,53.6,0,,,,
63,60.2,57,,,,
64,59.0,48,,,,
68,61.5,54,,,,
64,54.5,0,,,,
72,62.6,55,,,,
64,60.1,50,,,,
61,55.2,50,,,,
68,56.7,50,,,,
61,59.8,57,,,,
63,58.6,54,,,,
Max,Avg,Min,,,,
46,30.7,22,,,,
59,30.9,14,,,,
49,30.7,16,,,,
38,28.0,13,,,,
53,37.7,19,,,,
69,41.9,28,,,,
69,54.9,37,,,,
73,50.8,33,,,,
68,40.4,28,,,,
58,38.3,25,,,,
61,33.6,11,,,,
61,41.7,27,,,,
60,38.4,24,,,,
73,44.0,33,,,,
69,46.4,28,,,,
61,46.3,32,,,,
73,40.7,20,,,,
65,45.3,26,,,,
68,27.8,7,,,,
78,55.0,36,,,,
68,47.2,0,,,,
78,49.3,31,,,,
65,44.9,19,,,,
73,47.5,25,,,,
58,38.2,0,,,,
61,49.8,31,,,,
83,50.8,23,,,,
69,46.3,30,,,,
69,45.9,27,,,,
69,49.0,30,,,,
69,45.0,28,,,,
Max,Avg,Min,,,,
23,7.6,0,,,,
14,5.7,0,,,,
9,4.1,0,,,,
12,5.3,0,,,,
8,3.6,0,,,,
14,7.1,0,,,,
16,8.3,0,,,,
8,2.7,0,,,,
13,4.9,0,,,,
14,7.0,2,,,,
17,6.6,0,,,,
12,5.5,0,,,,
8,3.9,0,,,,
15,6.0,0,,,,
14,6.5,0,,,,
10,5.2,0,,,,
17,9.1,0,,,,
13,5.7,0,,,,
17,10.9,3,,,,
10,5.0,0,,,,
7,4.2,0,,,,
14,5.7,0,,,,
12,6.5,0,,,,
9,4.5,0,,,,
14,5.5,0,,,,
17,6.3,0,,,,
14,5.2,0,,,,
20,9.4,0,,,,
12,5.2,0,,,,
9,5.3,0,,,,
12,4.7,0,,,,
Max,Avg,Min,,,,
27.6,27.6,27.3,,,,
27.6,27.5,27.4,,,,
27.6,27.5,27.4,,,,
27.6,27.5,27.3,,,,
27.4,27.3,27.2,,,,
27.5,27.4,27.3,,,,
27.6,27.5,27.4,,,,
27.5,27.4,27.3,,,,
27.5,27.4,27.4,,,,
27.5,27.4,27.3,,,,
27.6,27.5,27.4,,,,
27.5,27.4,27.3,,,,
27.4,27.4,27.3,,,,
27.6,27.5,27.4,,,,
27.6,27.5,27.4,,,,
27.6,27.5,27.4,,,,
27.7,27.5,27.4,,,,
27.5,27.4,27.3,,,,
27.8,27.6,27.4,,,,
27.8,27.7,27.6,,,,
27.6,26.4,0.0,,,,
27.5,27.5,27.4,,,,
27.6,27.5,27.3,,,,
27.5,27.4,27.3,,,,
27.5,26.3,0.0,,,,
27.4,27.3,27.3,,,,
27.4,27.4,27.3,,,,
27.6,27.5,27.4,,,,
27.6,27.6,27.4,,,,
27.5,27.5,27.4,,,,
27.5,27.4,27.3,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
