Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 88 67.8 57 68 62.9 61 68 62.3 55 82 68.0 59 97 81.5 72 100 87.1 75 99 78.1 66 73 66.8 61 81 68.2 59 81 70.7 61 88 78.9 68 91 68.7 55 64 58.9 54 70 64.7 59 72 65.8 63 70 66.3 61 81 71.2 66 82 77.3 70 95 75.9 63 75 65.2 59 70 62.5 54 72 62.8 50 88 71.1 57 95 78.2 61 90 75.7 63 93 78.7 63 100 81.8 72 95 79.9 75 86 72.8 64 82 70.4 61 79 73.3 64,Max Avg Min 59 49.3 34 54 49.1 41 59 54.9 52 61 53.6 39 54 40.7 27 54 39.9 25 68 57.4 45 66 58.0 52 61 51.1 41 57 46.9 37 59 49.5 41 64 54.2 41 61 49.6 39 61 57.7 55 63 61.0 59 63 59.5 57 63 58.1 54 63 57.3 50 61 57.3 54 55 48.9 43 50 47.6 45 50 47.6 43 55 44.8 21 61 40.7 21 61 48.1 30 61 49.5 32 64 53.7 37 64 52.9 46 64 57.9 54 57 51.9 48 59 50.0 28,Max Avg Min 94 56.7 15 77 61.8 42 94 77.4 60 78 61.7 24 44 25.1 8 39 20.9 7 94 56.0 19 88 74.4 60 72 56.0 28 73 45.3 21 56 36.4 23 94 64.8 21 94 72.8 45 94 78.5 64 100 84.5 68 88 79.2 64 78 64.2 47 78 50.9 34 88 57.1 25 68 56.4 41 88 60.3 40 88 60.0 38 77 44.6 12 64 32.8 7 57 39.1 19 68 39.1 13 73 41.1 14 65 39.8 20 73 60.4 37 77 53.7 32 57 45.0 18,Max Avg Min 30 21.6 12 24 17.7 12 16 8.9 0 17 7.2 0 17 10.7 0 24 10.3 3 26 13.1 0 17 9.0 0 20 13.6 8 18 11.2 6 15 9.4 0 31 19.6 7 30 24.3 14 21 11.5 2 17 13.6 10 16 10.2 5 21 8.5 0 21 10.8 3 22 15.3 8 20 15.3 10 24 12.5 1 25 10.9 0 16 7.2 0 17 8.2 0 15 8.5 0 22 8.0 0 24 11.9 0 23 14.3 6 17 11.7 0 18 10.3 2 22 16.7 10,Max Avg Min 29.9 29.7 29.5 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.8 29.8 29.8 29.7 30.0 29.9 29.8 30.1 30.0 29.9 30.1 30.0 29.9 30.0 30.0 29.9 29.9 29.7 29.6 29.8 29.6 29.5 29.8 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.6 29.9 29.8 29.6 30.0 29.9 29.9 30.2 30.1 30.0 30.2 30.1 30.1 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
