Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 93 79.1 64 72 64.2 59 72 61.8 55 72 59.9 52 70 59.9 48 75 67.8 61 81 72.5 66 73 68.6 66 72 68.7 66 73 66.1 61 66 61.6 57 70 58.9 46 70 63.4 55 72 63.0 54 72 60.5 50 73 61.4 52 73 66.1 61 68 58.2 50 64 57.8 50 73 65.9 59 82 72.5 63 68 57.2 46 68 63.1 55 68 57.6 45 72 63.9 54 68 58.0 45 73 67.2 61 84 70.9 57 66 60.0 54 64 60.2 54,Max Avg Min 64 53.8 43 54 48.5 46 52 48.5 45 48 43.6 39 50 46.1 41 55 44.2 36 64 53.6 41 68 65.8 63 64 63.2 63 63 57.4 54 55 51.0 45 52 47.8 45 55 50.1 45 54 47.5 39 54 48.1 43 52 47.4 45 59 55.9 52 54 45.1 39 46 43.7 39 54 46.9 41 61 51.3 43 52 46.4 43 59 49.9 41 54 44.6 41 57 51.9 41 59 45.6 37 50 44.7 36 63 55.3 48 57 47.9 43 46 43.4 37,Max Avg Min 88 49.6 17 67 57.4 46 77 63.1 38 77 56.7 31 88 63.5 35 64 43.7 29 88 55.3 26 100 91.3 78 94 82.3 73 82 74.0 61 82 67.9 55 100 69.4 43 82 63.5 40 82 60.3 31 94 66.5 38 88 63.3 36 88 70.0 50 87 63.8 37 77 60.3 40 82 51.6 36 94 52.4 26 93 68.6 48 88 63.8 37 87 63.2 42 94 68.3 37 81 64.2 45 52 44.7 35 94 63.8 30 94 65.2 45 77 55.4 39,Max Avg Min 21 13.9 2 20 10.3 5 20 10.7 6 17 9.7 0 17 8.3 0 14 9.0 0 21 11.0 3 9 3.7 0 10 5.7 0 18 12.7 8 16 11.1 5 17 8.2 0 17 9.3 1 20 9.6 0 17 6.8 0 10 5.5 0 18 10.2 3 21 9.6 0 13 6.8 0 17 9.2 0 25 14.1 3 18 8.4 0 17 8.6 1 17 8.3 0 17 8.1 0 16 10.4 0 20 13.5 9 23 13.7 6 30 15.3 2 13 8.4 0,Max Avg Min 30.0 29.8 29.7 30.2 30.1 30.0 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.1 30.0 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.8 30.1 29.9 29.8 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.0 30.1 30.0 29.9 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.8 30.2 30.1 30.0 30.2 30.0 29.9 29.9 29.8 29.8 30.1 30.0 29.8 30.1 30.1 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
93,79.1,64,,,,
72,64.2,59,,,,
72,61.8,55,,,,
72,59.9,52,,,,
70,59.9,48,,,,
75,67.8,61,,,,
81,72.5,66,,,,
73,68.6,66,,,,
72,68.7,66,,,,
73,66.1,61,,,,
66,61.6,57,,,,
70,58.9,46,,,,
70,63.4,55,,,,
72,63.0,54,,,,
72,60.5,50,,,,
73,61.4,52,,,,
73,66.1,61,,,,
68,58.2,50,,,,
64,57.8,50,,,,
73,65.9,59,,,,
82,72.5,63,,,,
68,57.2,46,,,,
68,63.1,55,,,,
68,57.6,45,,,,
72,63.9,54,,,,
68,58.0,45,,,,
73,67.2,61,,,,
84,70.9,57,,,,
66,60.0,54,,,,
64,60.2,54,,,,
Max,Avg,Min,,,,
64,53.8,43,,,,
54,48.5,46,,,,
52,48.5,45,,,,
48,43.6,39,,,,
50,46.1,41,,,,
55,44.2,36,,,,
64,53.6,41,,,,
68,65.8,63,,,,
64,63.2,63,,,,
63,57.4,54,,,,
55,51.0,45,,,,
52,47.8,45,,,,
55,50.1,45,,,,
54,47.5,39,,,,
54,48.1,43,,,,
52,47.4,45,,,,
59,55.9,52,,,,
54,45.1,39,,,,
46,43.7,39,,,,
54,46.9,41,,,,
61,51.3,43,,,,
52,46.4,43,,,,
59,49.9,41,,,,
54,44.6,41,,,,
57,51.9,41,,,,
59,45.6,37,,,,
50,44.7,36,,,,
63,55.3,48,,,,
57,47.9,43,,,,
46,43.4,37,,,,
Max,Avg,Min,,,,
88,49.6,17,,,,
67,57.4,46,,,,
77,63.1,38,,,,
77,56.7,31,,,,
88,63.5,35,,,,
64,43.7,29,,,,
88,55.3,26,,,,
100,91.3,78,,,,
94,82.3,73,,,,
82,74.0,61,,,,
82,67.9,55,,,,
100,69.4,43,,,,
82,63.5,40,,,,
82,60.3,31,,,,
94,66.5,38,,,,
88,63.3,36,,,,
88,70.0,50,,,,
87,63.8,37,,,,
77,60.3,40,,,,
82,51.6,36,,,,
94,52.4,26,,,,
93,68.6,48,,,,
88,63.8,37,,,,
87,63.2,42,,,,
94,68.3,37,,,,
81,64.2,45,,,,
52,44.7,35,,,,
94,63.8,30,,,,
94,65.2,45,,,,
77,55.4,39,,,,
Max,Avg,Min,,,,
21,13.9,2,,,,
20,10.3,5,,,,
20,10.7,6,,,,
17,9.7,0,,,,
17,8.3,0,,,,
14,9.0,0,,,,
21,11.0,3,,,,
9,3.7,0,,,,
10,5.7,0,,,,
18,12.7,8,,,,
16,11.1,5,,,,
17,8.2,0,,,,
17,9.3,1,,,,
20,9.6,0,,,,
17,6.8,0,,,,
10,5.5,0,,,,
18,10.2,3,,,,
21,9.6,0,,,,
13,6.8,0,,,,
17,9.2,0,,,,
25,14.1,3,,,,
18,8.4,0,,,,
17,8.6,1,,,,
17,8.3,0,,,,
17,8.1,0,,,,
16,10.4,0,,,,
20,13.5,9,,,,
23,13.7,6,,,,
30,15.3,2,,,,
13,8.4,0,,,,
Max,Avg,Min,,,,
30.0,29.8,29.7,,,,
30.2,30.1,30.0,,,,
30.2,30.2,30.1,,,,
30.2,30.2,30.1,,,,
30.2,30.2,30.1,,,,
30.2,30.1,30.0,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.8,,,,
30.1,29.9,29.8,,,,
30.1,30.1,30.0,,,,
30.2,30.1,30.1,,,,
30.2,30.1,30.1,,,,
30.2,30.2,30.1,,,,
30.2,30.1,30.1,,,,
