Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
62,51.0,45,,,,
67,51.2,40,,,,
63,54.8,47,,,,
62,53.6,47,,,,
61,54.7,48,,,,
60,54.2,48,,,,
60,51.0,44,,,,
64,52.7,44,,,,
61,52.8,45,,,,
62,55.5,49,,,,
62,49.5,45,,,,
59,51.4,45,,,,
59,55.0,47,,,,
58,53.1,46,,,,
57,52.1,43,,,,
60,54.5,47,,,,
59,47.6,38,,,,
59,48.3,38,,,,
56,51.3,42,,,,
57,48.7,39,,,,
Max,Avg,Min,,,,
50,44.2,40,,,,
42,39.5,37,,,,
40,37.0,34,,,,
47,41.1,35,,,,
51,48.5,43,,,,
50,47.4,43,,,,
51,44.7,40,,,,
49,44.0,40,,,,
50,45.0,40,,,,
48,43.0,39,,,,
47,41.8,36,,,,
49,44.6,40,,,,
41,37.2,30,,,,
50,44.4,36,,,,
51,45.2,41,,,,
54,49.3,45,,,,
53,48.7,43,,,,
47,43.7,40,,,,
51,46.5,42,,,,
52,47.6,41,,,,
55,51.0,47,,,,
50,46.6,42,,,,
49,43.3,39,,,,
56,50.2,39,,,,
49,45.2,41,,,,
50,44.3,39,,,,
50,39.9,26,,,,
32,25.9,21,,,,
38,28.0,22,,,,
50,44.0,32,,,,
43,30.9,22,,,,
Max,Avg,Min,,,,
86,71.7,57,,,,
82,65.2,49,,,,
71,57.7,41,,,,
86,64.5,49,,,,
89,81.2,62,,,,
93,80.9,48,,,,
93,77.4,53,,,,
93,76.9,52,,,,
100,82.5,67,,,,
97,81.0,49,,,,
96,79.0,44,,,,
93,79.6,60,,,,
76,60.2,39,,,,
86,68.6,56,,,,
86,73.8,57,,,,
90,82.4,62,,,,
93,82.2,55,,,,
90,77.2,49,,,,
93,80.6,58,,,,
90,82.5,69,,,,
93,85.0,64,,,,
100,90.3,53,,,,
93,75.1,49,,,,
94,84.0,69,,,,
89,75.0,59,,,,
90,75.5,59,,,,
86,62.1,30,,,,
60,44.8,23,,,,
76,48.4,24,,,,
86,76.1,64,,,,
89,54.6,26,,,,
Max,Avg,Min,,,,
16,9.4,3,,,,
14,6.0,0,,,,
8,3.9,0,,,,
15,3.4,0,,,,
8,2.8,0,,,,
8,3.0,0,,,,
10,4.3,0,,,,
7,4.0,0,,,,
10,3.9,0,,,,
8,4.7,0,,,,
10,5.0,0,,,,
12,6.5,0,,,,
12,5.3,0,,,,
18,5.9,0,,,,
9,4.6,0,,,,
13,4.1,0,,,,
16,5.2,0,,,,
7,4.1,0,,,,
10,5.2,0,,,,
10,5.0,0,,,,
8,3.8,0,,,,
9,3.9,0,,,,
9,4.6,0,,,,
16,8.0,0,,,,
20,10.9,0,,,,
13,5.6,0,,,,
16,7.6,0,,,,
10,5.3,0,,,,
9,5.3,0,,,,
14,6.4,0,,,,
15,6.8,0,,,,
Max,Avg,Min,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.8,29.7,29.6,,,,
29.6,29.6,29.6,,,,
29.8,29.7,29.6,,,,
30.0,29.9,29.8,,,,
30.1,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.1,30.0,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
30.1,29.9,29.8,,,,
30.1,30.1,30.1,,,,
30.1,30.0,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
30.0,30.0,29.9,,,,
30.0,29.8,29.7,,,,
29.8,29.7,29.6,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
30.1,30.0,29.9,,,,
30.1,30.1,30.1,,,,
30.0,29.9,29.8,,,,
29.8,29.8,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.07,,,,,,
0.00,,,,,,
0.00,,,,,,
0.28,,,,,,
0.15,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.79,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.54,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
