Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
59,53.0,50,,,,
55,48.6,46,,,,
55,46.6,40,,,,
58,46.9,37,,,,
64,50.2,36,,,,
71,55.2,41,,,,
73,60.7,51,,,,
69,60.9,56,,,,
66,56.7,51,,,,
60,56.0,52,,,,
74,60.7,52,,,,
76,62.3,54,,,,
62,59.1,52,,,,
55,51.4,47,,,,
58,50.3,41,,,,
55,51.4,46,,,,
57,49.4,44,,,,
59,48.5,39,,,,
67,54.2,40,,,,
58,55.7,53,,,,
67,61.3,56,,,,
62,57.4,44,,,,
61,50.9,40,,,,
59,51.0,47,,,,
59,49.9,40,,,,
64,53.6,44,,,,
73,59.4,44,,,,
78,64.4,50,,,,
82,66.7,54,,,,
82,67.4,54,,,,
75,62.2,53,,,,
Max,Avg,Min,,,,
53,47.0,40,,,,
46,43.5,40,,,,
43,39.7,37,,,,
41,36.4,32,,,,
38,34.8,31,,,,
42,37.6,32,,,,
42,29.5,7,,,,
54,47.1,29,,,,
53,49.5,47,,,,
53,50.9,49,,,,
52,48.2,42,,,,
60,53.3,48,,,,
59,54.2,48,,,,
49,45.6,41,,,,
49,42.9,37,,,,
48,42.9,37,,,,
44,41.3,38,,,,
43,39.8,35,,,,
46,40.8,37,,,,
50,46.0,39,,,,
59,55.2,50,,,,
58,51.4,34,,,,
42,38.6,36,,,,
46,40.5,33,,,,
43,40.2,36,,,,
42,39.8,35,,,,
48,41.9,37,,,,
49,46.1,43,,,,
51,47.0,42,,,,
52,48.8,45,,,,
56,49.3,44,,,,
Max,Avg,Min,,,,
93,80.6,55,,,,
93,83.2,57,,,,
97,78.1,57,,,,
93,69.7,42,,,,
82,58.4,31,,,,
79,55.0,24,,,,
68,37.9,11,,,,
77,61.6,32,,,,
93,78.2,50,,,,
93,83.4,67,,,,
89,66.6,34,,,,
93,73.8,45,,,,
93,83.9,67,,,,
90,81.0,64,,,,
89,76.4,62,,,,
93,73.7,53,,,,
90,74.9,55,,,,
93,74.2,42,,,,
89,63.5,36,,,,
86,70.5,49,,,,
90,80.9,60,,,,
93,81.4,55,,,,
86,64.5,44,,,,
83,68.9,45,,,,
97,71.9,44,,,,
86,62.3,35,,,,
86,55.9,31,,,,
77,54.1,33,,,,
75,52.4,29,,,,
72,53.3,33,,,,
86,64.5,37,,,,
Max,Avg,Min,,,,
18,12.8,6,,,,
16,7.3,0,,,,
20,6.8,0,,,,
13,5.2,0,,,,
8,3.8,0,,,,
13,4.1,0,,,,
20,8.2,0,,,,
16,7.6,0,,,,
12,5.2,0,,,,
7,2.8,0,,,,
9,3.4,0,,,,
20,9.0,0,,,,
13,7.8,0,,,,
13,7.1,3,,,,
15,8.4,0,,,,
15,6.5,0,,,,
14,6.3,0,,,,
10,4.6,0,,,,
12,4.3,0,,,,
22,10.6,0,,,,
21,13.7,3,,,,
18,9.5,3,,,,
14,5.0,0,,,,
17,7.2,0,,,,
17,9.0,3,,,,
16,9.0,0,,,,
13,4.8,0,,,,
13,5.5,0,,,,
16,5.5,0,,,,
10,5.0,0,,,,
15,5.9,0,,,,
Max,Avg,Min,,,,
30.0,29.9,29.8,,,,
29.9,29.9,29.8,,,,
30.1,30.0,29.9,,,,
30.3,30.2,30.1,,,,
30.3,30.2,30.1,,,,
30.1,30.0,30.0,,,,
30.0,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
30.1,30.0,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
30.1,30.0,29.9,,,,
30.1,30.1,30.1,,,,
30.1,30.0,29.9,,,,
30.0,29.9,29.8,,,,
29.8,29.8,29.7,,,,
30.1,29.8,29.7,,,,
30.2,30.1,30.1,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.1,,,,
30.2,30.1,30.1,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.1,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
Total,,,,,,
0.07,,,,,,
0.53,,,,,,
0.40,,,,,,
0.08,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.76,,,,,,
0.10,,,,,,
0.05,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.06,,,,,,
0.08,,,,,,
0.35,,,,,,
0.00,,,,,,
0.10,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
