Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
36,34.1,32,,,,
36,32.6,27,,,,
34,29.4,27,,,,
34,27.9,23,,,,
32,27.4,21,,,,
34,29.3,27,,,,
37,28.8,21,,,,
37,33.8,25,,,,
36,33.9,32,,,,
41,36.6,34,,,,
43,36.5,30,,,,
32,29.7,27,,,,
50,35.9,25,,,,
50,43.3,37,,,,
41,35.5,30,,,,
32,31.6,30,,,,
39,34.8,30,,,,
41,35.3,28,,,,
36,31.1,25,,,,
54,43.5,32,,,,
45,39.6,36,,,,
45,36.4,30,,,,
46,38.7,32,,,,
45,38.7,36,,,,
46,39.5,32,,,,
46,41.8,39,,,,
43,39.8,34,,,,
46,36.2,27,,,,
Max,Avg,Min,,,,
32,31.3,30,,,,
32,28.8,23,,,,
28,25.7,23,,,,
27,22.8,21,,,,
21,19.8,19,,,,
21,19.4,18,,,,
27,19.1,18,,,,
32,27.5,19,,,,
34,30.5,25,,,,
36,33.9,32,,,,
36,31.8,28,,,,
32,29.0,25,,,,
39,31.8,25,,,,
41,38.7,36,,,,
36,32.0,28,,,,
30,28.7,28,,,,
34,32.4,30,,,,
34,31.2,27,,,,
30,28.3,21,,,,
37,33.7,30,,,,
39,33.3,28,,,,
34,30.6,27,,,,
43,34.9,27,,,,
37,34.7,32,,,,
39,35.0,30,,,,
39,38.3,37,,,,
41,34.7,27,,,,
32,27.1,23,,,,
Max,Avg,Min,,,,
100,90.7,81,,,,
100,86.4,70,,,,
100,85.6,65,,,,
100,82.8,60,,,,
93,74.8,60,,,,
80,67.7,56,,,,
86,67.9,45,,,,
93,78.6,60,,,,
100,88.5,70,,,,
100,89.5,76,,,,
100,83.8,70,,,,
100,97.4,93,,,,
100,86.0,62,,,,
93,84.8,71,,,,
100,87.7,75,,,,
93,90.3,87,,,,
100,91.2,81,,,,
93,85.9,70,,,,
100,90.0,81,,,,
93,70.4,47,,,,
93,79.0,61,,,,
93,80.4,53,,,,
100,85.9,65,,,,
93,85.2,70,,,,
100,85.0,62,,,,
100,88.3,71,,,,
100,82.4,66,,,,
93,71.0,43,,,,
Max,Avg,Min,,,,
17,12.6,7,,,,
13,9.2,3,,,,
8,5.2,0,,,,
20,8.0,2,,,,
25,16.1,3,,,,
28,20.8,15,,,,
22,11.5,0,,,,
15,7.7,0,,,,
10,5.6,2,,,,
14,5.8,0,,,,
15,10.0,3,,,,
10,5.5,0,,,,
15,8.2,1,,,,
20,11.9,7,,,,
13,7.6,3,,,,
7,4.2,0,,,,
8,3.1,0,,,,
15,7.2,2,,,,
13,6.0,0,,,,
21,14.5,8,,,,
24,12.4,3,,,,
12,6.3,1,,,,
22,13.2,7,,,,
20,13.0,6,,,,
12,8.3,5,,,,
16,8.3,3,,,,
17,10.7,0,,,,
14,7.4,0,,,,
Max,Avg,Min,,,,
28.6,28.4,28.2,,,,
28.7,28.7,28.6,,,,
28.8,28.7,28.7,,,,
29.1,28.9,28.8,,,,
29.1,29.1,29.1,,,,
29.3,29.1,29.1,,,,
29.4,29.4,29.3,,,,
29.6,29.4,29.4,,,,
29.5,29.5,29.5,,,,
29.5,29.5,29.4,,,,
29.4,29.3,29.3,,,,
29.3,29.2,29.2,,,,
29.2,29.1,28.9,,,,
28.9,28.8,28.8,,,,
29.1,28.9,28.9,,,,
29.3,29.2,29.1,,,,
29.7,29.5,29.3,,,,
29.7,29.7,29.6,,,,
29.6,29.5,29.3,,,,
29.3,29.0,28.7,,,,
28.7,28.6,28.6,,,,
29.0,28.9,28.8,,,,
28.8,28.6,28.6,,,,
29.1,28.9,28.7,,,,
29.2,29.1,29.1,,,,
29.2,29.1,28.9,,,,
29.3,29.0,28.8,,,,
29.3,29.2,29.0,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
