Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 79 68.1 52 81 69.3 43 80 67.7 56 77 65.8 49 73 64.4 57 70 58.8 47 69 57.5 42 68 59.3 48 73 60.1 50 83 65.5 47 82 68.9 56 79 66.6 59 70 60.8 52 72 58.6 40 66 57.7 52 68 59.2 47 82 67.4 52 84 72.0 55 89 74.8 56 81 72.8 64 84 70.0 52 91 73.4 51 97 80.5 59 89 79.4 65 91 78.3 66 97 80.8 59 81 70.7 58 74 61.8 55 85 73.5 63 77 68.1 58,Max Avg Min 37 35.1 30 41 38.5 36 42 37.6 29 41 38.4 36 47 41.3 36 40 36.5 31 37 35.2 33 38 34.4 32 50 47.2 39 53 45.6 37 53 47.1 42 54 49.0 40 43 37.7 35 37 33.5 30 52 46.1 38 43 39.3 37 43 40.4 37 44 41.0 37 49 45.6 41 57 51.8 45 47 44.5 42 49 44.2 41 54 50.8 48 55 49.5 42 52 48.3 46 52 47.7 40 53 42.3 35 53 42.2 36 47 44.0 40 47 40.9 37,Max Avg Min 58 32.1 19 76 34.5 23 55 35.3 18 66 37.7 24 62 44.5 26 71 45.6 27 73 45.8 30 61 40.4 27 86 63.7 42 86 53.5 23 70 47.1 30 83 55.6 33 59 43.3 29 77 42.3 22 83 66.5 45 74 49.6 34 57 39.2 21 57 34.9 19 69 39.2 21 73 48.6 36 75 43.6 24 74 38.6 20 72 38.9 20 68 37.3 22 50 36.4 22 67 34.7 17 57 37.5 20 70 49.4 30 52 36.8 20 54 38.1 24,Max Avg Min 10 6.3 0 20 7.7 0 17 6.5 0 15 8.1 3 12 7.0 0 21 8.4 0 24 10.7 0 18 10.6 0 13 5.0 0 12 6.7 0 10 6.2 0 20 8.0 0 20 11.3 0 14 5.2 0 15 5.7 0 17 7.4 0 22 10.5 0 10 5.3 0 10 5.9 0 18 7.5 0 15 6.5 0 13 4.8 0 12 6.8 0 22 11.8 0 13 6.8 0 17 6.3 0 21 11.9 0 22 11.2 3 25 14.2 0 23 15.0 6,Max Avg Min 28.9 28.9 28.9 29.0 28.9 28.9 29.0 28.9 28.8 28.9 28.8 28.7 28.7 28.6 28.5 28.6 28.6 28.5 28.8 28.7 28.6 29.0 28.9 28.8 29.0 29.0 28.9 29.0 28.9 28.8 28.9 28.8 28.8 28.8 28.7 28.7 28.8 28.7 28.6 28.8 28.8 28.8 28.8 28.8 28.7 28.9 28.8 28.8 29.0 29.0 28.9 29.0 28.9 28.8 28.8 28.8 28.6 28.8 28.8 28.7 28.9 28.8 28.8 29.0 28.9 28.9 28.9 28.8 28.7 28.8 28.7 28.6 28.9 28.8 28.8 28.8 28.7 28.6 28.7 28.6 28.6 28.7 28.6 28.6 28.7 28.7 28.6 28.7 28.7 28.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.00 0.05 0.00 0.00 0.03 0.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.09 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
