Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 75 63.9 54 73 67.9 61 64 60.9 52 72 64.1 54 63 54.3 50 61 53.9 46 55 49.7 43 55 46.6 41 57 50.4 43 52 45.9 43 52 47.1 43 59 50.4 43 57 50.2 46 55 47.5 43 52 43.9 37 52 43.6 37 55 46.1 37 52 45.9 41 54 45.6 37 52 43.5 36 57 46.8 39 52 47.2 41 55 50.3 46 57 50.2 43 61 52.1 45 64 54.6 45 64 58.9 54 64 59.3 55 63 56.4 46 63 52.5 45,Max Avg Min 66 57.3 54 61 54.8 50 57 45.2 36 59 48.7 43 52 44.2 39 46 43.1 41 52 45.3 39 46 39.8 34 48 42.6 39 46 41.9 39 50 42.9 39 46 41.5 39 50 46.1 41 46 40.6 34 45 39.3 37 41 36.8 34 48 41.5 36 45 39.4 34 41 38.1 36 45 38.5 36 46 43.5 39 52 46.6 41 48 43.0 39 46 40.2 37 54 49.5 45 54 50.4 45 54 42.8 39 46 45.0 43 54 49.1 46 54 49.3 45,Max Avg Min 100 80.7 50 83 64.0 44 94 58.5 34 100 60.8 41 100 70.2 45 93 67.8 48 100 85.5 58 93 77.9 44 100 75.6 51 93 85.8 76 100 85.5 71 93 73.1 51 100 86.4 59 100 78.1 54 100 85.1 62 100 78.7 50 100 85.1 62 100 79.4 54 100 77.8 51 100 84.4 54 100 89.4 55 100 97.8 87 100 76.9 58 100 69.6 51 100 91.4 77 100 86.5 59 82 55.4 42 67 59.1 49 100 78.2 59 100 90.1 55,Max Avg Min 17 5.8 0 28 13.2 5 49 18.2 3 29 15.1 0 29 14.9 1 21 10.9 1 26 9.2 1 29 12.8 5 28 11.0 3 29 18.7 10 31 17.6 7 24 13.8 3 28 11.4 0 28 10.0 1 17 8.4 0 16 9.2 3 16 6.9 0 26 17.9 0 23 11.9 0 13 6.8 0 8 5.1 0 16 8.9 1 30 15.0 0 23 13.3 6 21 5.8 0 8 4.8 0 24 14.2 2 23 15.5 8 20 8.5 0 26 7.8 1,Max Avg Min 29.3 29.1 29.0 29.0 28.8 28.7 28.9 28.7 28.5 28.9 28.8 28.7 29.0 28.9 28.8 29.1 29.0 28.9 28.9 28.9 28.9 29.1 29.0 28.9 29.2 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.0 28.9 28.9 28.9 28.8 28.8 28.7 28.6 28.9 28.7 28.7 29.0 29.0 28.9 29.0 28.9 28.9 29.1 29.0 28.9 29.1 29.1 29.1 29.1 29.0 28.9 28.9 28.9 28.8 28.9 28.6 28.4 28.9 28.6 28.3 29.0 29.0 28.9 29.1 29.0 28.9 29.0 28.9 28.8 29.0 28.9 28.8 29.1 29.0 29.0 29.3 29.2 29.0 29.3 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
