Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 71 55.2 51 73 56.6 50 73 58.1 49 69 57.4 51 69 54.0 47 66 56.8 51 70 57.8 51 71 56.5 48 73 62.0 52 67 56.8 47 65 55.0 48 68 55.4 45 69 58.8 49 72 58.2 49 72 59.3 50 76 62.6 52 77 64.5 54 79 66.1 54 83 62.4 54 70 57.8 53 69 58.5 54 73 61.0 54 72 60.1 55 70 58.4 55 70 59.3 53 75 62.0 50 69 57.7 55 68 57.8 53 66 56.3 52 66 55.9 52,Max Avg Min 56 53.0 51 56 52.2 50 56 52.5 49 53 51.3 49 52 50.1 46 53 51.4 50 56 52.8 50 57 51.9 47 61 56.7 49 52 49.9 47 52 48.5 45 51 47.7 44 52 50.1 48 53 50.6 48 53 51.0 48 55 53.5 50 57 54.6 52 60 56.4 52 60 56.4 54 57 54.7 53 57 54.8 54 58 56.3 54 59 56.5 55 58 55.9 55 57 55.7 53 56 54.1 49 56 55.4 55 56 54.4 53 54 53.4 52 54 52.6 52,Max Avg Min 100 93.6 59 100 87.2 48 100 83.1 53 100 82.2 54 100 88.5 54 100 83.4 63 100 85.2 58 100 87.1 44 100 83.5 64 100 79.8 52 100 81.0 50 100 77.7 49 100 75.0 54 100 79.0 46 100 76.4 49 97 74.6 48 93 72.3 50 97 73.0 52 100 83.8 46 100 90.7 63 100 88.7 63 100 86.3 59 100 89.0 61 100 92.5 63 100 89.0 63 100 78.2 50 100 92.9 63 100 89.4 63 100 91.1 65 100 90.0 63,Max Avg Min 23 8.5 0 16 4.2 0 15 6.3 0 15 6.2 0 15 5.2 0 14 6.5 0 15 5.3 0 17 5.8 0 18 8.1 0 28 11.1 0 30 12.3 0 30 10.9 0 28 14.0 0 21 6.4 0 21 6.6 0 15 6.6 0 10 4.5 0 12 4.7 0 17 4.7 0 13 4.4 0 14 5.7 0 14 4.9 0 14 5.5 0 17 7.8 0 16 6.8 0 22 8.8 0 17 8.3 0 18 8.9 0 18 8.1 0 16 7.1 0,Max Avg Min 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.6 29.8 29.7 29.6 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.5 29.5 29.6 29.5 29.4 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.7 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
