Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 102 90.3 81 97 83.3 73 91 80.8 72 95 82.2 75 90 82.0 75 88 76.8 73 82 77.0 73 90 82.0 75 90 82.3 77 95 84.3 75 91 82.8 77 97 84.8 75 99 88.7 79 84 77.6 73 91 81.3 73 91 79.7 73 91 80.3 73 95 84.3 77 100 86.5 73 99 86.6 70 100 88.8 81 99 86.3 75 100 88.3 72 100 88.2 77 102 87.4 79 100 87.8 72 97 87.2 79 95 83.9 75 99 84.8 72 100 85.7 66 102 91.5 70,Max Avg Min 70 56.2 41 73 68.8 64 75 71.8 68 77 73.4 70 79 72.5 70 75 73.1 72 73 71.7 70 75 69.8 66 75 72.5 70 77 73.0 70 77 74.3 70 75 72.1 68 77 72.3 68 77 73.9 72 77 72.5 66 77 73.4 66 77 72.7 66 77 69.7 55 75 62.0 41 73 65.9 57 70 58.2 45 66 55.7 50 72 60.6 54 72 66.9 61 75 69.0 59 68 47.8 32 43 32.9 27 39 29.8 23 55 37.2 28 59 48.2 39 57 39.5 36,Max Avg Min 70 36.9 14 100 64.1 34 100 76.6 49 100 76.6 44 94 74.6 52 100 89.7 58 100 83.9 66 94 68.3 49 94 74.1 52 94 70.5 44 94 76.8 52 94 68.6 41 89 60.5 37 100 89.2 74 100 77.5 46 100 83.5 52 100 80.4 46 94 66.3 28 100 54.1 13 94 55.3 25 70 39.0 20 55 36.7 22 78 42.5 22 78 51.8 27 89 57.5 25 83 32.8 11 28 14.8 10 26 14.8 8 57 21.0 10 68 32.9 13 60 18.4 10,Max Avg Min 25 6.6 0 22 10.1 0 21 9.3 3 17 8.4 0 16 8.4 3 18 7.7 0 14 8.6 0 17 8.3 0 20 10.0 0 17 9.9 0 21 7.8 2 21 6.4 0 16 8.1 1 14 6.9 0 9 4.9 0 24 8.0 0 13 6.3 0 13 5.2 0 15 6.0 0 16 8.5 0 25 14.7 7 14 8.6 5 14 5.6 0 15 7.6 0 17 8.5 3 21 9.1 0 16 12.1 5 18 13.0 3 16 8.9 0 15 6.6 0 17 11.1 0,Max Avg Min 28.6 28.6 28.5 28.7 28.6 28.6 28.7 28.7 28.6 28.7 28.6 28.6 28.6 28.6 28.5 28.6 28.6 28.5 28.6 28.6 28.5 28.6 28.5 28.5 28.5 28.5 28.4 28.5 28.4 28.4 28.5 28.5 28.4 28.6 28.5 28.4 28.6 28.5 28.4 28.7 28.6 28.5 28.6 28.6 28.5 28.7 28.6 28.5 28.7 28.7 28.6 28.8 28.7 28.6 28.7 28.6 28.5 28.6 28.6 28.5 28.5 28.5 28.4 28.5 28.4 28.4 28.5 28.4 28.4 28.6 28.5 28.4 28.6 28.6 28.5 28.6 28.6 28.5 28.6 28.5 28.5 28.6 28.5 28.4 28.6 28.5 28.5 28.6 28.5 28.5 28.6 28.5 28.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
102,90.3,81,,,,
97,83.3,73,,,,
91,80.8,72,,,,
95,82.2,75,,,,
90,82.0,75,,,,
88,76.8,73,,,,
82,77.0,73,,,,
90,82.0,75,,,,
90,82.3,77,,,,
95,84.3,75,,,,
91,82.8,77,,,,
97,84.8,75,,,,
99,88.7,79,,,,
84,77.6,73,,,,
91,81.3,73,,,,
91,79.7,73,,,,
91,80.3,73,,,,
95,84.3,77,,,,
100,86.5,73,,,,
99,86.6,70,,,,
100,88.8,81,,,,
99,86.3,75,,,,
100,88.3,72,,,,
