Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 38 32.2 23 37 33.3 25 39 37.0 35 41 32.1 19 25 19.9 16 20 15.2 6 19 11.2 1 18 11.3 7 21 13.8 5 29 23.3 16 48 39.1 28 50 45.5 39 37 28.2 21 28 22.1 16 28 22.9 13 41 27.2 12 38 35.7 33 39 36.8 35 37 35.4 34 40 37.0 33 56 45.3 39 57 41.1 37 47 38.6 32 32 30.1 28 39 32.1 28 40 36.6 33 35 31.6 28 29 28.3 27 30 27.3 21 23 17.9 5 28 22.2 10,Max Avg Min 32 23.4 18 33 26.8 19 36 34.9 32 38 25.6 9 18 13.3 8 14 7.6 0 9 5.0 -2 10 3.6 0 7 4.4 0 25 16.0 5 41 31.1 25 49 43.8 37 34 21.1 13 21 15.9 13 23 18.0 10 25 17.9 10 36 31.5 25 38 36.2 34 36 33.5 32 39 33.8 30 47 42.4 39 48 40.0 36 44 33.4 25 31 28.8 26 36 30.0 27 37 31.8 26 28 23.8 20 25 22.0 19 25 19.8 13 18 13.2 1 26 18.0 7,Max Avg Min 93 71.1 48 92 78.1 56 96 92.1 86 100 78.6 38 93 75.9 57 87 72.2 57 92 77.3 59 85 71.8 56 80 66.7 55 88 74.2 58 93 74.7 46 100 93.7 87 89 74.8 60 93 77.7 63 92 81.6 69 96 71.4 35 97 85.1 67 100 97.6 93 100 93.1 89 97 88.3 82 100 90.0 72 100 96.1 72 96 82.3 64 100 95.2 92 100 92.5 82 93 83.4 65 89 73.3 59 89 76.9 69 93 73.8 56 93 82.0 65 93 84.3 74,Max Avg Min 25 10.6 0 15 9.8 6 15 9.2 3 25 14.5 6 16 9.5 6 14 7.1 0 17 5.5 0 28 14.0 3 15 9.5 0 29 19.7 8 25 15.5 0 20 11.3 5 21 12.4 5 10 4.4 0 10 5.3 0 7 4.6 0 16 9.1 3 9 4.4 0 8 4.1 0 16 9.0 0 9 6.1 3 9 5.1 0 14 7.5 0 18 10.1 5 17 9.9 0 21 11.0 5 23 14.5 9 17 11.1 7 13 8.8 6 14 7.2 0 14 8.3 3,Max Avg Min 29.2 28.9 28.6 29.2 29.1 29.0 29.0 28.6 28.3 28.5 28.4 28.2 28.7 28.6 28.5 29.1 28.9 28.7 29.1 29.1 29.0 29.4 29.1 29.0 29.4 29.3 29.2 29.2 29.0 28.7 29.0 28.8 28.6 29.0 28.8 28.7 29.5 29.3 29.0 29.5 29.3 29.1 29.2 29.1 29.1 29.2 29.1 29.0 29.0 28.8 28.7 28.9 28.8 28.7 28.9 28.9 28.8 28.8 28.7 28.6 28.7 28.6 28.6 28.6 28.5 28.5 28.6 28.6 28.5 28.5 28.4 28.4 28.5 28.5 28.3 28.4 28.3 28.2 28.5 28.4 28.4 28.5 28.4 28.4 28.6 28.5 28.4 28.7 28.6 28.6 28.7 28.6 28.5,Total 0.00 0.00 0.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.04 0.00 0.00 0.00 0.00 0.00 0.61 0.07 0.00 0.02 0.00 0.00 0.58 0.08 0.24 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
38,32.2,23,,,,
37,33.3,25,,,,
39,37.0,35,,,,
41,32.1,19,,,,
25,19.9,16,,,,
20,15.2,6,,,,
19,11.2,1,,,,
18,11.3,7,,,,
21,13.8,5,,,,
29,23.3,16,,,,
48,39.1,28,,,,
50,45.5,39,,,,
37,28.2,21,,,,
28,22.1,16,,,,
28,22.9,13,,,,
41,27.2,12,,,,
38,35.7,33,,,,
39,36.8,35,,,,
