Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
80,56.1,48,,,,
77,57.2,44,,,,
66,43.8,0,,,,
78,61.0,44,,,,
88,63.7,48,,,,
91,66.5,49,,,,
87,64.3,52,,,,
67,55.2,49,,,,
78,61.0,50,,,,
74,60.2,50,,,,
67,54.8,49,,,,
82,64.8,49,,,,
86,64.3,47,,,,
86,69.5,52,,,,
87,67.5,52,,,,
89,67.8,52,,,,
79,65.2,56,,,,
69,60.2,52,,,,
70,58.0,53,,,,
68,59.6,53,,,,
78,64.5,51,,,,
91,74.3,60,,,,
100,72.6,54,,,,
100,75.0,58,,,,
98,73.3,58,,,,
87,67.1,56,,,,
73,58.5,52,,,,
71,55.4,52,,,,
59,55.4,53,,,,
61,56.8,54,,,,
66,59.6,56,,,,
Max,Avg,Min,,,,
57,51.2,48,,,,
51,45.5,36,,,,
51,37.9,0,,,,
50,43.3,34,,,,
51,41.6,32,,,,
47,36.6,27,,,,
53,43.2,34,,,,
54,51.6,49,,,,
58,52.9,48,,,,
58,51.8,40,,,,
54,51.0,48,,,,
48,35.6,23,,,,
51,37.2,29,,,,
47,34.8,25,,,,
43,35.3,27,,,,
45,35.7,24,,,,
56,44.3,35,,,,
57,54.8,51,,,,
56,53.3,51,,,,
58,53.1,46,,,,
45,38.8,28,,,,
43,39.8,36,,,,
52,42.6,25,,,,
48,43.3,37,,,,
44,41.3,35,,,,
54,45.4,39,,,,
57,52.1,43,,,,
56,53.8,51,,,,
54,53.3,52,,,,
54,52.2,50,,,,
54,50.2,47,,,,
Max,Avg,Min,,,,
100,86.4,36,,,,
100,71.6,28,,,,
97,61.0,0,,,,
96,58.6,22,,,,
97,52.8,14,,,,
66,38.8,11,,,,
87,51.0,18,,,,
100,88.7,61,,,,
96,77.8,45,,,,
97,77.5,29,,,,
100,87.8,63,,,,
93,41.8,12,,,,
86,41.8,13,,,,
49,30.9,11,,,,
53,34.5,12,,,,
50,33.6,9,,,,
78,48.8,22,,,,
100,83.6,61,,,,
100,85.5,53,,,,
100,80.6,49,,,,
77,43.7,17,,,,
49,30.0,17,,,,
64,39.9,7,,,,
53,35.8,12,,,,
56,35.3,12,,,,
72,48.4,21,,,,
100,81.7,44,,,,
100,95.0,53,,,,
100,93.0,81,,,,
100,85.0,72,,,,
83,71.9,52,,,,
Max,Avg,Min,,,,
21,4.4,0,,,,
18,6.1,0,,,,
18,7.1,0,,,,
22,9.6,0,,,,
24,7.5,0,,,,
13,3.8,0,,,,
16,5.3,0,,,,
13,5.2,0,,,,
13,3.4,0,,,,
13,5.1,0,,,,
13,2.7,0,,,,
22,12.4,0,,,,
20,9.4,0,,,,
15,6.7,0,,,,
13,4.3,0,,,,
12,4.1,0,,,,
21,4.2,0,,,,
16,6.2,0,,,,
20,6.9,0,,,,
29,9.4,0,,,,
21,15.1,7,,,,
21,11.1,0,,,,
9,2.6,0,,,,
13,4.4,0,,,,
9,4.6,0,,,,
12,3.4,0,,,,
9,3.4,0,,,,
15,3.1,0,,,,
12,3.5,0,,,,
13,3.5,0,,,,
10,2.4,0,,,,
Max,Avg,Min,,,,
29.6,29.6,29.5,,,,
29.6,29.5,29.5,,,,
29.7,29.6,29.5,,,,
29.8,29.7,29.7,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.6,29.6,29.5,,,,
29.5,29.5,29.5,,,,
29.7,29.6,29.5,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.03,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
