Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 58.1 45 75 62.5 50 75 64.4 54 68 62.8 55 68 61.0 55 72 60.4 50 73 61.9 48 66 58.7 48 70 57.3 43 72 61.8 52 66 60.1 55 68 61.4 54 70 58.9 50 66 57.5 52 66 56.9 48 64 55.4 45 54 51.2 46 72 58.8 50 63 56.5 48 61 54.1 46 66 58.2 52 63 58.6 55 64 58.1 54 72 60.6 46 72 63.9 52 75 65.0 50 81 69.9 52 77 67.9 61 82 71.3 61 81 69.9 57 82 72.2 61,Max Avg Min 57 50.9 45 55 50.3 46 55 51.7 48 55 50.9 46 59 56.0 50 57 52.9 50 61 56.0 46 57 50.6 43 54 48.0 41 61 54.6 50 61 57.0 55 61 57.7 52 59 53.4 48 55 53.1 46 48 46.3 45 46 43.8 41 52 48.4 41 57 52.8 48 55 53.4 46 54 50.4 45 54 52.4 50 54 51.5 46 50 48.2 46 57 50.4 45 55 53.7 50 57 53.2 46 61 55.6 50 64 60.5 54 63 58.9 55 63 58.7 55 68 62.4 55,Max Avg Min 100 79.9 41 94 67.5 41 82 64.4 47 82 65.3 56 94 83.9 64 100 78.3 53 100 83.2 57 100 77.1 43 100 73.8 43 94 78.6 60 100 90.2 77 100 88.5 73 94 83.2 56 100 86.0 52 93 69.8 49 87 66.5 45 100 90.9 71 100 82.0 53 100 89.1 68 100 87.3 72 100 81.5 64 94 77.1 67 88 71.4 52 94 71.2 50 94 70.8 53 94 68.0 47 94 62.7 42 100 78.5 57 88 67.6 39 94 69.7 51 94 73.5 39,Max Avg Min 7 2.2 0 13 7.9 3 17 11.4 5 17 9.3 0 12 6.1 0 7 2.7 0 21 8.3 0 12 6.4 2 9 4.1 1 12 5.3 0 12 4.3 1 10 5.9 2 12 4.2 0 13 4.4 0 14 8.5 1 13 9.4 6 16 9.4 5 16 6.4 0 13 7.1 0 16 7.2 0 18 8.0 0 15 8.0 2 6 3.1 0 7 4.4 0 14 6.8 1 7 3.9 1 18 9.1 0 12 5.5 2 17 7.5 1 9 5.3 0 10 4.3 0,Max Avg Min 29.3 29.2 29.2 29.2 29.2 29.2 29.2 29.1 29.0 29.0 28.9 28.9 29.2 29.0 28.9 29.2 29.2 29.2 29.2 29.1 29.0 29.3 29.2 29.1 29.3 29.3 29.2 29.3 29.2 29.2 29.3 29.2 29.1 29.2 29.1 29.1 29.2 29.2 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.2 29.2 29.1 29.1 29.0 28.9 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.3 29.2 29.1 29.4 29.3 29.3 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.3 29.3 29.3 29.3 29.2 29.3 29.2 29.1 29.4 29.4 29.3 29.3 29.3 29.2 29.2 29.2 29.2 29.3 29.3 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
