Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 87 67.0 54 69 55.3 49 68 56.7 52 67 55.9 51 68 53.8 47 72 58.4 47 65 59.3 54 68 57.6 49 58 56.1 50 62 53.2 44 67 54.8 43 65 52.6 41 57 52.2 45 58 52.8 43 58 47.1 38 56 49.6 39 67 52.5 43 70 53.8 39 67 52.3 41 68 54.3 40 71 58.9 51 65 58.3 48 59 53.7 52 60 55.3 51 55 51.3 48 58 50.7 44 53 48.1 40 55 48.2 44 53 49.9 46 56 53.6 51 61 53.4 47,Max Avg Min 51 36.7 15 50 47.4 37 49 48.0 47 49 46.9 43 49 45.9 39 52 44.3 31 51 48.4 46 51 46.9 42 52 47.2 33 40 37.0 34 34 26.6 19 40 31.2 25 48 41.1 36 53 47.3 35 35 31.1 21 47 38.8 31 46 39.4 30 32 25.2 14 42 28.5 13 31 26.1 19 39 27.5 15 38 31.9 27 51 48.5 39 52 49.3 46 48 45.4 40 46 40.1 34 45 41.4 34 40 36.8 34 48 42.6 36 50 48.5 47 47 41.3 30,Max Avg Min 72 37.3 7 90 75.8 42 86 73.8 47 83 72.8 49 90 75.5 49 83 62.0 32 78 67.7 50 81 68.7 47 87 73.4 43 73 55.1 39 65 37.1 16 63 47.0 22 83 66.5 55 89 81.7 66 79 56.8 24 86 67.4 45 89 65.2 25 63 37.7 13 60 43.8 12 65 37.5 15 49 32.8 12 56 38.1 24 89 83.1 48 89 80.3 62 89 80.6 57 86 68.6 42 86 78.0 55 82 66.1 45 86 76.5 61 86 82.7 77 86 64.9 43,Max Avg Min 9 2.7 0 9 4.2 0 9 4.0 0 8 4.0 0 8 2.8 0 12 4.2 0 10 2.7 0 10 3.5 0 16 6.5 3 9 3.1 0 7 2.2 0 8 1.9 0 17 7.7 0 25 13.3 0 10 4.3 0 9 2.6 0 7 3.7 0 8 2.5 0 9 2.2 0 7 1.7 0 8 1.7 0 8 1.4 0 22 10.6 0 12 5.2 0 17 7.6 0 9 2.5 0 12 5.3 0 16 3.5 0 18 9.9 0 22 10.3 0 16 5.8 0,Max Avg Min 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.3 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.3 29.3 29.1 29.4 29.3 29.2 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.1 29.0 29.4 29.4 29.3 29.4 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.1 29.0 29.2 29.0 28.9 29.2 29.1 29.1 29.3 29.2 29.1 29.2 29.1 29.0 29.0 29.0 29.0 29.1 29.0 29.0 29.0 29.0 29.0 29.0 28.9 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.01 0.04 0.00 0.00 0.00 0.25 1.57 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.32 0.48 0.00 0.19 0.00 1.66 1.23
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
