Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 62.4 59 72 64.0 61 75 66.3 59 66 61.3 57 68 60.5 54 72 62.8 55 61 55.7 48 59 52.1 43 64 54.7 46 72 66.5 61 75 67.0 57 59 55.7 54 63 57.4 54 63 58.6 55 64 56.1 45 68 58.6 50 75 67.0 59 73 64.3 55 77 66.1 59 77 66.3 61 68 63.4 61 66 61.9 59 63 60.2 57 64 59.6 57 64 59.9 55 64 59.5 57 64 59.7 57 63 58.8 55 68 58.9 50 81 64.9 55 59 55.4 52,Max Avg Min 55 51.9 48 46 42.1 37 54 48.0 41 57 53.0 50 59 55.8 52 57 53.3 46 54 45.3 41 45 42.3 39 46 42.7 37 50 40.5 36 55 50.3 39 54 53.1 50 54 50.7 48 50 47.6 45 50 46.1 43 54 48.3 43 54 46.6 39 55 49.6 43 54 48.8 45 61 55.2 46 61 59.2 57 59 54.7 50 59 56.1 54 59 56.0 54 59 55.7 52 57 51.4 45 52 49.7 48 50 44.9 43 52 46.6 45 64 56.4 50 54 48.2 41,Max Avg Min 82 68.8 59 59 45.5 37 82 55.0 31 88 74.3 59 100 85.4 68 94 73.1 52 88 68.1 58 93 70.5 51 87 65.1 40 68 39.6 31 94 59.0 33 94 89.9 82 88 78.3 59 82 67.5 55 93 71.4 48 82 69.2 49 77 49.5 35 82 60.0 38 77 55.8 34 88 69.7 43 94 86.9 78 94 77.5 72 94 87.5 82 94 88.9 77 94 86.6 77 88 75.1 63 77 69.9 59 68 59.8 48 87 65.7 49 88 74.9 52 94 77.2 62,Max Avg Min 13 9.9 5 17 10.6 6 20 11.4 6 29 19.6 3 9 5.4 0 17 9.5 0 20 11.9 5 16 8.3 0 18 7.2 0 22 13.4 5 21 11.8 3 13 7.6 0 26 18.7 9 21 11.4 6 14 6.7 0 20 9.2 0 20 12.3 5 21 10.0 0 21 12.8 6 17 9.6 1 15 9.1 5 14 8.3 0 16 9.9 6 20 10.9 6 15 10.3 6 25 18.6 13 25 20.0 16 20 14.2 8 23 10.1 3 28 16.2 8 35 18.0 0,Max Avg Min 30.1 30.1 30.0 30.0 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.8 30.2 30.0 29.9 30.3 30.3 30.2 30.3 30.2 30.2 30.2 30.0 29.9 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.8 29.7 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.7 29.5 29.5 29.4 29.3 29.4 29.4 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
