Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 50 46.0 45 55 47.3 39 52 45.6 37 55 49.7 46 61 51.2 45 61 53.3 45 63 51.7 43 63 53.4 43 64 56.1 48 61 52.9 43 61 52.7 45 64 50.9 37 66 49.5 37 66 50.0 41 45 44.4 43 61 51.9 43 63 54.9 48 63 54.5 46 63 54.4 48 70 54.3 43 63 54.4 48 59 55.8 54 57 53.4 45 55 48.7 43 55 46.6 41 55 49.7 45 57 53.3 46 63 52.3 43 68 53.4 41 66 54.1 45 61 51.7 43,Max Avg Min 45 43.1 41 46 41.4 37 46 42.4 36 46 42.9 37 46 43.0 37 45 38.2 34 48 43.1 37 46 34.9 0 39 37.3 36 43 40.0 37 48 40.8 34 43 37.9 34 50 41.2 36 50 43.5 39 43 42.4 41 54 46.7 -22 55 51.4 46 55 50.6 45 54 50.6 46 54 49.0 43 54 50.5 46 55 53.2 52 55 47.1 39 46 42.4 36 48 43.2 39 45 42.3 39 46 41.2 37 50 44.8 41 52 44.9 41 50 45.8 43 52 46.4 41,Max Avg Min 93 88.8 76 93 81.3 62 100 88.6 71 93 77.6 51 93 75.0 48 93 59.3 36 100 74.6 45 100 61.8 30 71 51.2 34 93 63.1 48 81 64.4 51 93 63.9 32 100 77.2 32 100 81.7 37 93 93.0 93 100 87.1 3 100 88.6 72 100 87.3 68 100 87.6 68 100 84.3 49 100 86.8 68 100 90.3 77 94 79.5 62 100 79.5 47 94 88.2 58 93 76.8 58 93 64.9 48 100 78.5 45 100 77.0 37 100 75.7 46 94 83.5 55,Max Avg Min 18 12.4 5 13 6.5 1 14 7.6 2 17 8.7 1 10 4.5 1 17 7.5 1 12 5.2 1 22 9.1 1 22 9.7 2 22 9.8 1 20 10.3 1 12 6.7 2 10 4.6 1 10 4.6 1 5 3.6 2 14 4.8 1 10 4.4 1 10 4.9 1 8 4.2 1 10 5.5 1 10 3.7 1 10 5.7 1 30 16.5 6 26 7.0 1 16 7.1 2 14 8.2 1 24 10.2 1 12 4.8 1 15 6.5 1 10 5.2 1 12 6.2 1,Max Avg Min 29.6 29.4 29.3 29.6 29.4 29.3 29.6 29.4 29.3 29.6 29.3 29.2 29.9 29.8 29.6 30.1 30.1 29.9 30.2 30.1 30.1 30.4 30.3 30.2 30.4 30.3 30.2 30.2 30.1 30.1 30.3 30.2 30.1 30.4 30.4 30.3 30.4 30.3 30.3 30.3 30.2 30.2 30.2 30.2 30.2 30.1 30.0 29.9 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.2 30.2 30.1 30.1 30.1 30.0 29.8 29.8 29.6 29.5 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.6 30.1 29.9 29.8 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
