Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
60,56.2,53,,,,
62,54.3,43,,,,
60,53.9,48,,,,
61,55.6,50,,,,
58,54.5,50,,,,
57,51.0,46,,,,
62,53.7,43,,,,
60,55.8,54,,,,
62,57.3,54,,,,
63,58.0,54,,,,
59,56.2,55,,,,
58,55.4,54,,,,
61,56.2,52,,,,
70,57.1,49,,,,
69,60.0,53,,,,
59,56.2,55,,,,
59,56.2,55,,,,
62,57.3,51,,,,
63,56.9,49,,,,
61,58.1,56,,,,
61,57.3,55,,,,
67,59.5,50,,,,
68,57.0,0,,,,
70,61.3,52,,,,
72,59.4,53,,,,
68,58.3,54,,,,
66,59.9,55,,,,
66,58.9,55,,,,
64,58.0,55,,,,
66,59.1,55,,,,
Max,Avg,Min,,,,
51,44.9,40,,,,
44,40.2,36,,,,
44,42.9,41,,,,
52,47.0,42,,,,
51,49.6,44,,,,
45,43.0,40,,,,
48,42.1,36,,,,
50,48.5,45,,,,
52,50.1,48,,,,
53,51.0,49,,,,
50,49.0,48,,,,
52,50.2,49,,,,
51,47.9,46,,,,
51,44.4,36,,,,
54,47.1,36,,,,
52,50.7,49,,,,
52,50.1,46,,,,
49,46.2,44,,,,
49,46.9,44,,,,
51,48.5,47,,,,
50,48.3,45,,,,
56,51.9,45,,,,
55,50.4,0,,,,
54,49.8,47,,,,
55,52.0,48,,,,
54,50.1,40,,,,
54,50.7,45,,,,
55,53.4,52,,,,
54,52.8,52,,,,
54,50.0,38,,,,
Max,Avg,Min,,,,
84,66.3,47,,,,
80,59.9,42,,,,
80,67.0,51,,,,
83,73.1,60,,,,
89,83.9,72,,,,
86,74.8,57,,,,
80,65.7,43,,,,
83,76.4,67,,,,
84,77.0,65,,,,
87,78.0,62,,,,
80,76.7,69,,,,
88,82.9,72,,,,
90,74.2,60,,,,
93,67.0,31,,,,
84,64.0,39,,,,
87,82.1,72,,,,
89,80.3,64,,,,
80,67.3,52,,,,
83,69.9,58,,,,
78,70.2,62,,,,
83,71.9,67,,,,
88,76.6,61,,,,
89,75.3,0,,,,
86,67.5,44,,,,
93,77.5,49,,,,
93,76.7,40,,,,
81,71.8,60,,,,
94,82.8,65,,,,
94,82.8,67,,,,
90,73.3,38,,,,
Max,Avg,Min,,,,
20,9.2,0,,,,
15,7.7,0,,,,
15,8.9,3,,,,
15,7.1,0,,,,
13,5.3,0,,,,
17,7.5,0,,,,
14,7.4,0,,,,
16,8.4,0,,,,
9,3.5,0,,,,
14,5.2,0,,,,
10,5.5,0,,,,
14,5.0,0,,,,
14,5.4,0,,,,
10,4.6,0,,,,
10,5.0,0,,,,
13,5.9,0,,,,
15,4.5,0,,,,
12,6.5,0,,,,
13,6.4,0,,,,
15,8.1,0,,,,
15,8.6,0,,,,
14,6.0,0,,,,
13,6.8,0,,,,
10,5.2,0,,,,
9,3.9,0,,,,
14,5.0,0,,,,
12,7.3,0,,,,
10,3.8,0,,,,
12,6.8,0,,,,
13,6.6,0,,,,
Max,Avg,Min,,,,
29.8,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.6,,,,
29.6,29.5,29.4,,,,
29.8,29.6,29.5,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.8,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.0,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.9,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.17,,,,,,
1.85,,,,,,
0.09,,,,,,
0.00,,,,,,
0.00,,,,,,
0.11,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.05,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
