Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 54 46.3 39 55 48.4 39 54 44.4 37 45 38.5 30 50 44.7 37 48 41.5 30 57 51.9 46 54 46.2 37 39 37.2 34 41 34.3 30 43 34.5 28 43 37.7 28 45 39.6 37 41 38.4 34 41 36.0 30 45 35.1 27 43 34.1 27 43 33.3 27 34 32.8 30 46 35.5 0 34 29.5 23 39 34.1 28 41 37.6 28 37 35.9 28 45 42.4 37 48 44.8 43 45 41.3 32 46 39.7 32 45 38.0 28 54 49.4 43,Max Avg Min 43 40.0 37 43 38.5 36 43 38.3 34 43 33.7 0 43 41.1 37 45 36.5 0 54 49.3 46 48 39.4 0 34 18.9 0 27 26.6 25 30 26.0 23 34 24.5 0 43 36.2 0 36 21.8 0 30 27.4 25 30 27.6 23 34 20.0 0 37 25.6 0 30 18.5 0 34 27.1 0 34 22.2 0 37 26.7 0 36 29.1 0 37 31.4 0 45 42.1 37 46 44.5 41 45 27.8 0 43 36.5 0 43 34.2 0 52 48.1 43,Max Avg Min 93 80.3 58 87 70.0 54 93 80.1 62 100 99.0 93 100 87.7 71 100 92.4 82 100 91.0 77 94 85.4 75 87 78.6 70 86 72.6 57 86 71.3 57 87 62.5 45 100 89.7 70 87 80.7 70 87 71.4 53 93 74.8 57 100 83.9 66 100 94.6 76 100 93.1 81 93 74.9 0 100 97.9 93 100 92.9 87 100 82.7 70 100 94.2 87 100 98.9 93 100 98.2 93 100 85.8 66 100 93.1 87 100 98.4 93 100 96.0 88,Max Avg Min 16 11.4 6 21 13.5 6 12 3.4 0 6 2.0 0 13 8.2 3 16 9.1 0 15 12.1 8 25 16.1 6 16 11.8 6 18 14.1 8 18 12.4 8 12 4.7 0 23 6.6 0 21 15.3 10 22 14.4 9 13 7.4 1 8 3.5 0 8 3.1 0 12 8.9 5 13 8.0 0 7 2.6 0 21 11.6 3 14 8.3 1 10 6.6 2 6 2.7 0 8 4.6 0 16 7.4 3 15 7.5 0 17 7.0 0 16 9.1 3,Max Avg Min 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.6 29.5 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.2 29.1 29.1 28.8 28.7 29.4 29.1 28.9 29.5 29.5 29.4 29.5 29.3 29.2 29.2 29.2 29.1 29.2 29.1 29.1 29.6 29.4 29.3 29.7 29.6 29.6 29.8 29.7 29.7 29.7 29.6 29.5 29.5 29.3 29.3 29.4 29.4 29.3 29.7 28.8 0.0 29.7 29.7 29.6 29.7 29.5 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.4 29.3 29.3 29.2 29.1 29.1 29.3 29.2 29.0 29.5 29.3 29.2 29.5 29.4 29.3 29.3 29.2 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
