Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
55,47.6,41,,,,
54,49.6,46,,,,
59,50.6,43,,,,
59,55.5,50,,,,
59,51.1,46,,,,
57,50.6,45,,,,
59,52.0,45,,,,
52,44.8,41,,,,
55,46.2,39,,,,
55,44.4,36,,,,
46,42.9,37,,,,
59,52.7,45,,,,
55,52.8,48,,,,
63,49.3,37,,,,
63,49.5,41,,,,
63,49.9,41,,,,
63,46.9,36,,,,
61,46.2,36,,,,
57,47.6,41,,,,
59,49.9,43,,,,
61,48.4,37,,,,
64,49.1,37,,,,
55,49.3,43,,,,
57,51.3,45,,,,
64,49.9,41,,,,
64,48.5,36,,,,
66,53.7,41,,,,
64,55.0,45,,,,
Max,Avg,Min,,,,
50,45.5,41,,,,
48,45.4,37,,,,
48,42.9,37,,,,
52,47.9,45,,,,
48,38.8,32,,,,
46,41.1,34,,,,
50,44.8,37,,,,
37,36.3,34,,,,
36,34.7,32,,,,
43,37.3,32,,,,
45,40.6,36,,,,
46,45.5,43,,,,
54,47.9,43,,,,
46,43.3,36,,,,
48,44.4,39,,,,
50,44.8,41,,,,
48,42.5,36,,,,
46,41.8,36,,,,
46,43.7,41,,,,
45,41.7,39,,,,
43,40.1,36,,,,
45,39.8,36,,,,
46,43.7,39,,,,
46,39.9,34,,,,
39,34.5,28,,,,
43,37.8,34,,,,
46,40.1,36,,,,
46,39.1,34,,,,
Max,Avg,Min,,,,
100,93.3,77,,,,
100,86.8,58,,,,
94,75.9,59,,,,
94,77.4,59,,,,
93,63.2,47,,,,
82,70.0,63,,,,
88,76.4,63,,,,
81,72.8,58,,,,
87,65.3,41,,,,
93,76.9,58,,,,
100,91.9,81,,,,
100,77.8,59,,,,
94,84.4,71,,,,
100,80.9,52,,,,
100,83.9,55,,,,
100,84.1,52,,,,
100,86.6,55,,,,
100,85.7,55,,,,
100,87.2,63,,,,
93,74.3,51,,,,
100,74.7,48,,,,
100,72.9,40,,,,
93,82.0,67,,,,
87,65.6,44,,,,
81,58.6,27,,,,
93,69.3,37,,,,
100,65.3,32,,,,
87,57.2,37,,,,
Max,Avg,Min,,,,
12,6.7,2,,,,
22,8.9,2,,,,
28,7.3,1,,,,
23,9.6,1,,,,
28,18.6,2,,,,
26,17.0,8,,,,
22,13.3,6,,,,
36,23.9,14,,,,
21,10.2,0,,,,
13,6.8,0,,,,
6,2.1,0,,,,
32,17.7,0,,,,
22,12.1,0,,,,
9,3.6,0,,,,
7,3.7,0,,,,
8,3.5,0,,,,
7,2.3,0,,,,
6,1.7,0,,,,
12,4.7,0,,,,
14,9.6,7,,,,
12,5.7,0,,,,
8,2.4,0,,,,
12,4.1,0,,,,
38,25.1,10,,,,
21,10.1,0,,,,
6,2.7,0,,,,
24,11.6,3,,,,
33,20.5,8,,,,
Max,Avg,Min,,,,
29.1,29.1,29.1,,,,
29.1,29.0,28.9,,,,
29.1,29.0,28.9,,,,
29.0,28.9,28.9,,,,
29.3,29.0,28.8,,,,
29.3,29.3,29.2,,,,
29.3,29.2,29.2,,,,
29.4,29.3,29.3,,,,
29.4,29.2,29.0,,,,
29.1,29.0,29.0,,,,
29.1,29.0,28.9,,,,
28.9,28.9,28.8,,,,
29.1,28.9,28.8,,,,
29.4,29.3,29.1,,,,
29.6,29.5,29.5,,,,
29.6,29.5,29.5,,,,
29.5,29.4,29.3,,,,
29.4,29.3,29.2,,,,
29.4,29.4,29.3,,,,
29.4,29.4,29.3,,,,
29.4,29.4,29.3,,,,
29.3,29.3,29.2,,,,
29.2,29.1,29.0,,,,
29.2,29.1,29.0,,,,
29.2,29.2,29.1,,,,
29.3,29.2,29.1,,,,
29.1,29.0,28.9,,,,
29.1,29.0,28.9,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
