Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 93 70.4 58 91 67.9 56 84 64.5 57 97 67.5 51 93 69.5 57 84 67.4 56 57 53.6 45 63 48.5 39 68 49.8 40 70 51.5 41 73 52.7 42 72 52.2 44 72 53.9 44 86 60.4 46 91 62.4 50 84 61.4 51 75 57.7 50 75 55.8 46 82 58.6 48 84 61.2 48 81 59.2 49 68 53.7 46 75 56.5 47 72 52.9 44 66 53.7 41 72 56.1 43 73 49.9 39 79 52.4 38 82 54.9 44,Max Avg Min 34 27.7 21 46 35.1 28 50 44.1 41 43 34.8 26 31 26.4 20 54 37.5 28 49 43.9 37 40 33.7 25 35 30.1 19 34 30.1 21 39 33.7 27 45 36.4 30 45 39.3 35 34 29.8 18 34 29.8 21 35 30.7 21 42 36.0 28 45 41.6 39 39 32.9 25 37 30.1 25 43 33.5 27 46 39.6 33 45 37.3 19 48 33.0 28 41 23.8 4 13 6.7 0 19 13.8 9 19 15.6 9 20 16.6 12,Max Avg Min 29 21.5 8 54 32.2 13 61 49.2 22 60 36.5 9 29 20.9 10 80 37.9 15 82 70.1 51 78 60.0 24 73 52.1 16 70 48.4 16 69 52.2 18 71 57.8 23 82 60.4 29 60 36.9 8 50 33.8 8 48 34.6 10 67 46.2 18 79 61.7 27 62 42.2 12 54 34.2 11 60 41.3 15 77 59.9 35 74 54.0 12 72 49.1 21 79 42.5 11 30 15.0 9 35 25.9 9 41 26.1 8 35 24.6 7,Max Avg Min 12 3.1 0 13 2.9 0 8 2.3 0 12 2.3 0 8 3.8 0 17 5.5 0 18 6.2 0 6 1.8 0 8 0.7 0 8 1.8 0 5 0.4 0 12 1.2 0 6 1.2 0 7 1.8 0 9 2.1 0 10 1.9 0 9 1.8 0 5 0.3 0 10 1.6 0 12 2.8 0 13 2.5 0 9 1.8 0 8 1.6 0 8 1.1 0 30 9.4 0 28 10.4 0 7 2.3 0 8 2.5 0 13 1.9 0,Max Avg Min 28.9 28.9 28.8 28.9 28.8 28.8 28.8 28.8 28.7 28.9 28.8 28.8 28.9 28.8 28.6 28.6 28.5 28.4 28.6 28.5 28.5 28.9 28.8 28.7 28.9 28.9 28.8 28.8 28.8 28.7 28.8 28.8 28.8 28.9 28.9 28.8 28.9 28.9 28.8 28.9 28.9 28.8 28.9 28.8 28.7 28.9 28.8 28.8 28.9 28.8 28.8 28.9 28.9 28.8 28.9 28.9 28.8 28.9 28.8 28.8 28.8 28.7 28.6 28.8 28.7 28.6 28.9 28.8 28.8 28.9 28.8 28.8 28.9 28.8 28.8 29.0 28.9 28.9 29.0 28.9 28.9 28.9 28.9 28.8 28.9 28.9 28.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
93,70.4,58,,,,
91,67.9,56,,,,
84,64.5,57,,,,
97,67.5,51,,,,
93,69.5,57,,,,
84,67.4,56,,,,
57,53.6,45,,,,
63,48.5,39,,,,
68,49.8,40,,,,
70,51.5,41,,,,
73,52.7,42,,,,
72,52.2,44,,,,
72,53.9,44,,,,
86,60.4,46,,,,
91,62.4,50,,,,
84,61.4,51,,,,
75,57.7,50,,,,
75,55.8,46,,,,
82,58.6,48,,,,
84,61.2,48,,,,
81,59.2,49,,,,
68,53.7,46,,,,
75,56.5,47,,,,
72,52.9,44,,,,
66,53.7,41,,,,
72,56.1,43,,,,
73,49.9,39,,,,
79,52.4,38,,,,
82,54.9,44,,,,
Max,Avg,Min,,,,
34,27.7,21,,,,
46,35.1,28,,,,
50,44.1,41,,,,
43,34.8,26,,,,
31,26.4,20,,,,
54,37.5,28,,,,
49,43.9,37,,,,
40,33.7,25,,,,
35,30.1,19,,,,
34,30.1,21,,,,
39,33.7,27,,,,
45,36.4,30,,,,
45,39.3,35,,,,
34,29.8,18,,,,
34,29.8,21,,,,
35,30.7,21,,,,
42,36.0,28,,,,
45,41.6,39,,,,
39,32.9,25,,,,
37,30.1,25,,,,
43,33.5,27,,,,
46,39.6,33,,,,
45,37.3,19,,,,
48,33.0,28,,,,
41,23.8,4,,,,
13,6.7,0,,,,
19,13.8,9,,,,
19,15.6,9,,,,
20,16.6,12,,,,
Max,Avg,Min,,,,
29,21.5,8,,,,
54,32.2,13,,,,
61,49.2,22,,,,
60,36.5,9,,,,
29,20.9,10,,,,
80,37.9,15,,,,
82,70.1,51,,,,
78,60.0,24,,,,
73,52.1,16,,,,
70,48.4,16,,,,
69,52.2,18,,,,
71,57.8,23,,,,
82,60.4,29,,,,
60,36.9,8,,,,
50,33.8,8,,,,
48,34.6,10,,,,
67,46.2,18,,,,
79,61.7,27,,,,
62,42.2,12,,,,
54,34.2,11,,,,
60,41.3,15,,,,
77,59.9,35,,,,
74,54.0,12,,,,
72,49.1,21,,,,
79,42.5,11,,,,
30,15.0,9,,,,
35,25.9,9,,,,
41,26.1,8,,,,
35,24.6,7,,,,
Max,Avg,Min,,,,
12,3.1,0,,,,
13,2.9,0,,,,
8,2.3,0,,,,
12,2.3,0,,,,
8,3.8,0,,,,
17,5.5,0,,,,
18,6.2,0,,,,
6,1.8,0,,,,
8,0.7,0,,,,
8,1.8,0,,,,
5,0.4,0,,,,
12,1.2,0,,,,
6,1.2,0,,,,
7,1.8,0,,,,
9,2.1,0,,,,
10,1.9,0,,,,
9,1.8,0,,,,
5,0.3,0,,,,
10,1.6,0,,,,
12,2.8,0,,,,
13,2.5,0,,,,
9,1.8,0,,,,
8,1.6,0,,,,
8,1.1,0,,,,
30,9.4,0,,,,
28,10.4,0,,,,
7,2.3,0,,,,
8,2.5,0,,,,
13,1.9,0,,,,
Max,Avg,Min,,,,
28.9,28.9,28.8,,,,
28.9,28.8,28.8,,,,
28.8,28.8,28.7,,,,
28.9,28.8,28.8,,,,
28.9,28.8,28.6,,,,
28.6,28.5,28.4,,,,
28.6,28.5,28.5,,,,
28.9,28.8,28.7,,,,
28.9,28.9,28.8,,,,
28.8,28.8,28.7,,,,
28.8,28.8,28.8,,,,
28.9,28.9,28.8,,,,
28.9,28.9,28.8,,,,
28.9,28.9,28.8,,,,
28.9,28.8,28.7,,,,
28.9,28.8,28.8,,,,
28.9,28.8,28.8,,,,
28.9,28.9,28.8,,,,
28.9,28.9,28.8,,,,
28.9,28.8,28.8,,,,
28.8,28.7,28.6,,,,
28.8,28.7,28.6,,,,
28.9,28.8,28.8,,,,
28.9,28.8,28.8,,,,
28.9,28.8,28.8,,,,
29.0,28.9,28.9,,,,
29.0,28.9,28.9,,,,
28.9,28.9,28.8,,,,
28.9,28.9,28.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
