Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
100,89.9,81,,,,
91,82.8,79,,,,
84,81.0,73,,,,
88,82.8,77,,,,
90,83.4,77,,,,
88,80.6,70,,,,
82,76.9,72,,,,
86,79.9,73,,,,
86,81.0,77,,,,
86,81.0,73,,,,
91,83.6,77,,,,
84,80.3,75,,,,
84,78.9,70,,,,
86,78.3,70,,,,
84,78.8,70,,,,
84,78.4,73,,,,
84,78.4,72,,,,
86,79.5,75,,,,
88,80.5,75,,,,
91,81.2,68,,,,
93,83.5,72,,,,
86,81.6,77,,,,
79,75.2,72,,,,
79,73.6,68,,,,
86,78.8,72,,,,
84,78.9,73,,,,
86,79.7,70,,,,
88,82.3,75,,,,
84,79.3,75,,,,
88,79.7,73,,,,
84,79.3,70,,,,
Max,Avg,Min,,,,
72,49.3,34,,,,
70,61.9,50,,,,
66,64.5,55,,,,
70,66.6,63,,,,
70,64.0,54,,,,
68,65.8,63,,,,
63,61.1,57,,,,
64,62.3,57,,,,
66,64.4,63,,,,
66,61.0,50,,,,
66,58.8,50,,,,
64,60.2,55,,,,
61,55.7,52,,,,
63,56.7,48,,,,
63,58.9,48,,,,
66,63.6,59,,,,
66,62.0,48,,,,
64,60.6,48,,,,
66,62.0,57,,,,
86,62.4,52,,,,
70,59.7,48,,,,
68,62.5,52,,,,
68,61.0,54,,,,
64,61.9,57,,,,
68,63.9,63,,,,
70,67.3,63,,,,
70,62.3,55,,,,
66,59.3,54,,,,
68,65.8,59,,,,
68,59.8,48,,,,
68,62.9,52,,,,
Max,Avg,Min,,,,
74,29.3,10,,,,
74,51.4,24,,,,
69,57.8,48,,,,
74,59.2,43,,,,
69,52.6,38,,,,
83,61.5,46,,,,
73,58.2,45,,,,
69,55.2,37,,,,
65,57.8,48,,,,
69,51.2,37,,,,
65,45.3,24,,,,
69,50.6,37,,,,
65,45.8,33,,,,
68,48.1,31,,,,
65,50.8,37,,,,
73,61.2,51,,,,
69,58.1,41,,,,
69,53.3,27,,,,
69,54.0,40,,,,
78,48.3,0,,,,
74,47.8,23,,,,
69,53.2,35,,,,
83,62.2,44,,,,
88,66.9,57,,,,
78,60.9,48,,,,
83,68.2,51,,,,
78,55.7,45,,,,
69,46.8,33,,,,
73,63.7,51,,,,
73,53.0,27,,,,
69,58.3,37,,,,
Max,Avg,Min,,,,
21,13.3,6,,,,
22,14.4,7,,,,
25,14.8,6,,,,
17,12.5,8,,,,
17,11.4,6,,,,
20,14.7,9,,,,
22,14.3,7,,,,
17,11.9,6,,,,
21,12.7,8,,,,
58,15.4,6,,,,
17,12.9,9,,,,
16,10.7,7,,,,
14,8.3,2,,,,
17,9.3,2,,,,
21,13.9,6,,,,
22,14.6,6,,,,
22,13.4,5,,,,
22,14.5,9,,,,
18,13.5,7,,,,
17,9.5,2,,,,
17,11.8,2,,,,
23,15.4,5,,,,
17,9.1,2,,,,
22,10.6,3,,,,
21,13.3,6,,,,
17,7.8,2,,,,
7,4.1,0,,,,
17,12.0,7,,,,
21,14.8,7,,,,
15,9.7,1,,,,
16,8.9,0,,,,
Max,Avg,Min,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.8,,,,
29.9,29.9,29.8,,,,
30.0,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.9,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.0,30.0,30.0,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.9,,,,
30.0,29.9,29.9,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
