Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
94,78.9,62,,,,
95,81.0,64,,,,
89,76.8,63,,,,
83,70.6,60,,,,
70,62.2,56,,,,
68,60.4,53,,,,
67,59.4,51,,,,
70,61.0,54,,,,
73,63.2,54,,,,
73,64.0,56,,,,
84,71.8,62,,,,
89,77.6,62,,,,
93,82.5,67,,,,
99,82.8,63,,,,
100,85.7,67,,,,
96,83.0,71,,,,
85,74.3,65,,,,
76,67.2,61,,,,
73,65.2,60,,,,
68,61.7,57,,,,
72,62.9,54,,,,
70,62.2,56,,,,
71,63.8,59,,,,
68,63.2,59,,,,
79,67.9,62,,,,
83,70.1,60,,,,
85,70.4,61,,,,
81,68.9,63,,,,
79,69.0,62,,,,
86,71.9,59,,,,
84,71.1,58,,,,
Max,Avg,Min,,,,
23,16.6,4,,,,
34,26.1,14,,,,
46,34.7,25,,,,
50,43.6,32,,,,
52,49.6,48,,,,
48,41.4,36,,,,
47,44.6,42,,,,
47,45.8,43,,,,
53,48.1,44,,,,
51,47.1,28,,,,
30,18.2,0,,,,
25,18.9,13,,,,
29,17.6,6,,,,
28,18.3,12,,,,
33,20.9,13,,,,
50,33.5,22,,,,
54,48.8,41,,,,
57,53.5,50,,,,
55,51.5,44,,,,
50,45.9,41,,,,
51,48.2,45,,,,
54,51.0,50,,,,
54,52.3,51,,,,
55,53.7,53,,,,
56,55.4,55,,,,
59,56.6,55,,,,
59,57.1,54,,,,
59,58.1,57,,,,
59,56.3,54,,,,
58,51.0,43,,,,
54,47.3,40,,,,
Max,Avg,Min,,,,
22,11.1,3,,,,
28,15.2,5,,,,
44,23.3,11,,,,
67,40.6,16,,,,
83,64.8,46,,,,
80,52.3,31,,,,
77,59.3,43,,,,
77,58.7,44,,,,
75,59.0,41,,,,
84,57.3,23,,,,
29,15.8,4,,,,
24,12.2,6,,,,
24,10.1,4,,,,
24,10.7,5,,,,
23,10.9,5,,,,
43,18.7,8,,,,
59,41.4,27,,,,
88,63.5,40,,,,
82,62.0,49,,,,
77,57.5,37,,,,
75,59.7,43,,,,
87,67.6,51,,,,
83,67.0,53,,,,
83,71.6,61,,,,
78,65.5,44,,,,
86,64.5,38,,,,
90,66.0,37,,,,
88,70.6,44,,,,
84,66.2,42,,,,
81,51.9,23,,,,
70,45.4,23,,,,
Max,Avg,Min,,,,
18,6.1,0,,,,
12,5.0,0,,,,
9,4.3,0,,,,
14,7.0,0,,,,
14,7.3,0,,,,
14,7.4,0,,,,
13,7.0,0,,,,
10,5.0,0,,,,
13,5.3,0,,,,
16,8.2,0,,,,
21,10.7,0,,,,
24,10.3,3,,,,
21,6.5,0,,,,
9,3.3,0,,,,
15,4.4,0,,,,
12,5.6,0,,,,
13,6.4,0,,,,
13,7.8,0,,,,
15,7.7,0,,,,
17,7.8,3,,,,
12,6.3,0,,,,
9,4.2,0,,,,
13,5.2,0,,,,
9,4.6,0,,,,
12,4.8,0,,,,
10,4.8,0,,,,
13,6.6,0,,,,
13,6.8,0,,,,
10,6.0,0,,,,
12,5.0,0,,,,
13,5.2,0,,,,
Max,Avg,Min,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.1,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.1,29.0,29.0,,,,
29.2,29.1,29.0,,,,
29.2,29.2,29.1,,,,
29.2,29.2,29.1,,,,
29.1,29.1,29.0,,,,
29.1,29.1,29.0,,,,
29.2,29.1,29.1,,,,
29.3,29.2,29.2,,,,
29.2,29.2,29.1,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.1,29.0,29.0,,,,
29.1,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.1,29.1,29.1,,,,
29.1,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.1,29.1,29.0,,,,
29.1,29.0,29.0,,,,
29.1,29.1,29.0,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
