Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.6,29.6,29.4,,,,
29.7,29.5,29.4,,,,
29.8,29.7,29.6,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.5,,,,
29.6,29.6,29.5,,,,
29.8,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.5,,,,
29.9,29.6,29.6,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.18,,,,,,
0.14,,,,,,
0.23,,,,,,
0.03,,,,,,
0.14,,,,,,
0.83,,,,,,
2.31,,,,,,
0.27,,,,,,
0.00,,,,,,
