Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
79,60.4,53,,,,
80,60.3,52,,,,
82,57.7,48,,,,
70,58.1,53,,,,
74,58.8,53,,,,
78,59.5,52,,,,
84,59.4,48,,,,
90,65.6,47,,,,
86,65.4,50,,,,
78,61.0,51,,,,
78,58.3,50,,,,
85,60.1,51,,,,
88,59.9,48,,,,
82,58.3,50,,,,
76,58.0,51,,,,
81,58.6,51,,,,
81,60.9,52,,,,
81,61.4,53,,,,
75,61.4,54,,,,
78,62.0,55,,,,
77,61.2,54,,,,
74,60.7,54,,,,
72,60.5,55,,,,
76,60.2,54,,,,
75,58.6,52,,,,
72,62.1,58,,,,
72,62.6,56,,,,
77,63.4,54,,,,
81,63.4,54,,,,
88,68.8,55,,,,
88,66.7,50,,,,
Max,Avg,Min,,,,
55,52.5,51,,,,
56,52.2,50,,,,
56,51.4,48,,,,
54,52.0,51,,,,
55,52.3,51,,,,
54,52.3,49,,,,
52,50.6,46,,,,
53,50.7,46,,,,
55,51.6,48,,,,
55,51.5,48,,,,
56,52.0,50,,,,
56,51.8,49,,,,
55,50.2,48,,,,
53,51.3,50,,,,
54,51.9,50,,,,
56,51.9,50,,,,
56,53.3,52,,,,
56,53.4,52,,,,
55,53.9,53,,,,
56,54.4,53,,,,
55,53.3,52,,,,
55,53.3,52,,,,
57,54.8,53,,,,
55,53.4,52,,,,
55,53.3,51,,,,
56,54.8,54,,,,
55,54.3,53,,,,
54,53.1,51,,,,
56,53.7,52,,,,
54,52.7,49,,,,
56,51.6,48,,,,
Max,Avg,Min,,,,
97,78.5,42,,,,
97,77.6,43,,,,
100,83.6,38,,,,
100,81.7,55,,,,
96,81.2,49,,,,
100,80.0,40,,,,
100,78.2,29,,,,
97,65.0,26,,,,
96,65.7,35,,,,
94,73.6,43,,,,
100,82.5,45,,,,
100,78.9,32,,,,
100,77.7,29,,,,
100,82.7,35,,,,
100,83.2,43,,,,
100,82.4,40,,,,
100,79.1,41,,,,
97,78.4,39,,,,
97,78.5,48,,,,
93,77.8,46,,,,
97,77.9,45,,,,
97,78.8,51,,,,
100,82.7,57,,,,
97,80.3,46,,,,
100,84.5,48,,,,
93,77.9,57,,,,
90,75.3,55,,,,
90,71.8,43,,,,
93,73.8,41,,,,
93,61.8,28,,,,
93,64.5,26,,,,
Max,Avg,Min,,,,
14,5.3,0,,,,
14,4.3,0,,,,
14,4.1,0,,,,
12,5.5,0,,,,
13,4.3,0,,,,
13,3.9,0,,,,
13,3.0,0,,,,
16,4.4,0,,,,
13,4.9,0,,,,
14,5.7,0,,,,
14,4.3,0,,,,
12,3.8,0,,,,
13,5.1,0,,,,
13,5.7,0,,,,
13,5.9,0,,,,
13,4.5,0,,,,
14,5.9,0,,,,
12,5.2,0,,,,
13,5.4,0,,,,
14,6.2,0,,,,
13,5.2,0,,,,
14,6.2,0,,,,
14,5.4,0,,,,
14,3.9,0,,,,
13,5.1,0,,,,
13,4.8,0,,,,
14,4.9,0,,,,
12,4.6,0,,,,
10,3.5,0,,,,
12,4.6,0,,,,
13,5.0,0,,,,
Max,Avg,Min,,,,
29.8,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
